-0.0184416	0.00574133	-0.0340222	0.0482703	0.043726	-0.0337018
-0.0145631	0.0237291	0.0218224	-0.023005	0.0271461	-0.0258114
0.0357972	0.0403863	0.0155982	-0.0181864	0.0390573	0.00340794
0.0124544	-0.050202	-0.00938784	-0.0400207	-0.0285237	-0.0351251
-0.0310221	-0.0154212	0.0476742	-0.012238	0.046942	-0.0440687
0.0197449	0.0824833	0.0126285	-0.0209022	0.0333188	0.0262644
0.048791	-0.0135202	0.0258447	-0.0330596	-0.0428383	-0.0220322
0.0175757	-0.021455	0.0102559	0.0525235	-0.0014114	0.0437883
0.0198333	0.00364011	-0.0131873	0.0138216	-0.046735	0.0208137
0.0406912	-0.0267411	-0.0228715	0.00308248	0.0101442	-0.0446678
-0.00526686	0.00901001	-0.0587501	0.0263823	0.00615548	0.0265353
0.0502709	0.00347405	-0.0123243	-0.0114214	-0.0115301	0.0156811
0.0273713	-0.071248	0.0252798	0.0295913	-0.00133675	-0.0300084
0.00163401	-0.0693433	0.0068581	-0.0381897	0.021504	0.00685533
0.000437171	-0.0381323	-0.0369353	-0.00307042	-0.0110701	0.00727544
0.0436959	-0.0341565	0.0249936	-0.0420541	-0.0233597	0.0298653
-0.0498932	-0.0686249	-0.0364314	0.0290052	0.0215722	0.0354656
0.030424	0.0321823	-0.0353813	-0.027337	0.0156803	-0.0298169
-0.0241039	0.0744999	0.00741654	0.0184073	-0.0296095	0.0448513
0.0407585	0.0128586	0.041564	0.00300523	-0.0232352	-0.0308065
-0.028368	0.00330528	-0.0409691	0.0493361	0.0172495	0.00964888
-0.0482348	-0.0477136	-0.0433503	0.00699989	0.0080321	0.0326207
0.00564242	0.00104795	0.0267801	-0.0331527	0.0295798	-0.00535853
-0.0127327	0.0403577	-0.0245834	-0.0131866	-0.0325097	0.0454715
0.00461798	0.000779571	0.00939827	0.0172041	-0.035331	-0.0320168
-0.0148532	-0.0666141	-0.00451077	-0.00696673	-0.0141173	0.0362247
0.048713	0.0145681	-0.00168218	0.0506378	0.0317677	0.0241739
0.0401408	-0.0642817	0.0256723	0.00128147	-0.0372706	-0.00493006
-0.00567349	-0.0135205	-0.0216041	-0.0158537	-0.0516882	0.0031601
0.0309526	-0.00964754	0.00533032	0.0296804	0.0414924	0.0458826
-0.0224548	-0.0453165	-0.0181386	0.0322197	-0.0123185	0.0351064
-0.00506135	-0.0128849	0.0221176	-0.0196614	0.013731	-0.0510944
-0.00177961	-0.022932	-0.0434769	-0.0182966	-0.0109557	0.0421107
0.0166914	0.0164747	-0.0148795	-0.0352353	0.0184938	0.0113952
0.0417575	-0.0248139	0.0257995	0.017961	-0.008474	0.0334178
-0.0199907	-0.00478194	-0.0279022	-0.0162454	0.0078013	0.0491552
-0.00894039	-0.037395	-0.0182416	0.0414733	0.00435109	0.0320572
0.0431731	-0.0175756	0.0443364	0.000667879	-0.0236995	0.0291052
0.0221215	-0.0136648	0.0454052	0.0264445	0.021065	0.00753631
-0.0381141	-0.0621504	0.00597747	-0.012208	0.00972747	-0.0215054
0.0201005	-0.0654147	-0.0274736	0.0062686	0.0253991	0.0155866
0.0335933	-0.0592826	-0.0130649	-0.0389757	0.0376424	-0.0166856
0.0329595	-0.0327809	-0.0329324	-0.0262163	0.0109173	-0.0414133
-0.00135225	-0.0453946	0.0409771	-0.00804109	0.00940984	-0.0111622
0.0116337	-0.0530411	0.0159444	0.0125631	-0.0629232	0.00464715
-0.00828023	-0.0632657	0.0309684	-0.0172902	-0.0282056	-0.00556949
0.044256	-0.0167585	-0.0205363	-0.00667207	-0.00922081	0.0304681
-0.0258022	-0.0171619	-0.0372807	-0.0484906	-0.00836538	-0.0238865
0.0173138	-0.0424035	-0.0152013	0.0347058	0.0245818	0.00519878
-0.0399169	-0.0438799	-0.0406844	0.0154753	-0.0247569	-0.000136491
0.0202468	-0.0243568	0.00807348	0.0505045	0.0383391	-0.027474
-0.0212767	0.0243548	-0.0350076	0.0387971	-0.0493227	-0.000321553
-0.00577286	0.009419	0.0051992	-0.0256704	0.00464622	-0.0446486
0.00124714	-0.0105737	-0.00436866	-0.00182914	-0.0114896	-0.0116189
0.0490264	-0.0211076	0.0157104	0.0368598	0.039615	0.0109144
-0.00505122	0.0406544	0.0498695	-0.0399891	0.0339023	-0.0417451
-0.0254198	-0.0613857	0.0340947	-0.0181431	0.0190279	-0.020824
-0.0250751	0.0174669	-0.00672611	-0.0259084	-0.0477582	-0.0101945
0.00255159	-0.0532702	0.0349838	0.0450559	-0.0244927	0.0142654
-0.0447089	-0.01034	0.0250951	-0.0513553	-0.0296025	-0.0326076
0.0316576	0.000652928	0.026568	-0.0545452	-0.0338256	0.0420471
0.00633609	0.0349223	0.0279627	-0.00512411	0.026379	0.0320182
0.0117452	-0.031583	-0.0167665	-0.0129686	-0.0482538	0.0408798
0.0287683	0.0576937	-0.00300467	0.0290504	0.0468053	0.0418075
-0.0261932	0.0119587	0.0341495	0.0358695	-0.040744	0.0106691
0.0424152	-0.0113058	0.0148761	-0.0437634	-0.00477231	0.0178791
0.0134874	-0.00363955	-0.0317159	0.0372319	-0.00321763	0.00817684
-0.017224	-0.0261682	-0.00557654	-0.00611438	0.0325667	0.0109054
-0.0184327	0.0194788	0.0485681	0.0283114	0.0438151	-0.00359273
0.0412335	-0.0219407	-0.031865	0.047509	0.0076965	0.0453284
0.0298419	0.0141204	-0.025882	-0.0240106	0.00478417	0.0282305
-0.0428341	-0.00597604	-0.0160581	0.0404035	0.0241701	0.014424
0.0197609	-0.0111396	0.0342293	0.00272773	-0.0116964	-0.0196134
0.0518314	0.0262227	-0.0284015	0.027392	0.0453474	0.0313953
0.0437996	-0.0279066	0.0189032	-0.00390133	0.0212037	0.00940752
0.0139479	0.0465534	0.0150905	0.0350203	-0.0195254	0.0459127
0.0367214	-0.0235008	-0.0166185	0.0182889	-0.0236021	-0.00665463
-0.0143094	0.0271869	0.0203803	0.00655057	0.0042584	0.0238835
-0.0163469	0.00835035	0.0116473	-0.0282476	-0.0578992	-0.0402283
-0.0262	-0.00728681	0.00812686	-0.043071	-0.0231443	-0.000108041
-0.0448619	0.0336891	-0.0282489	-0.0207509	-0.031188	-0.0140353
-0.0189854	0.043505	-0.0138117	-0.0115649	0.0142074	-0.0380191
0.00715208	0.0491778	0.0078187	0.0476127	-0.0459243	0.0188091
0.00708934	-0.0273949	-0.0377783	-0.00241181	0.0230053	-0.0491742
0.0461267	0.0463768	-0.0220781	-0.0432475	-0.0327539	0.0485691
0.0239008	-0.00248907	0.0251534	0.0259641	0.0265287	0.0314484
0.0366194	0.0200184	0.0111015	-0.0218858	0.00393161	0.0133338
-0.0227427	0.0115823	0.0408595	0.0434768	-0.0432083	0.0325554
0.0337395	0.0628169	0.0236861	-0.0354837	0.0303877	0.018056
-0.00553895	0.0125496	-0.0133579	0.0422815	0.0359045	0.0176075
-0.0280574	0.0220517	0.0246004	-0.0410357	0.0430486	-0.0431254
-0.00936066	-0.0150505	0.00518037	-0.0563322	0.0347428	-0.0318893
0.0224196	0.00327097	-0.00544456	-0.00342048	-0.0271952	0.0212375
0.000452442	-0.0400586	-0.035518	0.0182932	-0.050943	-0.0168709
-0.0191868	-0.0156033	-0.0334998	0.0270497	0.000292961	-0.0311583
-0.0478325	0.0153561	-0.0432175	-0.00133241	0.0378154	0.0376149
-0.00967763	-0.0172024	-0.0108284	0.0129002	-0.0546054	0.0446194
0.0341124	0.0332122	0.0248521	0.0362349	-0.0115447	-0.0114301
-0.0244938	-0.0124279	-0.00528685	0.032407	0.00832877	-0.00708513
-0.00660803	0.028376	0.0213358	0.0482016	-0.000213766	-0.0375874
0.0219631	-0.014184	-0.0334097	-0.0111838	0.00675421	-0.0144592
-0.0204773	-0.0357161	0.0299979	0.00304497	0.000659748	-0.0489281
-0.00441459	0.00903522	-0.0372145	0.0243682	-0.00417499	0.0124438
-0.0536187	-0.0272377	-0.0295097	0.0386975	-0.00579799	-0.0454442
-0.0365533	0.0220153	-0.0203575	-0.0259238	-0.0509418	-0.00090906
-0.0378768	-0.0112304	0.00543827	-0.0410475	-0.0274376	0.0441503
-0.0255122	0.00823779	0.00803901	0.0401492	0.0114051	-0.0129295
0.011858	0.0351594	-0.050611	-0.0218153	0.0278372	-0.00294056
0.0166789	-0.0027807	-0.0412317	-0.0633402	-0.0275824	-0.00540582
0.0143544	-0.0280534	-0.0454842	-0.0431081	-0.0370734	0.0503559
-0.011794	0.0447512	-0.01655	0.0040111	-0.0221676	0.0328182
0.0069576	0.0432824	-0.00149306	0.0079815	0.0347379	0.00659823
0.00683777	-0.0152126	-0.00238323	0.0431681	-0.0252906	0.0130092
0.0449361	0.0161855	-0.00817474	0.00133981	0.0430246	-0.0426188
-0.043367	-0.0244828	-0.00369566	-0.0377556	0.00387014	0.00322788
0.0324578	-0.0687036	0.00323786	-0.0378249	-0.029377	0.0434311
0.0273309	-0.0638012	-0.0222338	-0.0280234	0.00647944	-0.0504607
0.0362947	0.021103	-0.0222811	0.0200516	0.0413123	-0.0303317
0.0305717	0.0181211	0.0457491	-0.019653	0.00702607	-0.00274212
0.0319039	0.0236376	0.0445684	0.0240884	-0.0213706	0.0388803
-0.0410034	-0.0256379	0.0204773	0.0343391	-0.00967559	0.0449
0.037494	-0.0109243	-0.0431718	-0.0392838	-0.0275842	-0.0412479
-0.0010547	-0.0264371	0.0310524	-0.0167193	0.045872	0.0269349
-0.0326359	0.0301542	0.0434466	0.05521	-0.0396035	0.0158822
0.0403499	0.032274	-0.0197686	-0.0340453	-0.0215508	0.0171681
-0.00178021	0.00569381	-0.031459	0.0145973	0.0177162	-0.0448664
-0.000918504	0.0483162	-0.0201183	0.00253383	0.0349715	-0.0281176
0.0466211	-0.0310271	-0.0128201	0.0275514	0.0399555	-0.0289669
0.0278583	0.0106053	-0.00896612	0.00486494	-0.01907	-0.0487577
-0.0036951	0.0133254	-0.00646897	-0.0280956	-0.0214921	0.00353797
-0.0104391	-0.00921455	0.0372245	-0.0463275	-0.0263201	0.0351617
0.0226877	0.038877	-0.0478928	0.0126676	-0.0268226	-0.0388628
-0.0146751	-0.0127408	-0.0483928	-0.00497928	0.0237913	-0.0333809
-0.0591959	-0.0822835	0.0280888	0.0218071	-0.00510594	0.00254562
-0.0484873	-0.0297608	-0.0351469	0.0243621	0.0334462	-0.0160497
-0.0274272	0.0156582	-0.00271587	-0.0130888	0.0148891	-0.0492805
0.00531209	-0.095759	0.0253047	-0.0460596	-0.0130909	-0.0517518
0.0475163	0.0355286	-0.00553581	0.0250697	0.0293125	0.0501492
-0.0144706	0.00524645	-0.0521133	-0.008429	-0.0378951	0.0350461
-0.00186182	0.0248483	-0.0194227	-0.0452953	-0.00727034	0.0455465
-0.0240543	0.0272387	0.0417851	0.0147706	0.0368666	0.0156582
0.00883214	-0.0252975	-0.0026005	-0.00534022	0.0143695	0.0313715
0.0010287	-0.0091952	0.0346685	0.0301263	-0.0493443	0.0305132
0.00311369	0.0194993	0.0335737	-0.00983709	0.00985615	-0.0460137
0.0164903	0.00500504	-0.0201689	0.0294781	0.0439092	0.0115174
-0.044552	-0.0073138	-0.0394634	0.00704552	0.00563736	-0.000828326
0.00723556	-0.00712015	0.0467109	0.0382628	0.0125248	0.0212253
0.027084	-0.0196869	0.0192525	0.00955927	-0.0419062	0.0135613
0.0460837	-0.047553	-0.0496231	0.0128586	0.0321811	0.022094
-0.000444782	0.0242165	0.00358246	-0.00610936	-0.0260866	-0.0280787
0.0264912	0.0918324	-0.0189891	-0.0271404	-0.0428038	-0.0324132
0.0400201	0.0220241	0.0483929	-0.0242303	0.0217633	-0.0357197
0.0215383	-0.00445403	0.0337432	0.0139045	-0.0149114	0.0302166
-0.0188976	-0.02986	-0.0202457	-0.0350914	0.0212848	0.032978
0.00797935	-0.0190968	-0.0503525	0.0420637	-0.00602989	-0.0228067
0.00361675	0.0280507	0.0459121	0.0373805	-0.00597503	-0.0322441
-0.01758	-0.0578754	-0.0391507	0.0273168	-0.0157965	0.00856524
0.0275773	0.003132	-0.0418675	-0.0329644	0.0211291	0.0215201
-0.0178529	0.0562841	-0.0304651	0.0467102	-0.017972	-0.0262873
0.00802218	-0.0198536	-0.00408976	-0.0566224	0.0460972	-0.00615576
0.0278974	-0.00241715	0.0132585	-0.0144952	0.0232429	-0.0516757
0.048803	-0.042706	-0.0118239	-0.046733	0.0445065	-0.00832068
-0.0501041	-0.0369525	-0.00399235	-0.0514601	0.0401208	-0.0239752
-0.0430935	0.0176267	0.000527824	-0.0127223	0.0510749	0.016616
0.00933988	0.0649893	0.0147115	0.0404947	0.0274868	-0.0435628
0.0373573	-0.0332065	-0.0475516	-0.00531158	-0.00942292	-0.0413949
-0.0161594	0.0334091	-0.00092919	0.0128778	0.0225324	-0.0138528
-0.0398796	-0.069081	0.0194896	-0.042373	0.0122626	0.0208924
-0.0168425	-0.00148184	-0.00549345	0.0280962	0.00596335	0.0390551
0.0427904	-0.0621071	-0.0506616	-0.045395	-0.0455906	0.0268763
-0.0213215	0.0482418	-0.0386717	-0.0337361	0.030691	-0.00980993
-0.0312601	-0.0763629	0.00298459	0.0242476	-0.0240377	0.0347505
-0.0438052	-0.0529047	0.0297756	0.0146596	-0.0107392	-0.0475899
-0.0230169	-0.0336884	-0.0047157	-0.0345029	-0.0170603	0.0315454
0.0427403	-0.0122383	-0.0496923	-0.0350321	0.0131317	0.0428827
-0.0336514	0.00380102	0.010584	0.0511494	-0.00178962	0.0355757
-0.0473803	-0.0605956	0.0100927	-0.0116903	-0.0529912	-0.0263527
0.00572942	0.0219577	0.00255646	-0.0104048	0.0415114	0.0196982
-0.0393487	0.00426524	-0.0408335	0.0280569	-0.0330825	-0.011563
0.0437163	0.0336871	0.0206762	0.0139623	0.0299771	-0.0460568
0.00750273	0.00265795	-0.0552536	0.0128924	0.0198515	0.0441877
-0.0216329	0.00586761	0.0197796	-0.0391275	-0.0152174	0.00850326
0.0516624	-0.0362863	-0.0438362	0.0432515	-0.0299375	-0.0274454
0.0214046	0.0391654	0.0279735	-0.0303338	0.0122593	-0.0088554
-0.0471633	-0.0542954	0.0210635	0.00271973	0.0128748	-0.0408575
-0.0249855	-0.0572748	-0.0042372	-0.0360094	0.0188116	0.0445157
0.0181558	0.00561837	-0.00501228	-0.0132736	-0.0205256	-0.00766422
-0.00602843	0.0473704	-0.0485099	-0.0437169	-0.0248158	0.0247614
-0.0396224	0.0253924	0.00786557	0.0170471	-0.0175108	-0.025629
0.00157107	-0.00843661	0.0343995	-0.0133792	0.015098	-0.025033
0.0105734	0.013926	0.023422	0.0118175	0.0179051	0.0348597
0.00982195	-0.0301813	-0.044203	-0.0104336	-0.0445532	0.0209758
0.0442909	-0.0460839	-0.00584872	-0.0102475	0.0239905	0.0220671
0.0371697	0.00263481	-0.0480094	0.00633909	-0.0141726	-0.0338319
0.00431982	0.0318452	-0.0269606	0.00539898	0.000794622	-0.0333221
-0.0176836	-0.00878667	0.0364359	0.030268	0.0513646	-0.0358353
-0.0026108	-0.00247511	-0.00211067	-0.0403698	0.0160961	-0.0455031
0.0190337	0.0340735	0.00151627	-0.0368558	0.0395171	-0.0211494
-0.0202727	-0.0344841	-0.0323355	-0.00735893	-0.0211284	-0.0309656
0.0246484	0.0387978	0.0112128	0.0116445	0.0325342	0.0441312
0.00107874	-0.0531414	0.0182991	0.0138345	0.0145099	-0.0332291
-0.000532964	-0.0356626	-0.030674	0.0234464	0.0182365	-0.00870375
-0.0441218	-0.000994521	0.0379751	-0.0111399	0.00228722	0.0350669
-0.00901029	-0.0131064	-0.00450991	-0.0302847	0.0243457	-0.0229509
-0.0325365	-0.000130009	0.0521518	0.0100167	-0.0130645	-0.0318842
-0.0276889	-0.0198807	-0.0164509	-0.0371744	-0.0114833	0.0121918
-0.00905616	0.0208228	-0.046767	0.0438964	0.0316393	0.0250184
0.00596811	0.0129765	0.00185776	0.0236119	0.0332183	0.0416784
-9.53412e-05	0.0168269	-0.0535011	-0.00337564	0.031304	-0.0239868
0.0176764	0.0232123	-0.0157511	0.000974433	0.0123913	-0.0258452
-0.00671807	-0.0324265	0.0268468	0.00561496	0.0460666	-0.0133592
-0.0287271	0.0111759	0.0477068	-0.0175186	0.0191281	-0.0205959
-0.00650919	-0.0297567	-0.00117635	0.040781	0.0480244	0.0254724
0.0225513	-0.0374584	0.0385439	-0.00633736	0.0238469	0.0451304
0.0152035	0.0500141	-0.039865	-0.040953	-0.0464364	0.0460038
-0.00296945	-0.0408407	0.0451402	0.0293741	0.011197	0.0309932
0.00544964	0.00207556	0.0375454	0.0102146	-0.0371306	-0.036234
0.0486064	0.033143	-0.0343423	-0.00920869	0.0289654	0.00395939
-0.0483814	-0.0124315	-0.0020026	0.0398037	0.0377205	0.000753469
-0.0242395	-0.023733	-0.0439239	-0.0110975	0.0159025	-0.0051551
0.00783147	0.01267	0.004633	0.0224697	0.0273112	0.0101111
-0.0519544	-0.0053973	0.0102613	-0.0166684	-0.0547104	-0.0501656
-0.0359328	-0.0608644	-0.0544575	0.0197586	-0.00430507	-0.0474069
0.0372587	0.0446397	0.0113534	0.0337313	0.00669746	-0.0397672
0.0143203	-0.0504976	-0.0517156	-0.00449224	-0.0279953	-0.0346837
-0.000528186	0.0630043	-0.0312501	-0.0103874	0.0460994	0.00397132
0.0100143	-0.018037	-0.0198241	-0.0351326	0.0258853	-0.0255433
0.00246262	0.0155317	0.0213171	0.00607522	0.00833415	-0.014254
-0.0123241	-0.0214405	0.0234527	0.0141366	0.0130495	-0.0310318
-0.0347685	-0.0414626	0.0185328	-0.0126867	0.0159553	0.0373309
0.0243335	0.00476979	0.0169001	-0.0130872	0.00493159	0.0130527
-0.011282	-0.0177844	-0.0285249	-0.0197336	-0.0184291	0.0220526
-0.0375089	-0.0206948	-0.0364582	0.034237	0.0118978	0.0078662
-0.00255204	-0.043051	-0.0140068	0.0208155	-0.00692285	0.0489127
-0.020611	-0.0449109	0.0332668	0.0448496	0.0450965	-0.0106979
0.016863	-0.0501914	0.0188046	0.0248519	0.00159224	-0.015583
-0.0285161	-0.0605143	-0.0665295	-0.0715086	-0.0443332	-0.0093683
0.00923285	-0.0574779	0.0163911	-0.0320891	0.0460201	-0.0267589
-0.021765	-0.0435738	-0.0248119	-0.0449407	-0.0103077	-0.0347724
0.0170222	-0.00392778	-0.0238637	-0.0193978	-0.0418006	0.0175168
-0.0241372	-0.0143297	-0.0592656	0.0113094	0.0126072	-0.0128921
0.0292074	-0.00810844	-0.0293454	-0.0423843	0.0253174	-0.0221694
0.011838	0.0230752	0.0383148	-0.0517406	-0.0195474	-0.0141073
-0.0221039	-0.0399879	0.0359566	0.0228604	-0.0212954	0.0271264
0.037564	-0.0259911	-0.0331981	0.0106936	0.0183854	-0.0435054
-0.0374705	-0.0537468	0.0327383	0.0146387	0.0200934	0.0293683
0.0324495	0.0365961	-0.0403887	-0.015644	0.0277079	-0.0152765
-0.0128175	-0.0323317	0.0421596	0.00817365	0.018347	-0.00300994
-0.018704	0.0137169	-0.0243547	-0.0309283	-0.050778	-0.00288093
-0.0160741	-0.0495833	0.00355474	-0.0147859	0.0141937	0.0136693
0.0399984	0.043621	0.0198248	0.00676816	-0.0429478	0.0363177
0.00113184	-0.0055979	-0.00403692	0.0314096	-0.0258253	0.0470349
-0.00246694	-0.0666202	-0.0147913	0.00843332	-0.0559498	-0.0532822
-0.00643076	-0.0359137	-0.0344754	0.0338423	-0.0472883	0.0412258
0.0373984	0.0162267	0.031023	-0.0439636	-0.0234507	0.00198785
0.0316516	0.0272487	0.0219377	0.0191414	0.0131094	-0.0297173
0.020888	-0.0279692	-0.0283058	0.0470842	-0.0366086	0.0375923
-0.00566524	0.0362754	-0.0403337	-0.00780846	-0.0431451	-0.0203695
0.0298124	0.0136721	0.0545007	-0.0122351	0.0128024	-0.031576
-0.0311522	-0.0698219	0.0263075	-0.0517751	0.0122904	0.0317264
-0.0278533	-0.0139482	0.0321462	0.0348133	-0.0166026	0.0366957
0.0141365	-0.0368044	0.0486272	0.0273418	0.0444979	-0.0406973
-0.0046546	0.0540591	0.0418228	-0.0432944	0.0217959	0.031241
0.0287609	0.041566	0.0252233	0.0107637	-0.0195884	-0.0097512
0.0417792	-0.0502071	-0.0104947	-0.0352772	0.0454485	-0.0386316
0.00340118	-0.0157116	0.0239311	-0.0469958	0.00983158	0.0345141
-0.0270831	-0.0379073	-0.0494609	0.0199677	-0.00459977	0.0421893
0.0388914	-0.0711085	-0.0214786	-0.0512117	0.021617	-0.0475042
-0.00301175	-0.0635116	-0.0410056	-0.0148135	-0.0512228	0.0315388
0.0374947	-0.00537506	-0.0216969	-0.00213975	-0.00811814	0.0241046
-0.0297141	-0.0268317	-0.0050058	-0.0136955	-0.00402919	-0.0273087
0.0392059	0.0075648	0.00811915	-0.0489715	-0.0273346	-0.0240236
0.0126119	-0.0503175	0.00209424	-0.0471204	0.0163929	-0.00520125
0.0491048	0.0161932	0.004117	0.0345954	0.0477934	-0.000108218
-0.0397573	0.0114045	-0.0232741	-0.0429894	-0.00449347	0.0170853
-0.0338113	-0.0104851	0.0398665	0.0394215	-0.0192139	-0.00461837
0.0356708	-0.0370455	-0.0249835	-0.0428198	-0.0118458	0.0203482
-0.0167648	-0.0827263	0.0421812	-0.0338107	0.0131076	-0.0145911
-0.0464045	-0.0450997	0.0471676	0.0376172	-0.0178145	0.0161842
-0.0155033	0.00224767	-0.0498606	0.00975826	0.0263449	-0.0459267
-0.0460336	-0.063025	0.0212778	-0.0527628	0.0247149	-0.00565096
-0.00578773	-0.0406966	0.0198021	0.00810473	-0.039032	-0.00920241
-0.0410458	0.0344163	0.0285113	-0.00543705	0.0385725	-0.0124598
0.00342979	-0.0146791	0.0166702	-0.0231263	0.0428831	-0.0275725
-0.0478067	-0.057333	-0.0293793	-0.0208659	-0.0674627	-0.020063
0.0193825	-0.0605554	-0.0545856	0.0094259	-0.0473688	-0.0459507
-0.00736236	-0.021863	-0.047812	-0.0207676	-0.0499032	-0.0220284
-0.0384064	-0.0556009	0.0162285	0.0328111	-0.00514439	0.0201985
-0.0114243	-0.00544363	-0.0477416	0.0204106	-0.0537888	0.0364597
0.0177467	0.014242	-0.0370175	0.0267352	-0.0281069	-0.0216492
-0.0197241	-0.00298915	-0.0274147	0.039933	0.0101577	-0.0437205
-0.0189332	-0.0531922	-0.0432101	0.0176138	-0.0508462	0.022648
0.0203678	-0.0311294	-0.0389649	0.0110803	-0.0274453	-0.0513284
0.018602	-0.0226822	-0.0532271	-0.0537502	-0.0034588	-0.00939354
0.04811	-0.0361353	0.0008698	0.0312092	0.0234993	-0.0260282
-0.041976	-0.0175119	0.00623452	-0.0265841	-0.0190552	-0.00649561
-0.00202477	-0.0171511	-0.0376254	0.0259678	-0.0551247	0.0332309
-0.079877	-0.011502	-0.00607324	-0.0351183	-0.0732968	-0.0246416
0.00876148	-0.0110789	-0.0453982	-0.0500848	0.000320116	-0.00509372
-0.024964	-0.0434196	0.0195199	-0.0281001	-0.00657266	-0.0476676
-0.122145	-0.108925	-0.0673482	-0.0300647	-0.116704	-0.0703356

Annot Parameters for each context in the alphabet: PHIME
P	-0.0397365
H	-0.00961215
I	0.0190609
M	-0.214553
E	-0.0152198


Beta_s (bias in sequence model) : -2.81455
Beta_p (bias in structure context model) : -2.81304
alpha (scaling factor) : 0.429932
b (bias in least squares error model) : 0.465824

Top 20 kmers: 	 sequence number 	 kmer number
           GGGGA            192             31
           GGGGA            434              5
           GGGGA            868              9
           GGGGA             19             11
           GGGGA            733             17
           GGGGA           1754             12
           GGGGA           1381             23
           GGGGA            484              5
           GUGGG            739             16
           GUGGG            834             23
           GUGGG           1388             20
           GGGGA            192             14
           GGGGA            571              9
           GGGGA           1680             23
           GGGGA            553              9
           GGGGA             63              9
           GUGGG            920             11
           GUGGG           1356              1
           GGGGA            957             34
           GGGGA            343             10

Averaged annotation profiles of the top 20 kmers
P	0.977155	0.992295	0.995795	0.99088	0.97586	
H	0.003795	0.00105	0.00091	0.003485	0.005335	
I	0.008915	0.003635	0.002005	0.00396	0.01414	
M	0.00819	0.00191	0.001015	0.001605	0.004485	
E	0.001945	0.00111	0.000275	7e-05	0.00018	
