2.14435	0.503086	0.727328	-0.869341	-1.17486	-0.988333
0.315346	0.350501	-0.414786	0.472265	0.231766	0.0527273
-0.0592483	-0.266551	0.0350238	-0.0390516	0.052004	-0.0156884
-0.113701	-0.223312	-0.298805	-0.021484	-0.107563	-0.030337
0.0763198	0.131234	-0.0404441	-0.103556	0.0220877	0.0956866
0.143576	0.442137	0.389571	-0.176282	-0.0410124	-0.0330399
-0.0677772	-0.325583	-0.0371517	-0.255142	0.120398	-0.000119884
-0.167703	-0.573764	-0.305389	0.2449	0.0146947	0.0229015
-0.109097	0.704955	-0.446554	0.811429	0.34156	0.0531383
-0.0658627	-0.531368	-0.262202	0.136027	0.290244	0.14577
0.484753	0.556774	1.05975	0.345225	-0.222287	-0.079109
-0.509634	-1.75493	-0.250153	-0.52414	0.00196319	-0.0454597
-0.435265	-1.09542	-0.253533	-0.750388	-0.15103	-0.0483533
-0.387686	-0.820322	-0.298343	-0.115034	-0.653539	-0.203229
0.0133781	-0.278351	-0.504196	0.225558	0.449947	0.140287
-0.328296	-0.354852	-0.420602	-0.23232	-0.228729	-0.107628
-0.703407	-2.1481	-0.661136	-0.204115	-0.428255	-0.0475782
0.242133	0.328157	0.00841872	0.343391	0.153956	-0.190147
0.353649	1.05942	0.0965249	0.219721	-0.050112	-0.0259094
-0.0722558	0.104764	0.128297	0.151478	0.395169	-0.106828
1.57465	0.207791	0.773614	0.434702	1.49381	0.381534
0.0882354	-0.325197	-0.483623	0.495237	0.683037	0.033868
0.0605879	0.183541	0.107773	-0.0108085	-0.0550564	0.0327009
-0.25318	-0.755043	-0.00351651	-0.040485	-0.242561	-0.0258302
-0.265027	-0.471137	-0.588685	0.120282	-0.242186	-0.0359512
-0.247793	-1.13246	0.468588	-0.297391	-0.133835	-0.00823663
-0.275278	-0.674416	-0.140921	-0.14238	-0.12395	-0.0985992
-0.154615	-0.478277	-0.314713	0.216021	-0.216688	-0.0595386
-1.27161	-2.23612	-1.17412	-1.18429	-1.69704	-0.328816
0.217138	0.111437	0.0435902	-0.0919304	0.390159	0.153417
0.502114	0.357256	1.33291	0.0123569	0.030637	0.0565196
0.367428	1.60217	0.149532	0.432379	-0.267289	0.0585145
0.085839	-0.025454	-0.146385	0.378979	-0.0504049	0.0897062
1.08962	1.06536	-0.0679922	0.702826	0.13151	0.0832086
-0.121392	-0.470285	0.193269	-0.11905	0.00762084	0.0357435
-0.315698	-1.24109	-0.276422	-0.264905	-0.0291054	-0.0456054
-0.366469	-1.51791	-0.0284821	-0.233655	-0.130461	-0.251902
0.15195	-0.582729	0.794106	-0.0636765	0.107941	-0.0398896
0.671552	0.360057	0.627725	0.592077	0.560968	0.139608
0.108085	-0.777641	0.535069	0.526212	-0.00608551	0.0514713
0.187477	0.367857	-0.0802728	0.682657	0.21576	0.0264189
1.01359	1.07754	1.18616	0.683626	-0.707597	0.249083
1.05751	0.534944	-0.551269	1.59658	-0.462846	-0.0261019
0.610884	0.546484	0.606585	-0.056646	-0.334759	-0.0267191
-0.0161286	-0.308535	-0.491659	0.260262	0.130936	0.0350104
0.670567	1.2661	1.07606	-0.164942	-0.0419955	-0.267479
0.724305	1.35829	0.0488805	0.0354344	-0.280701	-0.29193
0.848058	1.00319	-0.168932	1.23152	-0.276503	-0.189594
-0.158359	-0.441183	-0.0528018	-0.107764	-0.262588	-0.102668
-0.176468	-0.933747	-0.125866	-0.00124565	0.118799	0.0306094
0.243947	0.352285	1.76603	-0.360497	0.0712011	0.194811
-0.496706	0.988167	-0.169828	-0.45541	0.467586	-0.0375208
-0.275699	-1.36632	0.357422	-0.127838	-0.201019	-0.145614
-0.905691	-2.83935	-0.676869	-0.317123	-0.345676	-0.117958
-0.162253	-0.773452	0.199928	0.0118549	-0.0137171	-0.0221395
-0.446778	0.198084	-0.0127078	0.00725039	-0.0684766	-0.0896805
-0.896018	-2.86639	-0.401256	-0.804016	-0.538424	-0.164038
0.603014	0.0784705	-0.00885334	0.712037	0.656035	0.392971
-0.66815	-1.75561	-0.278446	-0.60621	-0.530994	-0.146845
0.600765	0.126553	1.1965	0.432717	-0.609532	0.0598966
0.493097	0.49723	0.761644	0.945946	-1.22308	-0.100841
-0.212742	0.588568	-0.0954503	0.0723174	0.633706	-0.0684867
-0.825056	-0.198249	-0.719008	-0.102186	-0.179336	-0.0290101
-0.96182	0.329	0.280822	0.197445	0.102348	-0.117015
-0.406638	-1.65048	-0.254141	-0.0310855	-0.0767927	-0.0297594
0.0296654	-0.11526	0.225996	0.124632	0.038951	0.0398826
-0.276298	0.0553869	0.0706452	0.233447	-0.170037	0.0801977
-0.0627287	0.141158	-0.216834	-0.109906	0.0338401	-0.0126248
0.210426	-0.315065	-0.045108	0.722538	0.108802	0.0176985
-0.982345	0.497635	-0.134141	0.540146	-0.248676	-0.0691948
0.86971	3.16589	0.122693	0.420225	0.212526	0.0295247
0.168547	3.04315	0.509522	0.451647	0.354011	-0.036167
-0.504001	-2.00411	-0.094247	-0.265359	-0.125877	-0.0690925
-0.000952342	0.144267	0.164108	-0.219833	-0.000135531	-0.0443643
-0.241263	-0.673645	-0.341064	0.105469	-0.146531	-0.0765559
0.43139	1.58423	1.05814	0.644823	-0.585977	0.0153931
-0.29875	-0.834019	-0.384943	-0.249318	-0.0412654	0.0133679
-0.234469	-0.644302	-0.292533	-0.279528	-0.0660836	-0.0582939
-0.299391	1.0634	-0.0643466	1.01889	0.127394	0.158181
-0.661177	-1.78663	-0.882057	-0.611027	-0.0596314	-0.0564582
-0.284313	-1.11907	0.199251	-0.479374	-0.0410926	-0.165058
-0.0786389	-0.538398	0.0868605	-0.465522	0.14027	0.0133935
-0.362786	-0.593019	-0.147543	-0.4752	-0.307889	-0.118137
-0.136706	-0.441561	-0.139854	-0.00799157	0.300254	-0.124404
-0.123274	0.736531	-0.0547705	0.0317183	-0.837181	-0.670251
-0.218187	-0.538867	-0.537359	-0.226199	-0.157975	0.0297978
-0.306778	-0.859823	-0.158334	-0.256864	-0.0855183	-0.0214285
-0.656131	-2.17086	-0.353751	-0.578963	-0.0460385	-0.0194256
0.11227	0.869733	-0.444223	0.503353	-0.357021	-0.0666031
-0.0151168	0.0439869	-0.0357323	-0.0361024	-0.348515	-0.124413
0.230497	2.58818	0.847939	-0.0241431	0.0311634	0.502056
-0.808049	-2.329	-0.413567	-0.747763	-0.364508	-0.0937257
-0.80446	-1.62935	-0.525161	-0.33765	-0.93591	-0.457774
-0.912144	-1.9457	-1.06878	-0.659026	-0.713934	-0.122124
-0.240924	-0.570204	-0.537157	-0.510823	0.0187804	0.117252
-0.172583	-0.39481	-0.139342	0.21488	-0.1986	-0.0778117
-0.429668	-0.9396	-0.239753	-0.415534	-0.279782	-0.190829
-0.254989	-0.660378	0.0371646	-0.156073	-0.292742	-0.147015
-0.17301	-0.478283	0.103709	-0.182644	-0.0297471	-0.0758277
0.209163	1.23433	0.121638	1.12198	0.39485	-0.0280722
-0.146771	0.0486599	-0.5002	-0.143801	0.102513	0.0116959
-0.499645	-0.897759	-0.272819	-0.665467	-0.419866	-0.14913
0.597879	1.12123	-0.474342	0.293779	0.631881	0.0670824
0.293084	0.785275	-0.502378	-0.0715274	0.713661	0.153643
-0.42075	-1.49459	-0.115636	-0.221111	-0.0342133	-0.078295
-0.0884279	-0.627849	0.224309	-0.231078	0.184175	0.0690521
-0.16141	-0.402008	-0.317145	-0.129475	-0.0371058	-0.0505766
1.30262	0.793043	-0.164055	-1.26366	-0.23984	-0.0381959
-0.455733	-0.955973	-0.26692	-0.361338	-0.406696	-0.0635347
-0.21316	-0.376488	-0.0491998	-0.209993	-0.319042	-0.106013
0.980167	1.22409	-0.0330564	-0.728522	0.463412	0.190956
0.257283	0.736235	-0.0338919	0.069009	-0.0524123	0.0115882
-0.0382354	-0.404721	-0.17309	0.0693844	0.0709357	0.0238524
0.83161	1.22274	-0.525443	0.605249	0.379793	0.0992366
1.45353	0.116788	0.629939	1.71369	-0.193889	-0.156941
1.75532	0.821157	0.86652	-0.672817	0.302964	-0.12368
0.415472	0.780102	-0.164939	0.559095	0.323853	0.0295177
0.0995978	0.25141	-0.000401027	-0.0989903	0.143967	0.104298
-0.105265	-0.347608	-0.0288091	-0.054422	-0.0678975	-0.0313555
0.380729	0.963795	-0.806918	0.581459	0.292563	0.114191
-0.101385	-0.458647	0.0229074	-0.025764	-0.047909	-0.0386603
0.36732	0.191265	1.0435	-0.0463752	0.0316259	0.021109
-0.0937639	-0.124712	0.105817	-0.141174	-0.0196669	0.0480014
0.0314119	0.300014	-0.485771	-0.0484276	-0.0200159	-0.0314673
0.982561	0.323915	0.982554	0.936157	0.149141	0.122522
-0.0169279	0.103823	-0.105518	-0.0894281	0.151306	0.142339
-0.207055	-0.614566	-0.18854	-0.12909	0.0530628	-0.0182023
-0.363323	-1.15612	-0.302902	-0.280785	0.00863109	0.0161317
-0.342174	-1.29364	-0.0707585	-0.00941281	-0.285279	-0.0606221
0.36095	0.854256	0.104197	-0.126943	-0.205384	-0.0625834
-0.148022	-0.589417	0.0383156	-0.0770518	-0.0185982	-0.0288508
-0.0839699	-0.158975	-0.111835	-0.131434	0.202209	-0.0300901
0.34976	0.740234	-0.0598664	0.102956	-0.124965	-0.000792263
-0.210597	-0.614574	-0.20148	-0.180507	-0.10133	-0.00758117
-0.0411509	0.20318	0.102677	-0.156564	-0.0628427	0.0487444
-0.162378	-0.663055	-0.0553142	-0.00933408	-0.0439981	0.0433914
-0.238999	-0.953818	0.0356042	-0.0763362	-0.180024	-0.0702345
-0.0576223	-0.510553	-0.0508846	0.131706	-0.0862304	0.0113441
-0.198824	-0.909408	0.177518	0.0491527	0.0163789	-0.0342331
-0.0363477	0.969726	0.392376	-0.447879	0.527454	-0.20106
-0.509824	-1.27581	-0.325764	-0.711495	-0.135576	-0.0430155
-0.630941	-1.96659	-0.209117	-0.393434	-0.286851	-0.13974
-0.518653	-1.26954	-0.410271	-0.471665	-0.225854	-0.205801
-0.1183	0.0491923	-0.351413	-0.130844	0.00145758	-0.0748602
-0.391622	-1.00585	-0.256609	-0.385454	-0.44178	-0.134826
0.645339	0.936572	-0.529698	0.139594	-0.698048	0.017633
-0.451984	-1.54049	-0.310061	-0.0767113	-0.36809	-0.0892509
-0.0541827	2.37248	-0.0283848	0.321217	-0.117359	0.0564141
-1.03677	-3.19414	-0.706881	-0.649106	-0.354235	-0.197311
-0.517751	-1.5172	-0.27711	-0.37354	-0.212176	-0.0201973
-0.0851091	-0.372652	-0.278406	0.022861	0.0761242	0.0280604
-0.172976	-0.616008	-0.209388	-0.15698	0.0995343	0.0011441
-0.540361	-1.34443	-0.612623	-0.355986	-0.146853	-0.0559575
0.00469488	-0.172384	-0.171367	0.153451	0.0953368	0.0938484
0.277875	0.0129172	1.14057	-0.00967906	-0.208742	-0.114326
-0.437313	-1.43045	-0.322994	-0.324811	-0.172833	-0.0542918
-1.77823	-4.50621	-0.911374	-1.66885	-1.52304	-0.451255
-0.282252	-0.952057	0.609102	-0.600883	-0.438491	-0.227028
0.0654375	0.335824	-0.601521	0.0910733	0.177221	-0.0912741
0.441456	0.833185	-0.199009	0.688811	0.393436	0.0186027
-0.90866	-1.92121	-1.22417	-0.340021	-0.844943	-0.154164
-0.0640447	0.0701732	-0.609335	0.0541043	-0.197823	0.106944
-0.255795	-0.711137	0.118439	-0.28595	-0.3448	-0.138634
-0.217556	-0.814493	0.31839	-0.179773	-0.144441	-0.148379
-0.411164	-1.46333	-0.119646	-0.225032	-0.28574	-0.231249
-0.328154	-0.56057	-0.130316	-0.235387	-0.324328	-0.147414
-0.168112	-0.564722	0.0130351	-0.322703	-0.0941968	-0.0361739
0.541796	1.33925	0.260331	-0.300713	0.660059	0.0937773
-0.417586	-1.27151	-0.307067	-0.327116	-0.106528	-0.0673902
-0.315071	-0.914249	-0.439812	0.0472788	-0.217121	-0.0163791
1.90933	-0.794833	1.3105	1.78168	1.1629	0.678297
-0.686594	-1.57714	-0.629495	-0.301921	-0.879165	0.00104301
-0.858695	-1.74406	-0.650039	-0.692021	-1.03095	-0.406087
0.233417	1.17795	0.356023	-0.250642	-0.530938	-0.181691
-0.0293955	-0.53341	-0.365981	0.278244	0.32003	-0.0870799
-0.244149	-0.76946	-0.198353	0.0213967	-0.234002	-0.136306
0.38371	0.143938	-0.34784	0.205381	0.367263	0.245448
0.905783	0.429968	-0.239736	1.25971	-0.507904	0.14781
1.49193	-1.23711	1.65664	-1.71241	-0.485309	1.59007
-0.545138	-1.79944	-0.240702	-0.439248	-0.164338	-0.0116729
0.509474	1.11083	0.937087	0.398036	-0.359943	0.0782405
-0.202643	-0.684532	0.0348841	-0.0767329	-0.143115	-0.176324
0.572787	0.366979	0.980019	0.523701	0.258555	0.0736974
-0.542306	1.33638	-0.669733	0.844221	0.243332	-0.00541391
0.538861	1.21134	0.793575	-0.620047	0.430583	0.03333
-0.0617905	-0.247952	-0.371663	-0.00249325	0.22508	0.0569526
0.0555019	0.168465	0.439729	0.170857	-0.630528	-0.0936383
-0.181334	-0.778073	-0.0341656	-0.0212205	-0.368937	-0.0842244
-0.664582	-1.3538	0.0686621	-0.790171	-1.21503	-0.207887
-0.38956	-0.735259	-0.667079	-0.236266	-0.389039	-0.128864
-0.303084	-0.900867	-0.347982	-0.0203338	-0.0803718	-0.0978664
-0.250121	-0.629756	-0.209373	-0.600705	-0.0556204	-0.0414182
-0.218692	-0.927676	0.177776	-0.384195	-0.081834	-0.0539802
0.274949	0.385063	-0.0217749	0.358219	0.304566	0.0352127
0.249514	0.39185	-0.0493352	0.592701	0.173976	0.0295852
-0.106835	-0.265631	0.0458555	-0.0548743	0.00705138	-0.00252637
0.019891	-0.24364	0.153253	-0.0283513	-0.100078	0.0181609
-0.550374	-1.73803	-0.313382	-0.591832	-0.095539	-0.0397104
-0.156239	-0.310346	-0.0405639	-0.0921227	-0.0705622	0.0140741
-0.400865	-1.4666	-0.178017	-0.141757	-0.0977255	-0.0956224
-0.495314	-1.55122	-0.301954	-0.31534	-0.0621037	-0.104133
-0.700026	-1.71989	-0.536649	-0.815091	-0.335011	-0.143229
-0.107113	0.684743	-0.528034	-0.129257	-0.265963	-0.0955218
-0.573407	-2.02825	-0.383191	-0.321377	-0.0286465	-0.128789
-1.52193	-4.08242	-0.812002	-1.23104	-1.04039	-0.426389
-0.765817	-1.35164	-0.981332	-0.71306	-0.790668	-0.344805
-0.853727	-2.01111	-0.711612	-0.544656	-0.961547	-0.198566
-0.207281	0.0429721	-0.578749	0.0867773	-0.259323	-0.14012
-1.10595	-2.12518	-1.29409	-0.361277	-1.5068	-0.248849
-0.571774	-1.16639	-0.740789	-0.589597	-0.273088	-0.219472
0.206716	0.51201	0.432373	-0.374446	-0.423801	0.291159
0.294116	-0.0422587	0.44202	0.905216	-0.190481	-0.0762998
-0.892035	-1.82717	-0.327713	-0.679515	-1.40316	-0.492034
-0.599684	-1.78494	-0.334964	-0.7175	-0.337407	-0.0853766
0.0782678	-0.306062	0.0614401	0.118562	0.210965	-0.000188382
-0.699139	-2.02006	-0.431221	-0.521976	-0.217725	-0.146838
-1.64644	-4.19737	-1.17054	-1.34405	-1.10218	-0.446232
-1.68665	-2.5745	-1.72936	-0.971749	-2.51623	-0.378205
0.114264	2.2652	0.0404939	0.374157	0.383145	-0.340263
-1.33664	-3.25712	-0.977175	-1.04155	-1.03378	-0.375051
-3.93618	-3.22597	-4.23024	-1.94917	-7.73009	-2.42586

Annot Parameters for each context in the alphabet: PHIME
P	-1.57344
H	-2.42535
I	-1.06012
M	-8.05101
E	-2.08718


Beta_s (bias in sequence model) : -7.84645
Beta_p (bias in structure context model) : -3.16896
alpha (scaling factor) : 240.12
b (bias in least squares error model) : 0.354081

Top 20 kmers: 	 sequence number 	 kmer number
           GACUA           1027             29
           GACUA            181             35
           UUCAU            825             11
           UUCAU           1415              8
           UUCAU            348             21
           UUCAU            442              6
           AGUCA            394             16
           CUUAC             50              1
           CUUAC           2163             19
           UUCAU            121             11
           AGUCA            841             13
           CUAUU            626             20
           UUCAU            182             22
           CUUAC            734              6
           CUUAC             43              2
           UUCAU            937             59
           UUCAU           1040             23
           CUUAC            247             22
           UACCA            435              4
           UUCAU            706             23

Averaged annotation profiles of the top 20 kmers
P	0.35855	0.206015	0.226485	0.25283	0.31937	
H	0.28062	0.323245	0.32694	0.34665	0.343655	
I	0.224105	0.287825	0.24875	0.199495	0.140165	
M	0.113815	0.15447	0.169625	0.17039	0.166785	
E	0.02291	0.028445	0.0282	0.030635	0.030025	
