0.121461	0.0690656	0.602453	-0.14799	0.149187	-0.309526
-0.132677	-0.267221	-0.187464	-0.0355118	-0.254101	-0.00728175
-0.16866	-0.394139	-0.221198	-0.155469	-0.170515	0.00289951
-0.151361	-0.382474	0.0291156	-0.142346	0.00740393	0.00858027
0.236869	0.569251	-0.571228	0.0105935	0.611054	0.229702
0.233752	0.650944	0.772916	0.125982	0.715627	0.177766
0.306666	-0.216718	0.58964	0.0752751	0.390408	0.0607945
0.0540993	0.00622763	0.0426926	0.253456	-0.119529	0.064204
0.221445	0.612461	0.455074	0.555942	-0.383496	0.35148
-0.129674	-0.19649	-0.480705	0.0678783	-0.0354678	0.0688339
-0.211909	-0.533392	-0.0265818	-0.0954119	-0.314424	-0.0879347
-0.0277514	0.0399375	-0.198322	-0.0367198	0.104765	-0.0265569
0.0313334	0.527124	0.18437	-0.178296	0.0464328	-0.0240055
0.494036	0.316746	-0.740637	0.294058	0.259907	0.00206696
-0.021021	-0.182959	0.0528095	-0.0349139	0.117222	-0.000889625
-0.0385795	-0.0166608	-0.269266	0.00422235	-0.00715362	-0.0271337
0.0699302	-0.189523	0.010141	-0.033662	0.194197	0.0884267
0.0200938	-0.023562	0.448014	-0.290368	0.083601	0.0960691
0.0353615	0.0638669	-0.0251714	-0.11879	0.0599904	0.0186596
-0.108304	-0.293051	-0.100784	0.191097	-0.0442158	0.0395543
-0.189332	0.329208	0.56928	0.623934	0.118982	0.0567857
-0.067625	-0.327913	-0.222552	-0.000775669	0.224565	0.0824991
0.199009	-0.141193	0.838873	-0.181347	-0.109725	-0.13468
-0.123619	-0.463037	-0.0203344	-0.203865	0.0889309	-0.0503918
-0.178113	-0.430623	-0.168406	-0.303167	-0.0802364	-0.0187121
0.0860948	0.189403	-0.00665285	0.192483	-0.192312	0.0156412
0.371155	0.170804	-0.317018	0.156425	0.888071	0.127292
0.144058	0.291187	-0.663152	-0.513769	-0.312465	-0.0933993
-0.115676	-0.595358	-0.115211	0.048851	0.00573954	0.0855482
-0.0126588	0.128521	-0.293431	0.102687	-0.161059	0.0346261
0.449524	0.690391	-0.194093	0.145234	-0.0157339	0.038443
-0.0350815	-0.110509	0.0513627	0.0533495	0.494808	-0.117859
1.11687	-0.318839	0.572261	0.571032	0.800202	0.137059
0.205664	0.0213002	-0.202676	0.393169	0.573956	-0.0292046
0.133177	0.310964	0.0178419	0.173948	-0.0792999	0.0355295
-0.0435398	-0.221526	0.0896966	0.16652	-0.0862741	-0.00835895
-0.0472255	0.0186134	-0.21653	0.0447031	-0.0774976	0.0653631
0.56562	-0.226516	0.817458	0.199022	0.815092	0.348223
-0.0754606	-0.182663	-0.198646	0.107292	0.0901103	-0.0287237
0.0594331	0.23178	-0.118627	0.106522	-0.0658076	-0.007477
-0.358817	-0.816938	-0.362062	-0.338636	-0.422581	-0.089472
-0.0400894	-0.186298	-0.0771087	-0.192974	-0.0256855	0.133688
0.439727	0.535393	0.0775362	0.400854	-0.109622	0.0826401
-0.0519041	0.00704393	-0.146836	0.0386418	-0.120596	0.0253222
-0.118298	-0.251225	-0.348585	0.226282	-0.191815	-0.0107464
0.135966	0.911611	0.0566394	0.521583	0.403371	0.0379427
-0.0878781	-0.0587486	-0.0591042	-0.0529295	-0.0243359	-0.00465553
-0.103226	-0.634859	0.00382643	-0.154976	-0.0138102	0.010766
-0.0670092	-0.509337	0.0240115	-0.0767715	-0.0382443	-0.0508467
-0.0958298	-0.690689	0.40752	-0.170753	-0.0278834	-0.0321465
-0.176166	0.157919	0.0298437	0.149817	0.346533	0.0568085
-0.103784	-0.588745	0.222981	0.216337	-0.0292633	0.0441412
-0.223352	-0.470374	-0.299088	0.0609583	0.0753134	0.0441652
0.389187	-0.0684824	0.257015	0.741985	-0.227459	0.074024
0.469508	0.289933	-0.285222	0.88809	-0.317363	-0.117487
-0.194222	-0.165208	-0.188767	-0.174655	-0.340878	-0.0592627
0.144878	-0.266062	-0.314527	0.291913	0.200567	0.196076
0.0593715	0.362171	0.165472	-0.132946	-0.27892	-0.00897516
-0.081691	0.273972	-0.0647686	-0.188543	-0.185166	-0.118811
0.25699	0.00639636	-0.153515	0.858823	0.0809983	-0.0911746
-0.0797735	-0.0501607	-0.145998	-0.0799102	-0.105162	-0.133623
0.0627321	-0.398302	-0.0294171	-0.124166	0.435573	0.148977
-0.367682	0.0282093	0.641721	-0.255868	0.140981	0.342447
-0.389697	0.373064	-0.231225	-0.335012	0.463653	-0.0275724
-0.194198	-0.559198	-0.100886	-0.0156441	-0.204068	-0.0815822
-0.277888	-0.749686	-0.210439	-0.0417377	-0.10025	-0.0310903
-0.108485	-0.385231	0.0789802	0.0143727	0.000217701	-0.0290981
-0.31217	0.333135	0.12522	0.159634	-0.152885	-0.0631752
-0.235363	-0.745478	-0.190616	-0.229741	-0.150158	-0.0825161
-0.479096	0.0140115	-0.177253	0.204681	-0.0119762	0.135915
-0.140074	-0.344989	-0.0707413	-0.0628056	-0.190365	-0.0157231
0.0970701	-0.379919	0.622399	-0.00351941	-0.668847	0.00798273
-0.0903371	-0.16781	0.312484	0.229126	-0.588472	-0.096613
-0.000318783	-0.21716	0.5309	0.0835555	0.251155	-0.005852
-0.251733	-0.370158	-0.318901	-0.136363	-0.128908	-0.0201106
-1.23589	0.231285	0.279616	-0.0221443	0.0534021	-0.063835
-0.0558715	-0.393574	-0.0257912	0.0887845	0.0223794	0.00687727
-0.0519592	-0.412147	0.146654	0.203983	-0.139972	0.0343802
-0.325817	-0.38355	0.0320565	0.0884606	-0.0164745	0.0531761
0.193441	0.356891	0.200152	-0.157693	0.080461	-0.0360333
0.177376	-0.26093	0.033138	0.421198	0.0635844	0.0327601
-0.0791714	-0.167453	-0.227726	0.261731	-0.218515	-0.0566168
0.274926	1.21002	-0.093453	0.201997	0.128922	-0.00739372
-0.645092	0.876908	0.219268	0.143468	0.151755	-0.0387882
-0.0914988	-0.425115	0.00603431	-0.0575795	-0.0317285	0.000931377
0.296589	0.313086	0.670959	0.0025004	0.00383979	-0.0851062
-0.13799	-0.503447	-0.194095	0.0389881	-0.0384969	-0.0629506
0.610442	0.497317	0.56779	0.351211	-0.180603	0.00424911
-0.135891	-0.338446	-0.215136	-0.0889269	-0.0425408	0.0227821
-0.0934301	-0.031349	-0.466027	-0.165524	0.0325148	0.00471436
-0.560608	0.143538	-0.170302	0.494797	0.0376225	0.10904
-0.241028	-0.679663	-0.354731	-0.251077	0.0303225	-0.0350093
0.168407	-0.100528	0.435369	-0.229321	0.389788	-0.0977752
-0.0217857	-0.231714	-0.233715	-0.33841	0.232222	0.059453
-0.279615	-0.104159	-0.299546	-0.459646	-0.187245	-0.141229
0.101729	0.385635	-0.0378146	0.197909	0.222109	-0.095361
0.344194	0.345735	-0.0430681	-0.316917	-0.570138	-0.711757
0.0492399	0.225097	-0.249139	-0.0217106	-0.0976073	0.0151159
-0.166687	-0.308	-0.101829	-0.14838	-0.072114	-0.0149188
-0.230725	-0.726526	-0.121692	-0.160694	-0.0197024	0.00776522
-0.19084	-0.432712	-0.15977	-0.0869873	-0.123125	0.00867319
-0.0565167	-0.35931	-0.117793	-0.0126259	-0.133187	-0.0655222
-0.0929622	0.732142	0.477769	-0.235752	-0.492711	0.188773
-0.249968	-0.698421	-0.110236	-0.197741	-0.130713	-0.00217641
0.106269	-0.0744505	0.168415	0.346486	0.152143	-0.0805743
-0.260356	-0.470637	-0.34704	-0.211048	-0.223934	0.00715451
-0.113965	-0.198682	-0.39906	-0.357924	0.0429181	0.0863152
-0.0526954	0.401302	-0.295165	0.219389	-0.145946	0.00323797
-0.190582	-0.461226	-0.0942959	-0.142359	-0.108971	-0.0498296
-0.0758944	-0.266302	0.100653	-0.0803641	-0.0612388	-0.0367571
-0.0884723	-0.288312	0.0910625	-0.121577	0.0737343	-0.0199673
0.085552	0.223003	0.00353392	0.817159	0.163295	-0.0443297
-0.217776	-0.532495	-0.335272	-0.123782	0.0868778	0.0118662
-0.248875	-0.558467	-0.135365	-0.232137	-0.172489	-0.053784
0.772244	0.386507	-0.451121	0.100215	0.352906	-0.00503485
0.0616906	0.549416	-0.192644	-0.145959	0.424843	0.0497372
-0.137607	-0.440687	0.0642361	-0.0845653	-0.00464131	-0.0570818
-0.09967	-0.41998	0.123375	-0.176215	0.00699425	0.0389081
-0.00868881	-0.0201429	-0.232924	0.0252766	0.0590954	-0.0216303
0.633951	0.140853	-0.611183	-1.1322	-0.0901309	0.34901
-0.104279	-0.0239397	-0.0560293	-0.0885107	-0.129943	-0.0104137
-0.111522	-0.158075	0.0356763	-0.0754184	-0.21491	-0.0873033
0.854305	0.431739	0.30803	-0.509759	0.184094	0.112635
-0.0161451	0.0724911	-0.118143	0.045171	-0.211261	-0.0408174
-0.0481116	-0.447193	-0.15042	0.0337669	0.0939904	0.0111828
0.214276	0.127723	-0.179564	0.359688	0.0985414	-0.0130325
0.413019	-0.195678	-0.23554	0.874982	-0.0255564	-0.0517397
0.641316	0.511809	0.391082	-0.408033	0.0795956	-0.104764
0.297626	0.32938	-0.361337	0.195184	0.195334	-0.104078
-0.00866727	-0.107558	-0.11747	-0.0597444	0.0977902	0.100098
-0.0908866	-0.294372	-0.0460675	-0.0405526	-0.0496231	-0.0314261
0.177853	0.268232	-0.315819	0.0910123	0.0106449	0.012619
-0.0515601	-0.189275	-0.0286938	0.0194789	-0.0332779	-0.0366517
0.0200495	-0.341436	0.501044	-0.175234	0.00161701	0.00357441
-0.0231202	-0.171908	0.343852	0.036093	-0.125756	0.0163938
0.0641141	0.179022	-0.389042	0.0129241	0.033626	-0.00595882
0.825625	-0.0116702	0.745382	0.691273	-0.0326512	0.0738642
0.027098	0.30118	-0.0701923	-0.0673018	0.129655	0.104566
-0.145968	-0.270177	-0.126207	-0.197127	0.0245658	0.00947505
-0.158142	-0.447171	-0.149833	-0.152198	0.0115034	0.0420992
-0.114927	-0.466407	0.00153838	-0.0234098	-0.0796592	-0.0373521
-0.00508251	0.0138534	0.0812962	-0.0423812	-0.148574	-0.062951
-0.0552473	-0.259478	0.130856	-0.0417985	-0.00911541	-0.0207342
-0.0212121	0.0465282	-0.0193075	-0.156327	0.193721	-0.0180055
0.0216802	0.00847367	-0.045517	0.0127922	-0.0218704	-0.0305878
0.101753	0.328179	0.0766356	-0.0033659	0.0249689	-0.0157275
0.0909355	0.494994	-0.221955	-0.0734841	-0.00839374	0.0356663
-0.0728992	-0.361293	-0.0413145	0.082949	-0.0164402	0.0534661
-0.110122	-0.415113	0.0323622	-0.0725388	-0.0970718	-0.0538133
-0.13966	-0.434488	-0.000581082	0.0608811	-0.0844217	0.000520425
-0.0413918	-0.0715083	-0.022532	0.142817	0.0282989	-0.00550197
0.123917	0.358085	-0.0279033	0.246548	0.323378	-0.0407169
-0.14601	-0.325906	-0.152602	-0.225921	0.020373	0.00220123
-0.276507	-0.712597	-0.0898887	-0.154	-0.190444	-0.089803
-0.196192	-0.483565	-0.144645	-0.19954	-0.0414944	-0.0856492
0.199948	0.438256	-0.0164704	-0.0202389	0.0513489	-0.0712452
-0.00881941	0.0205181	-0.0997699	-0.0458021	-0.15613	-0.0372434
0.164781	0.0624562	-0.175951	0.334314	-0.497982	0.022719
-0.110709	-0.540988	0.00435376	-0.0253452	-0.0996924	-0.0235527
-0.28562	0.431962	-0.0456396	0.130485	-0.0736528	0.0138328
-0.329862	-1.07049	-0.220405	-0.185315	-0.0420452	-0.0697682
-0.275301	-0.816986	-0.0946382	-0.209007	-0.0772501	0.00824272
0.400887	0.509756	-0.132441	0.638455	0.149413	0.0627625
-0.0398276	-0.227873	0.00882165	-0.0905216	0.0766824	0.00222839
-0.209651	-0.356977	-0.205777	-0.179228	-0.0861575	-0.0234437
0.0632057	-0.0820635	0.157743	-0.0108732	0.103582	0.0920315
0.265737	0.462282	0.510562	-0.0689317	0.0378646	0.0279047
-0.142006	-0.505821	-0.0487129	-0.170438	-0.0604844	-0.0329552
-0.549299	-1.41044	-0.323206	-0.579094	-0.437027	-0.128685
0.511394	0.0992065	1.02652	-0.275137	0.234705	0.0511585
0.406635	0.497884	-0.501072	-0.130984	-0.208189	-0.379606
0.0753189	0.633616	-0.138063	0.779132	0.459523	0.149591
-0.340348	-0.681288	-0.4795	-0.127764	-0.289483	-0.0694008
-0.126622	-0.379825	-0.251268	-0.10226	-0.120056	-0.00121579
-0.0637448	-0.331763	0.177541	-0.0610281	-0.142338	-0.0370457
-0.015812	-0.249534	0.209372	-0.0843628	0.0536503	0.0805955
-0.127512	-0.586957	-0.164233	-0.0512104	-0.0497385	-0.0548525
-0.151202	-0.260829	-0.0944426	-0.0615427	-0.114079	0.0102236
0.0220818	-0.194243	0.0467244	-0.0773762	0.142926	-0.016848
0.217853	0.735986	0.0856808	-0.329861	0.541511	0.104851
-0.21996	-0.617284	-0.171509	-0.196361	-0.0491464	-0.0651368
0.270071	0.122634	-0.249196	0.523365	0.393131	0.235117
0.82788	-0.894597	1.04038	0.538813	0.744025	0.584553
-0.148399	-0.398448	-0.0651118	-0.0685217	-0.258055	0.0781251
-0.162517	-0.478064	-0.14604	-0.123783	-0.136152	-0.12979
-0.0186653	0.47264	-0.314041	0.0603918	-0.491105	-0.122075
0.242914	0.276696	-0.0542126	0.35552	0.523494	0.0199532
-0.159536	-0.481377	-0.0541886	-0.101586	-0.150996	-0.0812358
-0.0190397	-0.261524	-0.423848	-0.381036	0.271724	0.429103
0.610438	0.0897444	-0.111775	0.882444	0.312961	0.12569
1.4482	-0.390559	0.775317	-1.06894	-1.06838	0.714694
-0.216399	-0.575531	-0.181441	-0.188086	-0.0553414	0.0232497
-0.00778497	0.916954	0.669696	0.166915	-0.732768	0.13687
-0.0436557	-0.259898	0.149304	0.0278973	-0.0777589	-0.101098
0.417323	0.116211	0.6677	0.315258	0.151829	0.0683807
0.329231	0.569033	-1.07237	0.354437	-0.025259	-0.01771
0.369628	0.189431	0.788549	-0.397439	0.146164	-0.0208503
0.0614492	0.18997	-0.241978	-0.170302	0.334657	0.0704862
-0.160947	-0.0520383	0.0908474	0.299966	-0.612869	0.0163579
-0.0884654	-0.458782	-0.0446678	-0.104695	-0.142109	-0.0655723
-0.213746	-0.708204	0.0274297	-0.260461	-0.268849	-0.0106627
0.0986225	0.471707	-0.188182	-0.00290111	-0.134875	-0.00692529
0.0415935	0.0579936	-0.129673	0.217191	0.0995408	-0.0454734
-0.161293	-0.518757	-0.151206	-0.293735	-0.0688751	-0.0557123
0.240275	0.244117	0.697997	-0.0817716	0.196504	0.0571562
0.024605	-0.0577613	-0.0589609	0.131387	0.013153	-0.00706489
0.112447	-0.0244107	-0.00265833	0.37724	0.145528	-0.00288833
-0.149837	-0.334892	0.0304681	-0.121991	-0.0215108	-0.00658905
0.116478	-0.0777734	0.198487	0.11645	-0.0580951	0.025142
-0.168564	-0.594928	0.00850325	-0.215597	-0.0264043	-0.0182445
0.11812	0.422939	0.0325349	0.122862	0.00290737	0.039246
-0.0606317	-0.202556	-0.113236	0.036141	0.0366061	-0.0571159
-0.197698	-0.560888	-0.106911	-0.152818	0.0162011	-0.0297323
-0.15097	-0.312405	-0.143943	-0.200783	-0.111252	-0.024113
0.0765841	0.853583	-0.278691	0.0172164	-0.451275	-0.0453288
-0.134663	-0.64945	0.0339361	-0.0808519	0.0381522	-0.0581532
-0.442745	-1.13594	-0.228122	-0.395128	-0.299753	-0.120633
-0.17174	-0.313728	-0.334438	-0.226696	-0.185231	-0.109499
-0.259952	-0.66821	-0.2622	-0.12048	-0.300445	-0.0836107
-0.14125	-0.19097	-0.24299	-0.0189563	-0.0361054	-0.0164576
-0.196555	-0.384153	-0.379605	0.176389	-0.411116	-0.005993
-0.138405	-0.29288	-0.294202	-0.269353	0.0614093	-0.0447464
-0.231751	-0.281899	-0.184751	-0.261736	-0.242767	-0.0361798
0.768892	-0.207569	1.2442	0.777663	-0.210779	-0.0445371
-0.297753	-0.770652	-0.0971931	-0.323988	-0.34941	-0.197039
-0.111903	-0.414352	-0.117588	-0.170542	-0.07245	-0.0274995
0.318578	-0.0809137	0.463108	0.257224	0.270675	0.0088137
-0.176715	-0.49433	-0.0293473	-0.139883	-0.0403016	-0.0390757
-0.400854	-1.04115	-0.317004	-0.341392	-0.251024	-0.0936002
-0.536698	-0.841006	-0.506661	-0.247218	-0.735639	-0.103143
0.029009	0.719032	0.177864	0.128362	0.535705	0.0573272
-0.379079	-0.965551	-0.298095	-0.294331	-0.187278	-0.14033
-1.27033	-1.25129	-1.17576	-0.658795	-2.42123	-0.676767

Annot Parameters for each context in the alphabet: PHIME
P	-0.371159
H	-0.644848
I	-0.252488
M	-2.57414
E	-0.726785


Beta_s (bias in sequence model) : -8.00801
Beta_p (bias in structure context model) : -1.2777
alpha (scaling factor) : 529.007
b (bias in least squares error model) : 0.508245

Top 20 kmers: 	 sequence number 	 kmer number
           CUUAC            566             18
           CCCUU            248             22
           AAUGG            999              3
           UACCA            448              4
           CUUAC           2162             19
           CUUAC             51              1
           CCCUU            864             13
           CUUAC            746              6
           CUUAC             43              2
           UCCGG            482              6
           AAUGG            306              1
           CCCUU            860             23
           UCCGG            619             13
           UCCGG           1104              2
           UCCGG            287             26
           UCCGG            673             28
           CCCUU            273             19
           UCCGG            474             24
           GACAA           1069              9
           CCCUU           1033             15

Averaged annotation profiles of the top 20 kmers
P	0.51558	0.406545	0.43865	0.44267	0.508085	
H	0.24057	0.3065	0.296215	0.282175	0.29499	
I	0.061865	0.09395	0.069385	0.08508	0.055905	
M	0.135465	0.1467	0.14939	0.14454	0.096735	
E	0.04652	0.046305	0.04636	0.045535	0.044285	
