-0.0154752	0.0222058	0.0214029	-0.0248454	0.0265813	-0.02603
0.0325386	0.0272259	0.01534	-0.0215637	0.0395463	0.0035564
0.0151755	-0.0436292	-0.006144	-0.0371908	-0.0277886	-0.0347211
-0.0325317	-0.0164263	0.0449175	-0.0136707	0.0456531	-0.0450602
0.0215561	0.0874651	0.012055	-0.0177938	0.0342736	0.0267693
0.0478291	-0.0174427	0.0255691	-0.0334027	-0.0432819	-0.0219544
0.0178784	-0.0218307	0.0114183	0.0532769	-0.000982427	0.0433201
0.0189522	0.00163667	-0.0150194	0.0132432	-0.0466867	0.0207477
0.0413669	-0.0248415	-0.0228335	0.00556893	0.00932652	-0.0448891
-0.0066553	0.00461031	-0.0596811	0.02341	0.00736774	0.0267741
0.0504603	0.00168368	-0.00954479	-0.0105057	-0.0125569	0.0157629
0.0272732	-0.0733573	0.0281417	0.02844	-0.00177148	-0.0297316
0.00314177	-0.0658293	0.00776261	-0.036451	0.0227495	0.00707232
-0.000418826	-0.0405488	-0.0374279	-0.00297637	-0.0126938	0.00736918
0.0445237	-0.0331906	0.0273747	-0.0422404	-0.0224579	0.0299531
-0.049113	-0.064403	-0.0374475	0.0287361	0.0223038	0.0357567
0.0297271	0.0313238	-0.0360321	-0.0272789	0.0136848	-0.0298508
-0.0258512	0.0680465	0.00779987	0.0172557	-0.0308813	0.0447837
0.0401655	0.0108801	0.0411793	0.00275136	-0.0234716	-0.0309144
-0.029634	0.000341163	-0.043325	0.0490758	0.0165382	0.00959147
-0.0486511	-0.0500683	-0.0400136	0.0038364	0.008176	0.032609
0.006294	0.00273868	0.0270233	-0.0324582	0.0301303	-0.00527212
-0.0142027	0.0320588	-0.0221189	-0.0139657	-0.0329563	0.0452979
2.74239e-05	-0.0135817	0.00838337	0.0107774	-0.0365556	-0.0321445
-0.0160837	-0.0727033	-0.00495205	-0.00620763	-0.0141129	0.0357099
0.0491846	0.0145366	0.000457635	0.0504829	0.0313743	0.0249844
0.0397579	-0.0668432	0.0248541	0.0033302	-0.0375482	-0.00529922
-0.00548509	-0.014878	-0.0207353	-0.0151105	-0.0507216	0.00291992
0.0306391	-0.0126405	0.00546119	0.0300013	0.0416118	0.0466903
-0.0216496	-0.0441816	-0.0179008	0.0334569	-0.0116543	0.0358444
-0.00441379	-0.00682257	0.020457	-0.0192612	0.0121265	-0.0510169
-0.00362156	-0.0282793	-0.0435444	-0.0192848	-0.0128823	0.0411737
0.015854	0.0141933	-0.0146747	-0.0353965	0.0167524	0.0112097
0.0468034	-0.0107095	0.0313538	0.0227548	-0.00801268	0.0337826
-0.0192661	-0.00111552	-0.0274315	-0.0158874	0.00728325	0.0488194
-0.0157946	-0.0544684	-0.0237089	0.0339392	0.000892042	0.0312222
0.0409885	-0.0243657	0.0444997	-0.000959352	-0.0262756	0.0289082
0.0221481	-0.0135993	0.0454167	0.0264883	0.0210725	0.00754059
-0.0361817	-0.0564535	0.00681275	-0.0101476	0.0102117	-0.0208222
0.0191858	-0.0693563	-0.0268947	0.00502452	0.025597	0.015335
0.0337425	-0.0562792	-0.010511	-0.039018	0.0330787	-0.0167366
0.0322611	-0.034614	-0.0354408	-0.0268307	0.0129117	-0.0420458
-0.00112916	-0.0440867	0.0415587	-0.00817581	0.00886025	-0.0112545
0.00869861	-0.0628857	0.0114312	0.012716	-0.0627808	0.00398732
-0.0094716	-0.0626878	0.0301804	-0.0173367	-0.0327329	-0.00675013
0.0462327	-0.0130892	-0.0186701	-0.00520278	-0.00663266	0.030859
-0.0245933	-0.0146085	-0.0368578	-0.0465223	-0.00649667	-0.0246038
0.0142944	-0.0495665	-0.0195025	0.0329582	0.0231117	0.00466607
-0.0401213	-0.0430496	-0.0405827	0.0152085	-0.0262008	-0.000371374
0.021079	-0.0238501	0.0115313	0.0511348	0.0379137	-0.0274867
-0.0203974	0.0278254	-0.0368131	0.0396299	-0.0478096	-3.34884e-05
-0.00599758	0.00974916	0.00342935	-0.0267356	0.00588215	-0.0445117
0.00520024	0.00600369	-0.00813015	0.00200264	-0.0093415	-0.010542
0.0496559	-0.0197808	0.0158855	0.037418	0.0405121	0.0111047
-0.00553569	0.039334	0.0505361	-0.0395572	0.0320143	-0.0420057
-0.0256923	-0.0613967	0.0326871	-0.0169229	0.0177174	-0.0206235
-0.023508	0.0193818	-0.00370941	-0.0239539	-0.0481599	-0.00887892
0.00381582	-0.0463645	0.0328191	0.0455368	-0.0234363	0.0144754
-0.0438489	-0.0089476	0.0256291	-0.0522127	-0.0275463	-0.0314418
0.033788	0.00595865	0.029615	-0.0529902	-0.0323149	0.0412684
0.00540585	0.0339629	0.0287959	-0.007192	0.024025	0.031945
0.0101453	-0.0335021	-0.0204566	-0.0124634	-0.0504493	0.0400909
0.0277226	0.0551934	-0.0050267	0.0287634	0.046426	0.0418248
-0.0253718	0.0109264	0.0345712	0.0400841	-0.0409691	0.0112955
0.0442853	-0.00672672	0.0179912	-0.0432099	-0.00446126	0.0186867
0.0114834	-0.00892786	-0.035864	0.0366353	-0.00305853	0.00791618
-0.016757	-0.0247925	-0.00412472	-0.00574302	0.0314242	0.011221
-0.0188546	0.020744	0.0449604	0.0291824	0.0431225	-0.0034477
0.0398941	-0.0277733	-0.0318424	0.0467508	0.0077245	0.0450952
0.0306381	0.0176538	-0.0257732	-0.0237185	0.00477996	0.0282598
-0.0446751	-0.011655	-0.0167433	0.0385911	0.0231954	0.0144645
0.020255	-0.00758238	0.032867	0.00273797	-0.0113121	-0.0196759
0.0524107	0.0281533	-0.0278784	0.0302211	0.0431406	0.031241
0.0444096	-0.0275503	0.0204261	-0.00462581	0.0230539	0.00943315
0.0115739	0.0385706	0.0141739	0.0332613	-0.0203992	0.0457956
0.0384798	-0.0218611	-0.0132375	0.0200308	-0.0220455	-0.00608859
-0.0137643	0.0301053	0.0218774	0.00635843	0.0024405	0.0241305
-0.0140846	0.0148746	0.0129104	-0.0254884	-0.0574515	-0.0399504
-0.0254339	-0.00668245	0.00937989	-0.0419033	-0.0221272	-0.000303113
-0.0440814	0.0359931	-0.0273681	-0.0206038	-0.0305824	-0.0141119
-0.0203982	0.0399131	-0.0145004	-0.0131995	0.0133486	-0.038248
0.00782213	0.0515178	0.00907915	0.0471683	-0.0457047	0.0187344
0.00780214	-0.0268228	-0.0355082	-0.0021796	0.0234057	-0.0490413
0.0455454	0.0447215	-0.023643	-0.042823	-0.0326379	0.0483682
0.0277577	0.0101729	0.0265686	0.0294903	0.0280192	0.031598
0.0383759	0.025212	0.0115716	-0.020033	0.00492252	0.0135954
-0.021323	0.0207405	0.0391921	0.0441485	-0.0446151	0.0327527
0.0303786	0.0527536	0.0242684	-0.0395517	0.0277709	0.0175449
-0.0070798	0.0125078	-0.0158805	0.0413037	0.0327001	0.0167231
-0.0294585	0.0184668	0.0220051	-0.0416714	0.0429554	-0.0431592
-0.00764754	-0.0119212	0.00799441	-0.0540201	0.0344395	-0.031232
0.0193196	-0.00684046	-0.0041957	-0.00825036	-0.0281673	0.0204342
0.000632321	-0.0370336	-0.0381688	0.0216337	-0.0539008	-0.0168273
-0.0194711	-0.0151146	-0.0363499	0.0274754	0.000593443	-0.0309811
-0.0471946	0.0156779	-0.0411633	4.97241e-05	0.0374589	0.0374384
-0.0102663	-0.016926	-0.0178981	0.0151171	-0.0526951	0.0443668
0.0342046	0.0348825	0.023418	0.0367429	-0.0118407	-0.0114367
-0.0217276	-0.00538312	-0.00462863	0.0345318	0.0118533	-0.00664003
-0.00389238	0.0337682	0.0240126	0.0484674	0.00433087	-0.037003
0.0243167	-0.00575406	-0.0330482	-0.0098431	0.00843055	-0.0144021
-0.0205791	-0.03624	0.03369	0.000572061	-0.000380465	-0.0491781
-0.00346823	0.0104623	-0.0352897	0.0259081	-0.00442204	0.0125347
-0.0537217	-0.0262085	-0.031457	0.0388009	-0.00542458	-0.0455405
-0.0401311	0.0101915	-0.025226	-0.026006	-0.0520029	-0.000787363
-0.0388488	-0.0108397	0.00289712	-0.0425698	-0.0281218	0.0436386
-0.0242569	0.0158656	0.00449817	0.0407736	0.0125951	-0.0126433
0.0116378	0.0321505	-0.0482818	-0.0217674	0.0274653	-0.00291461
0.0181993	-0.00169818	-0.0337786	-0.0621927	-0.0290134	-0.00594679
0.0107106	-0.0322359	-0.0517822	-0.0444129	-0.0431473	0.0496672
-0.0117901	0.0434189	-0.0174001	0.00719811	-0.0229954	0.0326628
0.00628183	0.0398084	-0.00164893	0.00712868	0.0362678	0.00622173
0.00802535	-0.0140452	0.00148351	0.0436328	-0.024451	0.0126249
0.0458965	0.0180866	-0.0108291	0.00370241	0.0451083	-0.0415159
-0.041044	-0.020399	-0.00107827	-0.0359027	0.00594694	0.00421983
0.0308454	-0.0733645	0.00247592	-0.0404823	-0.0300251	0.0439027
0.0285956	-0.0612032	-0.021408	-0.0271063	0.00831022	-0.0502296
0.0371863	0.0251869	-0.0248335	0.0218817	0.0419826	-0.0300207
0.0309672	0.0192051	0.0451908	-0.0179395	0.00681132	-0.00275667
0.0340111	0.0319516	0.043746	0.0273227	-0.0215813	0.0387807
-0.0424607	-0.0301048	0.0181273	0.0347628	-0.0105263	0.0448221
0.0391268	-0.00538265	-0.0412808	-0.0388038	-0.02743	-0.0410391
-0.00177133	-0.0279379	0.0291553	-0.0158536	0.0452477	0.0265489
-0.0350085	0.02429	0.0421437	0.0510401	-0.0398392	0.0158111
0.0363117	0.0229077	-0.0253312	-0.0374938	-0.0232996	0.0170096
-0.00380439	-0.00182637	-0.0309812	0.0120463	0.0176035	-0.0452756
0.00056423	0.0522502	-0.0179021	0.00181567	0.0363917	-0.0276533
0.0469077	-0.0315946	-0.0101475	0.0281608	0.0390248	-0.0293011
0.0290771	0.0130509	-0.00682655	0.00562056	-0.01885	-0.0482014
-0.00127701	0.0177925	-0.00412111	-0.0246918	-0.0206087	0.00452769
-0.0114076	-0.0116005	0.0371486	-0.0475773	-0.027242	0.0348987
0.0231832	0.0374361	-0.0455674	0.0125209	-0.0249714	-0.0388649
-0.0107539	0.00633154	-0.0477441	-0.00571956	0.0242095	-0.0332622
-0.0554402	-0.0734844	0.0327851	0.0250092	-0.0036555	0.00315655
-0.047752	-0.0252449	-0.0357231	0.0238845	0.0335939	-0.015953
-0.026138	0.0194995	-0.00345952	-0.0118248	0.016521	-0.0488485
0.00691671	-0.0911358	0.0258856	-0.0432821	-0.013132	-0.0514954
0.0471102	0.0330806	-0.00543166	0.025292	0.0296583	0.0499136
-0.00978227	0.0217615	-0.0508906	-0.00362801	-0.0376116	0.0354196
-0.00315544	0.0232115	-0.0217866	-0.0453436	-0.00931309	0.0451576
-0.0197454	0.0454754	0.0366338	0.0169522	0.0416617	0.01679
0.00767085	-0.0319411	-0.00317633	-0.00553198	0.0155916	0.0316269
0.00577168	0.00935249	0.0333321	0.0346009	-0.0473366	0.030611
0.00320131	0.0203684	0.0335028	-0.010874	0.0105296	-0.0460231
0.0141183	-0.00526194	-0.0195008	0.0290288	0.042861	0.0108449
-0.0453542	-0.00999586	-0.039691	0.00658713	0.00519783	-0.00103245
0.00666108	-0.010871	0.0467068	0.0390467	0.0124721	0.0213344
0.0269071	-0.0211089	0.0192733	0.0107897	-0.0428091	0.013707
0.0444683	-0.0536766	-0.0504483	0.0123124	0.0316213	0.0218948
0.00189247	0.0319214	0.00475278	-0.00479982	-0.0243048	-0.0284671
0.027978	0.0970003	-0.0190819	-0.0257383	-0.0420466	-0.0323285
0.0366596	0.0122236	0.0466669	-0.027563	0.0201133	-0.0360915
0.0215511	-0.00559729	0.0343984	0.0131177	-0.0139969	0.0306453
-0.0197224	-0.0322723	-0.0211392	-0.0356573	0.0209628	0.0330071
0.0124838	-0.00485067	-0.0473327	0.0458025	-0.00482075	-0.0224288
0.000244818	0.0153235	0.0470972	0.033789	-0.00695532	-0.0329029
-0.0192284	-0.0641686	-0.0407774	0.0280661	-0.0170246	0.00854283
0.0251499	-0.00425873	-0.0434257	-0.0334129	0.0194727	0.0204034
-0.0176437	0.0585668	-0.0302747	0.0465609	-0.0197514	-0.02585
0.00966039	-0.0128328	-0.00636639	-0.0541562	0.0470707	-0.00612302
0.0273691	-0.00229161	0.010382	-0.0146364	0.0234289	-0.0516046
0.0469246	-0.0436201	-0.0196115	-0.0493813	0.0460231	-0.00808489
-0.0446776	-0.0226388	0.00120577	-0.0482574	0.0442435	-0.0236211
-0.0426992	0.0186774	0.00136758	-0.0118565	0.0504089	0.0165017
0.00906956	0.0639425	0.0145983	0.0421243	0.0269228	-0.0448535
0.0384417	-0.0288541	-0.0481066	-0.0043561	-0.00910275	-0.0409757
-0.0179928	0.0273708	-0.00151916	0.0113503	0.0218635	-0.0140437
-0.0387613	-0.0678495	0.022497	-0.0404604	0.011764	0.0208322
-0.0164929	0.000897043	-0.00509716	0.0282742	0.00464617	0.0391494
0.0424998	-0.0644652	-0.0486272	-0.0449892	-0.0478964	0.0275815
-0.0194464	0.0550171	-0.037515	-0.0332665	0.0312926	-0.00953947
-0.0304287	-0.0753064	0.00538968	0.0243852	-0.0237265	0.0349928
-0.0473652	-0.0602176	0.0293593	0.0107319	-0.0142788	-0.0502913
-0.0215827	-0.0264305	-0.00126806	-0.0339198	-0.0202388	0.0305982
0.0407166	-0.0175008	-0.0523586	-0.035228	0.0113098	0.0425988
-0.0374257	-0.00977371	0.0113507	0.0476284	-0.00346191	0.0349009
-0.0455004	-0.0548855	0.0109824	-0.0106659	-0.051201	-0.0262594
0.0062907	0.0241543	0.00151804	-0.00796217	0.0406041	0.0198127
-0.0374728	0.0110075	-0.0381699	0.027694	-0.0331554	-0.01116
0.0458653	0.0417057	0.0194375	0.0149201	0.0322723	-0.0455028
0.0069207	0.000907057	-0.0511651	0.0104829	0.017547	0.0437849
-0.0216725	0.00727143	0.0197751	-0.0397671	-0.0161983	0.00849051
0.0520822	-0.034084	-0.0453437	0.0440048	-0.0293416	-0.02737
0.0203199	0.0330167	0.0292967	-0.032981	0.0143189	-0.00881988
-0.0491275	-0.0612968	0.0227829	7.02727e-06	0.0116349	-0.0415577
-0.0264338	-0.0611691	-0.00478003	-0.0378064	0.0176835	0.0445532
0.0196339	0.0101548	-0.00321738	-0.0119018	-0.0210713	-0.00743842
-0.00611875	0.0476235	-0.0485734	-0.0449263	-0.0247234	0.0251986
-0.0394607	0.0241124	0.00764451	0.0180804	-0.0162611	-0.0255877
0.00109515	-0.0108073	0.0345453	-0.0135643	0.0151573	-0.0250766
0.00975974	0.0151675	0.0216651	0.0104509	0.0158576	0.0347595
0.0104549	-0.0280546	-0.0448842	-0.00915409	-0.0441446	0.0210399
0.0450716	-0.0430809	-0.00574313	-0.00971175	0.0242959	0.0220958
0.0373171	0.00356898	-0.048266	0.00659513	-0.0143349	-0.0338722
0.00231466	0.024319	-0.0278818	0.00452286	0.000215991	-0.0333887
-0.0192151	-0.0139727	0.0359962	0.0289212	0.0508192	-0.0359998
-0.00303584	-0.00383453	-0.00169519	-0.0406861	0.0151464	-0.0454189
0.019702	0.0361926	0.00248165	-0.0364698	0.0394493	-0.0212369
-0.0205854	-0.0358052	-0.0325	-0.00741006	-0.0211585	-0.030982
0.0240268	0.0369672	0.0111294	0.010323	0.0326762	0.0441394
0.00146734	-0.0520129	0.0187391	0.0141796	0.0145194	-0.0331895
-6.44904e-06	-0.0341131	-0.0304305	0.0239032	0.0185509	-0.00861221
-0.0436782	0.000891687	0.0380233	-0.0109882	0.00237876	0.0350968
-0.00938249	-0.0131803	-0.00518135	-0.0314026	0.0243533	-0.0229722
-0.0334884	-0.00236838	0.0507113	0.00981712	-0.0138434	-0.0319485
-0.0251598	-0.0113832	-0.0143039	-0.035593	-0.0111524	0.0123606
-0.00935455	0.0188231	-0.045813	0.0432392	0.0319518	0.0249699
0.00406072	0.00727534	0.000111532	0.021373	0.0333407	0.0418256
0.00127157	0.0184319	-0.0517291	-0.00102422	0.0319265	-0.0234896
0.0171047	0.0202311	-0.01422	3.20705e-05	0.0119531	-0.0258391
-0.00835566	-0.0363795	0.024437	0.00464822	0.0454104	-0.0135756
-0.0284442	0.011473	0.0476619	-0.0168385	0.0195554	-0.0205432
-0.00601849	-0.0281507	-0.00114098	0.0411847	0.0483711	0.025543
0.022835	-0.0373564	0.0400511	-0.00673247	0.0241675	0.0449861
0.0159078	0.0526691	-0.039739	-0.0403945	-0.0464141	0.0461143
-0.00544537	-0.0511293	0.0455177	0.0277892	0.0103247	0.0307986
0.00449154	-0.00184269	0.0364492	0.0103611	-0.036891	-0.0363448
0.0467511	0.0287205	-0.0359181	-0.0120182	0.0284231	0.00403139
-0.0489964	-0.0138271	-0.00126795	0.0374872	0.0373375	0.00110303
-0.0282666	-0.0381177	-0.0430038	-0.017122	0.0152958	-0.00535785
0.00601304	0.00638347	0.0040191	0.0212307	0.0270934	0.00947096
-0.0550099	-0.0150441	0.00625163	-0.0174002	-0.055297	-0.05032
-0.0373603	-0.067919	-0.0543967	0.0215397	-0.00580553	-0.0479991
0.0370167	0.0450181	0.0105948	0.0316024	0.00844595	-0.0402066
0.0167749	-0.0476126	-0.0498357	0.00153218	-0.0266906	-0.0343825
-0.001693	0.0594577	-0.0320166	-0.0124411	0.0458822	0.0047942
0.0103105	-0.014238	-0.0200844	-0.0360831	0.0249796	-0.0257536
0.00279436	0.0123917	0.0257339	0.00568078	0.00879425	-0.014
-0.0171435	-0.0355398	0.0181839	0.0101984	0.0128797	-0.0314481
-0.0372474	-0.0467582	0.0139715	-0.0146393	0.0154505	0.0372786
0.0239978	0.00338989	0.0170437	-0.0127808	0.00415479	0.013083
-0.0131619	-0.0247893	-0.0290363	-0.0212552	-0.0187378	0.0219558
-0.0363603	-0.0170383	-0.035352	0.0346542	0.0124774	0.00784339
-0.00293789	-0.0439179	-0.0157206	0.0218724	-0.00704978	0.0486032
-0.0218857	-0.0495512	0.0336369	0.0440196	0.0438465	-0.0107663
0.0190501	-0.0441491	0.0200423	0.0271479	0.00210159	-0.0146722
-0.0282222	-0.0596606	-0.0654107	-0.0719058	-0.044045	-0.00975728
0.00809144	-0.0590874	0.015139	-0.0309855	0.0428155	-0.0274622
-0.0215583	-0.0451206	-0.0216174	-0.0457431	-0.0100815	-0.0348309
0.0207615	0.00932145	-0.0262149	-0.0141303	-0.039822	0.0181099
-0.0237506	-0.0148944	-0.0563275	0.0104033	0.012893	-0.0126514
0.0288146	-0.00849439	-0.0305603	-0.0413324	0.0236339	-0.0218753
0.0141658	0.0318301	0.0374817	-0.0502456	-0.0180215	-0.0134874
-0.0221603	-0.0385075	0.035958	0.0210959	-0.0214207	0.0272885
0.0378843	-0.0300773	-0.030452	0.0133014	0.0179922	-0.0427532
-0.0375926	-0.0521523	0.0318491	0.0138338	0.0193705	0.029638
0.0331732	0.0400737	-0.0405901	-0.0155492	0.0280554	-0.0154602
-0.00968975	-0.0216977	0.0421324	0.0126957	0.0185075	-0.00257986
-0.0216801	0.0105307	-0.0286045	-0.0351199	-0.0537819	-0.00324548
-0.0156182	-0.0456496	-0.00107	-0.013208	0.0153378	0.0139982
0.0440709	0.0532822	0.0212855	0.0101748	-0.0376276	0.0367687
-0.000581462	-0.0113751	-0.0056908	0.0312215	-0.0266244	0.0469294
-0.00159185	-0.0663085	-0.0110715	0.00838764	-0.0546916	-0.0541296
-0.0084987	-0.0398257	-0.0358033	0.0341908	-0.052208	0.0405096
0.0385231	0.0179369	0.0302906	-0.0425586	-0.0209888	0.00283644
0.0347464	0.0386297	0.0221751	0.0222909	0.0133177	-0.02944
0.0196129	-0.0302936	-0.0292374	0.0441286	-0.0368826	0.0376992
-0.00279485	0.0421179	-0.0364214	-0.00466421	-0.0419846	-0.0200528
0.0344856	0.0265726	0.0621	-0.00951307	0.0124441	-0.0312819
-0.0302483	-0.0672107	0.0265549	-0.0500104	0.0120349	0.0319563
-0.0285852	-0.0126698	0.0279646	0.0349573	-0.0175296	0.036799
0.0137025	-0.0385454	0.0473338	0.0290819	0.0445006	-0.041617
-0.00431275	0.0545266	0.0417042	-0.0422879	0.022003	0.0314001
0.0272198	0.0359187	0.0232987	0.0102289	-0.0188295	-0.0100481
0.0407341	-0.0553938	-0.0105956	-0.0347372	0.044941	-0.0387236
0.000649651	-0.0207176	0.0191432	-0.0499351	0.00940501	0.0338935
-0.0232158	-0.026861	-0.0454631	0.0209161	-0.00149295	0.0426123
0.0365245	-0.0778008	-0.022884	-0.0532805	0.0200415	-0.0478652
-0.00738341	-0.0727485	-0.0461942	-0.0173202	-0.0548535	0.0298892
0.0378932	-0.00256778	-0.0198762	-0.00175836	-0.0110368	0.02401
-0.0284086	-0.0227379	-0.00215514	-0.0122033	-0.00608348	-0.027147
0.0364563	-0.00196897	0.00620373	-0.0500659	-0.0281886	-0.0243679
0.0109375	-0.0565149	0.00275002	-0.0486549	0.0152245	-0.00548555
0.0490137	0.0159943	0.00398241	0.0346807	0.0477556	-0.000278869
-0.039836	0.0115663	-0.0234415	-0.043103	-0.00458897	0.0169042
-0.0332861	-0.00909092	0.0402657	0.0401764	-0.0191893	-0.00459009
0.0365507	-0.034454	-0.0246443	-0.0419154	-0.011342	0.020486
-0.0146885	-0.0753889	0.0425032	-0.0319641	0.0138308	-0.0142542
-0.0476704	-0.0492696	0.0463305	0.0368285	-0.0183023	0.0161023
-0.017586	-0.00531541	-0.0498703	0.00773336	0.0259662	-0.0462985
-0.0444101	-0.0573288	0.0230349	-0.0526479	0.0249223	-0.0052769
-0.00733943	-0.0464226	0.0179596	0.00889554	-0.0397906	-0.00950129
-0.0466381	0.0169969	0.0264192	-0.0103616	0.0362345	-0.0132215
0.000709612	-0.021569	0.0135612	-0.0258376	0.0421965	-0.0277489
-0.04618	-0.0533817	-0.0278231	-0.0186359	-0.0672491	-0.0198906
0.0205749	-0.0593559	-0.0499382	0.00938588	-0.0477157	-0.0453227
-0.00910236	-0.0293468	-0.0478825	-0.0213678	-0.0506843	-0.0218115
-0.0359643	-0.0463624	0.0151316	0.0366619	-0.00514843	0.0205064
-0.00547085	0.0116213	-0.0488813	0.0287396	-0.0486395	0.0365481
0.0162964	0.0107869	-0.0397428	0.02667	-0.0290054	-0.02177
-0.0201872	-0.00732228	-0.0264592	0.0408234	0.0101796	-0.043575
-0.0174225	-0.0506332	-0.0425209	0.0212922	-0.0496884	0.0221822
0.0184717	-0.0366768	-0.0409097	0.00866869	-0.0259594	-0.0524638
0.0189822	-0.0205201	-0.051948	-0.0543751	-0.00451964	-0.00923581
0.0488373	-0.0340148	0.00138367	0.0321852	0.0235746	-0.0260414
-0.0420285	-0.0154357	0.00555188	-0.0280055	-0.0191702	-0.00664414
-0.00701523	-0.0343282	-0.0403098	0.0242579	-0.0572964	0.0321788
-0.079951	-0.0128146	-0.00848009	-0.0318741	-0.0723119	-0.0254319
0.00951597	-0.00964065	-0.0482531	-0.046195	0.00253595	-0.00599428
-0.0288051	-0.0553046	0.0149604	-0.0293794	-0.00737635	-0.0483519
-0.136796	-0.121276	-0.0767829	-0.0334883	-0.145839	-0.0898429

Annot Parameters for each context in the alphabet: PHIME
P	-0.0410721
H	0.0108751
I	0.0143638
M	-0.229167
E	-0.0164919


Beta_s (bias in sequence model) : -2.78386
Beta_p (bias in structure context model) : -2.78325
alpha (scaling factor) : 0.443826
b (bias in least squares error model) : 0.460252

Top 20 kmers: 	 sequence number 	 kmer number
           GGGAG            468              7
           GGGAG             21             12
           GGGAG            864             10
           GGGAG            428              6
           GGGAG            189             32
           GGGAG            694             10
           GGGAG            676              4
           GGGAG            586             30
           GGGAG            995             10
           GGGAG            951             38
           GGGAG            121             24
           GGGAG            732             24
           GGGAG            734             18
           GGGAG           1171              7
           GGGAG            545             10
           GGGAG           1672             24
           GGGAG            189             15
           GGGAG            332             11
           GGGAG           1379              9
           GGGGA            189             31

Averaged annotation profiles of the top 20 kmers
P	0.98904	0.99492	0.98771	0.96605	0.96972	
H	0.000795	0.00074	0.005635	0.00581	0.005825	
I	0.004605	0.00252	0.004205	0.019275	0.008585	
M	0.002045	0.00106	0.0021	0.007395	0.01145	
E	0.003515	0.00076	0.00035	0.00147	0.00442	
