-0.0215007	-0.00436773	-0.0355105	0.0449739	0.0432418	-0.0336248
-0.0164289	0.0175626	0.0210801	-0.0236391	0.0258105	-0.0262259
0.0341665	0.0321396	0.0144057	-0.0168531	0.0391946	0.00336798
0.0134996	-0.0491595	-0.00857922	-0.0370746	-0.0282219	-0.0349126
-0.0323389	-0.0158406	0.0436144	-0.0128042	0.0460628	-0.0446175
0.0259467	0.107349	0.0127156	-0.0166288	0.0340029	0.026849
0.0484108	-0.0154449	0.0256242	-0.0329465	-0.0429161	-0.0218608
0.0211287	-0.00828765	0.0107107	0.0552109	-0.000251655	0.0441854
0.0170917	-0.00472799	-0.0166932	0.0118704	-0.0463408	0.0204588
0.0399802	-0.0296748	-0.0214114	0.00240279	0.0091007	-0.045041
-0.00812613	-0.00309027	-0.0576699	0.0248073	0.00473823	0.0264929
0.0531794	0.0101685	-0.00707198	-0.00864502	-0.0117563	0.0158418
0.0259011	-0.0774922	0.0258546	0.0276502	-0.00117128	-0.0300667
0.00286005	-0.0677366	0.00802191	-0.0364012	0.0231905	0.00677939
0.000973685	-0.0391672	-0.0363194	-0.0015443	-0.00997633	0.00776177
0.0421805	-0.0423499	0.0257123	-0.044364	-0.0216952	0.030198
-0.0498603	-0.0670496	-0.0377947	0.0278545	0.0220621	0.0360959
0.0328617	0.0405229	-0.0357461	-0.0254612	0.0176473	-0.0295158
-0.0252405	0.0702113	0.0073527	0.0174558	-0.0300723	0.0450571
0.0406708	0.0112195	0.0429512	0.00284548	-0.0232966	-0.030799
-0.0296841	-0.000509588	-0.0424378	0.0486034	0.016722	0.00962068
-0.0479128	-0.0482316	-0.0407149	0.00643471	0.00821279	0.0325351
0.00741591	0.00696645	0.0268142	-0.0314497	0.0306353	-0.00516735
-0.0139037	0.034074	-0.0226559	-0.0143685	-0.0324866	0.0452263
0.00296327	-0.00534433	0.0103056	0.0146357	-0.0359208	-0.0320024
-0.0147827	-0.0662763	-0.00400941	-0.00740109	-0.0140782	0.0361435
0.0470355	0.00484628	0.00142407	0.0496021	0.0309361	0.0242597
0.0394766	-0.0710586	0.0282166	0.00181455	-0.036659	-0.00537224
-0.00844798	-0.0251368	-0.0198618	-0.0173274	-0.0537316	0.00268294
0.0298524	-0.0159274	0.00561734	0.0286235	0.0424328	0.046424
-0.0218329	-0.0428836	-0.0192121	0.0326801	-0.0113594	0.0354603
-0.00465364	-0.00774182	0.0223285	-0.0215672	0.012278	-0.0510534
-0.00325414	-0.0279174	-0.0426967	-0.0204717	-0.0116895	0.0418014
0.0171569	0.017159	-0.0115926	-0.0348305	0.0164546	0.0114344
0.0430516	-0.0242749	0.0324302	0.0189567	-0.0101859	0.0333575
-0.0185983	0.000778057	-0.0271486	-0.0159428	0.00799224	0.0493145
-0.010717	-0.043846	-0.0196223	0.0390448	0.00494343	0.0327852
0.0431675	-0.0158643	0.0439144	0.000617976	-0.0247927	0.0289369
0.0220529	-0.0121982	0.0456067	0.0246279	0.0208599	0.00757546
-0.0389586	-0.0642025	0.00492479	-0.0120415	0.00846406	-0.0215499
0.0158236	-0.0807753	-0.0267683	0.00104053	0.0237413	0.0154229
0.0327169	-0.0597048	-0.0121184	-0.0407576	0.0351431	-0.0173173
0.032718	-0.0316682	-0.0336602	-0.0268251	0.0105225	-0.0420275
-0.00375701	-0.0498237	0.0402893	-0.0121905	0.00685811	-0.0113825
0.0102967	-0.0616333	0.0166974	0.0132997	-0.0634422	0.00547532
-0.00785416	-0.0651365	0.0334698	-0.017561	-0.025913	-0.00617502
0.0482016	-0.0104721	-0.0158301	-0.00541143	-0.00260351	0.031523
-0.0230266	-0.0115312	-0.0349808	-0.0450231	-0.00619674	-0.0234377
0.0137966	-0.0511572	-0.0193593	0.0321329	0.0230449	0.00450582
-0.0407127	-0.0470646	-0.0391144	0.0147246	-0.0265331	-1.48466e-05
0.0206454	-0.0241072	0.0083389	0.0520901	0.0378982	-0.0271616
-0.0200949	0.0294824	-0.0365679	0.0389326	-0.0473784	-0.000170133
-0.00652732	0.00944206	0.0015994	-0.0256327	0.00443985	-0.0446624
0.000773491	-0.0123037	-0.00738817	-0.000514275	-0.0105992	-0.0114563
0.0502535	-0.0178895	0.016	0.0377986	0.040956	0.0112792
-0.0061499	0.0378854	0.050298	-0.0411456	0.0321479	-0.0419354
-0.024755	-0.0599693	0.0363168	-0.017575	0.0189119	-0.0216122
-0.0218416	0.0240993	-0.00326705	-0.024761	-0.0450374	-0.00807096
0.00195895	-0.0541877	0.0340034	0.0444444	-0.0253689	0.014684
-0.0436038	-0.00788928	0.0265969	-0.0526683	-0.0278263	-0.0315491
0.0320279	0.00276212	0.0298798	-0.05644	-0.0343027	0.0407357
0.00865068	0.0395993	0.0308856	-0.00391472	0.0273197	0.0336988
0.0110183	-0.0300574	-0.0198732	-0.0122295	-0.049664	0.0394852
0.02954	0.0599056	-0.00186046	0.0292937	0.047147	0.0416737
-0.0280246	0.0071625	0.0315276	0.03616	-0.0420076	0.00996958
0.0415668	-0.0143642	0.0146978	-0.0448389	-0.00513986	0.0182723
0.0136958	-0.00130662	-0.0334355	0.0368512	-0.002495	0.00826005
-0.0144793	-0.0166887	-0.00273786	-0.00471261	0.0322525	0.011364
-0.0183559	0.0183511	0.0486633	0.0292526	0.0444384	-0.00376418
0.0431481	-0.0168802	-0.03073	0.0484656	0.0100173	0.0455035
0.0310344	0.0180885	-0.0245969	-0.0234538	0.00495935	0.0282044
-0.0414341	-0.00151236	-0.0157507	0.0409915	0.0257357	0.0144309
0.0209162	-0.00798904	0.0348646	0.00331594	-0.0102923	-0.0195845
0.0517445	0.0265761	-0.0277811	0.0290969	0.0425985	0.0310802
0.0453682	-0.0259853	0.0220035	-0.0025626	0.0225902	0.00951627
0.0138329	0.0441565	0.0155789	0.0360046	-0.0193709	0.0461454
0.0388812	-0.0171538	-0.0148298	0.0199868	-0.0227568	-0.00639568
-0.0143675	0.0269952	0.0203631	0.00696636	0.00340403	0.0242384
-0.0171394	0.0067145	0.0122671	-0.0287862	-0.060175	-0.0404143
-0.0275914	-0.0108459	0.00553042	-0.0445778	-0.0223309	-0.000210175
-0.0466669	0.0298497	-0.0294436	-0.0217465	-0.0332714	-0.0148953
-0.0186246	0.045488	-0.0141203	-0.0117097	0.0144607	-0.038043
0.00718982	0.0490892	0.00863173	0.0469525	-0.0456765	0.0187081
0.00717809	-0.026792	-0.0392203	-0.00215127	0.0237892	-0.0489552
0.0457369	0.0475276	-0.0246223	-0.0437213	-0.0328164	0.0484721
0.0241409	-0.00322799	0.0266359	0.0263269	0.0262583	0.0317873
0.0371692	0.021634	0.0116646	-0.021374	0.00398487	0.0133334
-0.0225158	0.0164319	0.0384525	0.0448955	-0.046501	0.0329882
0.0291881	0.0491782	0.0228732	-0.0414663	0.0288487	0.0174212
-0.00326704	0.0186499	-0.0117592	0.0446843	0.0367184	0.0179188
-0.0266172	0.0250042	0.0258221	-0.0391766	0.0437353	-0.0426664
-0.00718716	-0.00912143	0.00741221	-0.055594	0.0359246	-0.0311278
0.0199553	-0.00438971	-0.00467733	-0.00735619	-0.0284673	0.0210279
-0.00104392	-0.0407712	-0.0372432	0.0180295	-0.0552484	-0.0174762
-0.0196505	-0.0156719	-0.0375456	0.0279483	0.000472653	-0.0304954
-0.0492813	0.0105496	-0.0433114	-0.00299219	0.0373515	0.0374782
-0.00833658	-0.0136814	-0.0116053	0.0141191	-0.0526123	0.0453628
0.0343412	0.0334951	0.0257967	0.0359517	-0.0113948	-0.0113864
-0.0231807	-0.00802781	-0.00506782	0.0329994	0.00988826	-0.00729342
-0.00476449	0.0328357	0.0223481	0.0493904	0.00202783	-0.0373827
0.0245683	-0.00390402	-0.0330592	-0.00995774	0.00794064	-0.0143642
-0.0226703	-0.0411759	0.02793	0.00118942	-0.000894756	-0.0489667
-0.00340618	0.0102899	-0.0340208	0.024676	-0.00385855	0.012455
-0.0563075	-0.0361675	-0.0311789	0.0369077	-0.00650678	-0.0458039
-0.0399213	0.0105931	-0.0240379	-0.0255741	-0.0522676	-0.00149755
-0.0406668	-0.0188333	0.00622742	-0.0439875	-0.0314933	0.0439477
-0.0262949	0.00745009	0.00646062	0.0379135	0.0123649	-0.0131399
0.0104241	0.0297932	-0.052126	-0.0218105	0.0275925	-0.00290914
0.0149038	-0.00699638	-0.036501	-0.070303	-0.0296556	-0.005866
0.0110134	-0.0343683	-0.0476239	-0.0450751	-0.0424995	0.049237
-0.010408	0.048345	-0.0169144	0.00520481	-0.0201403	0.0332207
0.00628004	0.042543	-0.00403288	0.00832189	0.0341252	0.00678314
0.00718257	-0.0145374	-0.00144149	0.043669	-0.025792	0.013107
0.0443114	0.0130593	-0.0107809	0.00175934	0.0443202	-0.0417646
-0.0415167	-0.019187	-0.00529134	-0.035787	0.00626223	0.00443477
0.0316042	-0.070152	0.00255647	-0.0401675	-0.0295356	0.0437054
0.0265321	-0.0684023	-0.0231198	-0.0280717	0.00781639	-0.050367
0.0396777	0.0338221	-0.0231097	0.0223847	0.0436182	-0.0301671
0.0310294	0.0194162	0.0459505	-0.0194678	0.00756964	-0.00268108
0.0344993	0.0331979	0.0439206	0.0276292	-0.0210597	0.0389532
-0.0437334	-0.0342449	0.0213496	0.0305255	-0.0112852	0.0443544
0.0366038	-0.0129086	-0.0433808	-0.0401714	-0.0289033	-0.0413638
-9.60701e-05	-0.0231322	0.0292462	-0.0150336	0.0476339	0.026835
-0.0358643	0.0231391	0.0403612	0.0513888	-0.041208	0.0155114
0.0370038	0.0235835	-0.0261869	-0.0347399	-0.0224252	0.0170832
-0.00551969	-0.00767694	-0.0321901	0.0118416	0.0165447	-0.0455567
-0.00194491	0.0452152	-0.0180804	-0.000774132	0.0346353	-0.0284437
0.0468277	-0.029507	-0.0127678	0.0288854	0.0383399	-0.0291799
0.0294661	0.0118541	-0.00714197	0.00843399	-0.0187071	-0.0476848
-0.0024518	0.0191005	-0.00855904	-0.0263114	-0.0206924	0.00343594
-0.0110511	-0.0108838	0.0387677	-0.0482604	-0.027095	0.0348538
0.0208061	0.0294131	-0.0487214	0.012899	-0.0261537	-0.0387778
-0.0114669	0.000286497	-0.049562	-0.0037314	0.0261509	-0.0329192
-0.0580698	-0.07773	0.0278218	0.0232312	-0.0050863	0.00250316
-0.0486728	-0.030489	-0.0351859	0.0243051	0.033266	-0.0159739
-0.0282655	0.0118442	-0.00283463	-0.0137569	0.015243	-0.0492151
0.00543913	-0.0990562	0.0286139	-0.045278	-0.0134923	-0.051634
0.0461905	0.0337224	-0.00736756	0.0237549	0.0276097	0.0501978
-0.0138334	0.00950879	-0.0510247	-0.0107934	-0.0376418	0.0349481
-0.00192226	0.0244064	-0.0193717	-0.0447337	-0.00796328	0.0457753
-0.0249625	0.0299174	0.0382985	0.0130777	0.0354881	0.0150877
0.0107906	-0.0216597	-0.00134592	-0.0033096	0.016916	0.0317489
0.00467926	0.00698833	0.0322437	0.0313683	-0.0463753	0.03095
0.00480691	0.0260397	0.0342343	-0.00916487	0.0103607	-0.0459472
0.0114818	-0.0116077	-0.0220736	0.026223	0.0418366	0.0104672
-0.0459233	-0.0109817	-0.0405909	0.00551378	0.00524607	-0.000975283
0.00745041	-0.00634543	0.0471054	0.0379128	0.0125317	0.0214733
0.0269926	-0.0199857	0.0190507	0.00969143	-0.0420488	0.0136081
0.0463853	-0.0467214	-0.0495074	0.0133512	0.03223	0.0221385
0.00134686	0.0277957	0.00434901	-0.00306126	-0.0248753	-0.0277511
0.0302098	0.105479	-0.0194646	-0.0245008	-0.0407166	-0.0320334
0.0425249	0.0340648	0.0473945	-0.0231131	0.0221535	-0.0356625
0.025443	0.00482361	0.0378878	0.0168124	-0.012637	0.0309647
-0.0175469	-0.0249866	-0.0191675	-0.0350424	0.0218626	0.0332076
0.0106779	-0.00887015	-0.0501192	0.0437398	-0.00488239	-0.0225703
0.00123441	0.0148409	0.0491121	0.0353419	-0.00520583	-0.0328573
-0.0186331	-0.0601399	-0.040406	0.0268951	-0.0171791	0.00855195
0.0261531	-0.00244539	-0.0420612	-0.0331325	0.0204167	0.0210427
-0.0181284	0.0537864	-0.0305843	0.0483609	-0.0183189	-0.0263357
0.010271	-0.00871363	-0.00725122	-0.0565735	0.0482875	-0.00519892
0.027351	-0.00384484	0.0112062	-0.0147611	0.0247042	-0.0521432
0.0470559	-0.0470621	-0.0131937	-0.0487239	0.0434594	-0.00843954
-0.0489492	-0.0377743	0.000990641	-0.0511935	0.0412225	-0.0237834
-0.0383154	0.0331005	0.00376124	-0.0108624	0.0533061	0.0173354
0.0080212	0.0567763	0.0158449	0.0413506	0.0283302	-0.044628
0.0381812	-0.0298833	-0.0486693	-0.00406851	-0.00890861	-0.0411963
-0.0170258	0.0289226	0.00123227	0.0120588	0.0217834	-0.0141847
-0.0389553	-0.0662978	0.0208789	-0.0418392	0.0121679	0.0209278
-0.0150334	0.00538069	-0.00365561	0.0306327	0.00419875	0.038539
0.0406067	-0.0683515	-0.0505793	-0.0472146	-0.0482888	0.0263666
-0.0237413	0.0420219	-0.0394896	-0.0365247	0.0288384	-0.0101538
-0.0312646	-0.0767627	0.00414366	0.0242926	-0.0248634	0.0347271
-0.0493063	-0.0672735	0.0266463	0.0102657	-0.014038	-0.0500543
-0.0260532	-0.0415094	-0.0059465	-0.0381625	-0.0191639	0.0311249
0.0440415	-0.010588	-0.0476953	-0.0339966	0.0148867	0.0430276
-0.0341936	0.00138549	0.0114564	0.0497206	-0.000833259	0.0349374
-0.0446472	-0.0532462	0.0115411	-0.00848922	-0.0514416	-0.0261132
0.00331071	0.0122509	0.000295643	-0.0101096	0.0415918	0.0193194
-0.0363972	0.0149011	-0.0396288	0.0294709	-0.0324311	-0.010801
0.0450132	0.0389184	0.0205005	0.0142413	0.030737	-0.0457732
0.00771909	0.00397958	-0.0545223	0.0124193	0.0193629	0.0442061
-0.0188193	0.0153589	0.020553	-0.0371013	-0.0139997	0.00894233
0.0507004	-0.0379713	-0.0458176	0.0425732	-0.0303055	-0.0276352
0.0208982	0.0362353	0.0266517	-0.0308443	0.0149529	-0.00926081
-0.049978	-0.0647966	0.0205545	0.000135623	0.0124935	-0.0410927
-0.0257938	-0.0584354	-0.00703802	-0.037509	0.0194206	0.045261
0.018618	0.00713875	-0.00519451	-0.0126995	-0.0202293	-0.00755936
-0.00688797	0.0471634	-0.0516423	-0.0451178	-0.0248752	0.0251543
-0.0440201	0.00885748	0.0064808	0.0130047	-0.0169026	-0.0258805
0.00199421	-0.00786775	0.0342426	-0.0127193	0.016128	-0.0250189
0.0100927	0.0155627	0.0205626	0.0110777	0.0175509	0.0348059
0.011704	-0.0246546	-0.0429969	-0.00875508	-0.043682	0.0212365
0.0459208	-0.0398268	-0.00518811	-0.00970168	0.024763	0.0221326
0.0368033	0.00223687	-0.0483577	0.00606676	-0.0146162	-0.034225
0.00239918	0.0271793	-0.028547	0.0027012	0.000215979	-0.033374
-0.0186086	-0.0112734	0.035905	0.0296984	0.0506666	-0.0361749
-0.00235934	-0.00151435	-0.000494741	-0.0412932	0.0157632	-0.0455801
0.0192178	0.0337888	0.00272092	-0.0372509	0.0399844	-0.0212348
-0.0198964	-0.0328262	-0.0322974	-0.00728015	-0.0210118	-0.0309538
0.0241406	0.0359899	0.013696	0.00983021	0.0321513	0.0441453
0.00236768	-0.0489009	0.0197545	0.0145583	0.0145712	-0.0331878
-0.000454806	-0.0354877	-0.0305262	0.0234756	0.0182709	-0.0086948
-0.0438414	0.000639087	0.03809	-0.0109011	0.0018655	0.0348999
-0.00934258	-0.0120175	-0.00656483	-0.0308986	0.0242705	-0.0229573
-0.0338746	-0.00410898	0.051943	0.00731959	-0.0128829	-0.031851
-0.0281066	-0.0206187	-0.0157355	-0.0385874	-0.0118136	0.0118494
-0.0105912	0.0142317	-0.0451881	0.0415989	0.0315144	0.0249389
0.00418487	0.00658179	0.000793313	0.0223873	0.0331609	0.041616
-0.00219862	0.00587692	-0.0520871	-0.00442038	0.0318068	-0.0242047
0.0178457	0.0225364	-0.0141713	0.000617976	0.0124096	-0.025541
-0.00693653	-0.0316394	0.0258392	0.00513681	0.0458665	-0.013526
-0.0295203	0.00886161	0.04681	-0.0179316	0.0188679	-0.020632
-0.00597271	-0.027861	-0.000931768	0.0412708	0.0480715	0.0254964
0.0221159	-0.0414813	0.0395365	-0.00504719	0.0235408	0.0449125
0.0159516	0.0519461	-0.0383121	-0.0410313	-0.0462611	0.04615
-0.00441233	-0.0449222	0.0454923	0.0260936	0.0112986	0.0306434
0.00539049	0.00263108	0.0374092	0.00959136	-0.0371292	-0.0363315
0.0482077	0.031086	-0.032929	-0.00974914	0.0279719	0.00421251
-0.0509776	-0.0236218	-0.00130607	0.0382615	0.036956	0.000641615
-0.024744	-0.0261619	-0.0427658	-0.0125147	0.0163226	-0.00542242
0.00670682	0.010262	0.00492538	0.0190753	0.0272207	0.0101638
-0.0527032	-0.00688379	0.00699936	-0.0160911	-0.0546448	-0.0497473
-0.036714	-0.0616198	-0.0563593	0.0206942	-0.00611306	-0.0478533
0.0382244	0.0488488	0.0105072	0.0328787	0.0089582	-0.0397663
0.0134434	-0.0549476	-0.0530307	-0.00408269	-0.0268032	-0.0350132
-0.00356175	0.0517118	-0.0321685	-0.0125896	0.0452652	0.00431728
0.00838195	-0.0214945	-0.0213229	-0.0360166	0.0237589	-0.0257448
0.00482899	0.0225946	0.0237074	0.00764739	0.0085057	-0.0136222
-0.0183059	-0.0411325	0.0214247	0.00880092	0.0115333	-0.03218
-0.0371758	-0.0479421	0.0156401	-0.0142655	0.0149363	0.0372687
0.0249448	0.00643424	0.0168304	-0.0119605	0.00514489	0.0131838
-0.0110233	-0.0166213	-0.0281626	-0.0203566	-0.0179213	0.0219425
-0.0415888	-0.0391312	-0.0329117	0.0307918	0.0103985	0.00743657
-0.00397198	-0.0481853	-0.0150406	0.0205686	-0.00754502	0.0487584
-0.022325	-0.0494026	0.0325629	0.0426704	0.0437185	-0.0105009
0.0164196	-0.0507654	0.0168767	0.0257939	0.000797209	-0.0154503
-0.0291171	-0.0603504	-0.0654524	-0.0726666	-0.0464715	-0.0103466
0.00799138	-0.0628296	0.0168166	-0.0329626	0.0454502	-0.0267238
-0.0216024	-0.0437752	-0.0244504	-0.0440009	-0.0107123	-0.0346384
0.0176235	-0.00382063	-0.0234118	-0.0187782	-0.0398144	0.0174124
-0.0262255	-0.0176836	-0.059602	0.00765921	0.0101463	-0.0134493
0.0296039	-0.00584501	-0.0311213	-0.0407827	0.025141	-0.0220865
0.0133734	0.0294676	0.038751	-0.0526277	-0.0180375	-0.0140121
-0.0210537	-0.0366035	0.0380772	0.0219582	-0.0208427	0.0273323
0.0363566	-0.0312449	-0.0332406	0.0118345	0.0164018	-0.0434405
-0.0381353	-0.0548934	0.0325717	0.012964	0.0193913	0.0297394
0.0311813	0.0348328	-0.0421859	-0.0177052	0.0272894	-0.0156128
-0.0112476	-0.0273968	0.0430815	0.0104751	0.0177914	-0.00273996
-0.0183239	0.0162313	-0.0246723	-0.0322165	-0.0501704	-0.0025484
-0.0180771	-0.0558742	-0.00104812	-0.0147809	0.0149283	0.0137073
0.0436358	0.0529911	0.0229751	0.00865033	-0.0393324	0.0363746
-0.000758907	-0.00921238	-0.00862984	0.0323752	-0.0270265	0.0460402
-0.00315139	-0.0707553	-0.00773588	0.00405607	-0.0575021	-0.0537873
-0.00827109	-0.0388338	-0.0366433	0.0324008	-0.0501107	0.0412523
0.0377398	0.0153418	0.0297867	-0.0420036	-0.0221662	0.00266952
0.0373563	0.0445139	0.026678	0.0242396	0.0135135	-0.0290834
0.0186913	-0.0322196	-0.0294227	0.0439473	-0.0391658	0.037587
-0.00549288	0.0356623	-0.0373152	-0.00736476	-0.0448287	-0.0206443
0.0303443	0.0167679	0.0545716	-0.0136617	0.0133706	-0.0312476
-0.0327399	-0.0758954	0.025428	-0.0519456	0.01135	0.0317433
-0.032834	-0.021871	0.0273774	0.0285019	-0.0215295	0.0358622
0.0115139	-0.0438077	0.0462046	0.0255921	0.0436747	-0.0418645
-0.00464061	0.0552801	0.0419084	-0.0444718	0.0216745	0.0312416
0.0306126	0.0470105	0.0247655	0.012973	-0.0179254	-0.00935645
0.0417045	-0.0504761	-0.0106106	-0.0352752	0.0453918	-0.0385712
0.000667885	-0.0244114	0.0202898	-0.0494715	0.0113412	0.0340809
-0.025693	-0.0396299	-0.0435616	0.019908	-0.00262912	0.0431134
0.0388725	-0.0703683	-0.0227516	-0.0507051	0.0216961	-0.047633
-0.00736444	-0.0750744	-0.0420602	-0.0175537	-0.055139	0.028745
0.0396345	-0.000277385	-0.0197349	-8.93871e-05	-0.00635574	0.0239738
-0.0264272	-0.0172479	-0.00337467	-0.00948807	-0.00351214	-0.0267632
0.03859	0.00749683	0.00504422	-0.047915	-0.028169	-0.0241716
0.00910981	-0.0629327	0.000345073	-0.050056	0.0162818	-0.0056334
0.0494817	0.0181735	0.00422658	0.0342896	0.0480321	-0.000251067
-0.0406442	0.00983067	-0.0234563	-0.0453224	-0.00468207	0.0169042
-0.0337933	-0.0106962	0.0398684	0.0397204	-0.0192209	-0.00461826
0.0355802	-0.036125	-0.025001	-0.0442474	-0.0118221	0.0203817
-0.0176055	-0.086654	0.0434266	-0.0350101	0.0127498	-0.0146932
-0.0481521	-0.0510899	0.0462858	0.0366147	-0.018606	0.0160486
-0.0176025	-0.00414262	-0.0513281	0.00785133	0.0258114	-0.0460954
-0.0457494	-0.0612268	0.022695	-0.0533431	0.0234706	-0.00561427
-0.00978057	-0.0500059	0.0147508	0.00443528	-0.0404438	-0.00979176
-0.0448555	0.0213355	0.0277109	-0.00867099	0.0370223	-0.0125412
7.65004e-05	-0.0259358	0.0149603	-0.025138	0.0416418	-0.0280815
-0.050386	-0.0632051	-0.0303899	-0.0238344	-0.0700969	-0.0205329
0.0202839	-0.0600588	-0.0518891	0.0106114	-0.0477658	-0.0453563
-0.0100071	-0.0306076	-0.0476731	-0.0229024	-0.0520165	-0.0224517
-0.0380689	-0.0517867	0.0144922	0.0322628	-0.00508111	0.0203871
-0.0133739	-0.00937842	-0.0487096	0.0196615	-0.0565593	0.0351638
0.0196023	0.0180226	-0.0366047	0.0299872	-0.0271732	-0.0208347
-0.0242651	-0.0139154	-0.0320101	0.0359414	0.00712906	-0.0438115
-0.0189253	-0.0534083	-0.0438404	0.0183006	-0.0504569	0.0224479
0.0172203	-0.0392415	-0.0380864	0.00798974	-0.0303783	-0.0539127
0.0191523	-0.0206267	-0.0530055	-0.0521183	-0.00406472	-0.00990443
0.0471217	-0.0373024	0.000752871	0.029116	0.0220182	-0.026106
-0.0434788	-0.019459	0.0053571	-0.0301794	-0.0199438	-0.00671434
-0.00866873	-0.0342098	-0.0426235	0.0186006	-0.0575326	0.0320736
-0.0776404	-0.0100563	-0.00482339	-0.0298594	-0.0717886	-0.0229096
0.00896112	-0.00924242	-0.0471312	-0.0467577	-0.00157037	-0.00559344
-0.0286123	-0.0530763	0.0137304	-0.0310035	-0.00652139	-0.0475803
-0.132488	-0.108364	-0.069057	-0.0302157	-0.149748	-0.0879686

Annot Parameters for each context in the alphabet: PHIME
P	-0.0398828
H	-0.0122134
I	0.0176525
M	-0.197924
E	-0.0109991


Beta_s (bias in sequence model) : -2.80549
Beta_p (bias in structure context model) : -2.80575
alpha (scaling factor) : 0.435071
b (bias in least squares error model) : 0.463095

Top 20 kmers: 	 sequence number 	 kmer number
           GUGGG            743             16
           GUGGG            829             23
           GUGGG            915             11
           GUGGG           1363              1
           GUGGG            270             25
           GUGGG           2059             25
           GUGGG           1919             28
           GUGGG           1105             33
           GUGGG            293             18
           AGCAG            473             15
           GUGGG            809             21
           GUGGG           1016              9
           AGCAG           1068              8
           GUGGG            430             20
           AGCAG           1750             13
           AGCUG            757             12
           AGCAG           1057              8
           AGCUG            753             16
           AGCUG            625             19
           AGCAG           1693             38

Averaged annotation profiles of the top 20 kmers
P	0.94299	0.97731	0.98971	0.980615	0.96855	
H	0.021035	0.00341	0.000685	0.00313	0.00432	
I	0.02596	0.015275	0.00809	0.01036	0.020225	
M	0.00859	0.003865	0.00134	0.00517	0.006025	
E	0.001425	0.00014	0.000175	0.000725	0.00088	
