-0.0180813	0.0132809	0.0174789	-0.0263396	0.0276992	-0.0258042
0.0355885	0.0368208	0.0144506	-0.0167795	0.040655	0.00413478
0.015034	-0.0403205	-0.00895769	-0.0377753	-0.0281303	-0.0349948
-0.0316664	-0.0161256	0.0472929	-0.0116561	0.0444102	-0.0441781
0.0213035	0.0883378	0.0123088	-0.0195599	0.0337506	0.0266246
0.0493752	-0.0122659	0.026643	-0.0326525	-0.0426353	-0.0217361
0.0193895	-0.013814	0.0111531	0.0521873	-0.000543437	0.0438901
0.0161255	-0.0080511	-0.0174763	0.0127459	-0.0478324	0.0202737
0.042184	-0.027383	-0.0191652	0.00540511	0.0121041	-0.0445073
-0.00198917	0.0231896	-0.0606544	0.0277388	0.00844005	0.0266798
0.0495608	-0.00313603	-0.00877049	-0.0115807	-0.012114	0.0159068
0.0294909	-0.0650384	0.0271991	0.0299977	0.000443202	-0.0295679
0.00641478	-0.0529713	0.00738754	-0.0334203	0.0233609	0.00761406
-0.00271195	-0.0492043	-0.0390854	-0.00524102	-0.0122064	0.00779209
0.0427932	-0.0387241	0.0252559	-0.0438848	-0.0217642	0.0297733
-0.0506206	-0.0694849	-0.0377221	0.0273064	0.0218319	0.0354126
0.0319606	0.0367583	-0.0348863	-0.02552	0.0164095	-0.0297623
-0.0250326	0.0720205	0.00702968	0.0175352	-0.0303113	0.0447171
0.0415667	0.0139058	0.0452859	0.00276516	-0.0236083	-0.0310082
-0.029509	0.00183338	-0.0433999	0.0485351	0.0164588	0.00943218
-0.0466984	-0.0425506	-0.0402858	0.00569048	0.00872479	0.0328115
0.00497614	-0.00205524	0.0265999	-0.0332373	0.029594	-0.00534813
-0.0157026	0.0282488	-0.0226634	-0.0169287	-0.0330568	0.0452341
0.00582389	0.00598139	0.00789972	0.018662	-0.0351118	-0.0313022
-0.0143287	-0.0646093	-0.00542752	-0.00559141	-0.0141889	0.0364865
0.0458068	0.00344625	-0.00248442	0.0488724	0.030816	0.0242537
0.0398519	-0.0646741	0.0262665	0.000470769	-0.0378014	-0.00528043
-0.00454528	-0.0113361	-0.0206864	-0.014664	-0.0504022	0.00326058
0.0281414	-0.0202153	0.00520686	0.0275021	0.0401778	0.0459705
-0.0201845	-0.0397133	-0.0177032	0.0347977	-0.0105967	0.0361521
-0.00669539	-0.015669	0.0212662	-0.0221375	0.0118467	-0.0512732
-0.00321579	-0.0266899	-0.0437108	-0.0206718	-0.0113391	0.0416236
0.0171023	0.0159248	-0.0110164	-0.0349153	0.0164975	0.0118677
0.0446895	-0.0170539	0.030103	0.0195298	-0.00860908	0.0345891
-0.0201317	-0.00446207	-0.0277024	-0.0170476	0.00750823	0.0490272
-0.0121419	-0.0468235	-0.0224823	0.0378428	0.00520267	0.0324073
0.041088	-0.024621	0.0443312	-0.00167811	-0.0248017	0.0290927
0.0228079	-0.0115731	0.0458892	0.0269771	0.0213224	0.00760441
-0.0375045	-0.0606845	0.00548459	-0.0109416	0.0103411	-0.0212881
0.0203817	-0.0641721	-0.0272803	0.0057699	0.02561	0.0158666
0.0346945	-0.0574038	-0.0126098	-0.0368527	0.0378692	-0.0157742
0.0320202	-0.036247	-0.0352308	-0.0285009	0.0143131	-0.0415914
0.00210396	-0.0325202	0.0425014	-0.00620809	0.0103824	-0.0110198
0.0102399	-0.0653266	0.0170825	0.0115679	-0.0593516	0.00620692
-0.00895367	-0.0623574	0.0306382	-0.0186724	-0.0341143	-0.0022416
0.0460889	-0.0131835	-0.0179334	-0.00420489	-0.00796032	0.0298401
-0.0252631	-0.0154194	-0.0385976	-0.0467016	-0.00718064	-0.0245755
0.0144752	-0.0472589	-0.0203048	0.0323018	0.0237648	0.00410276
-0.039349	-0.0404875	-0.0392502	0.0150852	-0.0259532	-0.00046494
0.0202131	-0.0264437	0.00763038	0.0507999	0.0392202	-0.0263315
-0.0166184	0.0364723	-0.0333831	0.0441479	-0.0458755	0.000119099
-0.00392719	0.0134412	0.00857857	-0.0255751	0.00596861	-0.044263
0.00237822	-0.0056515	-0.00771731	0.00109203	-0.010895	-0.0110211
0.0489074	-0.0218043	0.0146489	0.0370196	0.0404523	0.0110561
-0.00696663	0.0347162	0.049612	-0.0418857	0.0316777	-0.0408413
-0.023863	-0.0566991	0.0369958	-0.0163069	0.0171121	-0.0204949
-0.0239564	0.0205166	-0.0055977	-0.0254379	-0.047598	-0.00946497
0.00391387	-0.0477984	0.0352332	0.0455461	-0.0251331	0.0155804
-0.0437135	-0.0070271	0.0244716	-0.0524898	-0.0273136	-0.0314718
0.0330945	0.00289976	0.0301971	-0.0524874	-0.0334423	0.0409201
0.00552101	0.0341244	0.0270323	-0.00415437	0.0237479	0.0314072
0.0112946	-0.0303381	-0.0197373	-0.0125064	-0.0483691	0.0400072
0.0270048	0.0514744	-0.00482422	0.0286149	0.0472707	0.0411475
-0.0288481	0.00273513	0.0347285	0.0362502	-0.0451841	0.0100798
0.0464966	-0.00389217	0.0191699	-0.040708	-0.000694676	0.0195434
0.0114804	-0.00983492	-0.0323363	0.0350022	-0.00372533	0.00765648
-0.0165689	-0.0238126	-0.00362869	-0.00649478	0.0322035	0.0106606
-0.0180424	0.0215962	0.0478426	0.0287868	0.0437517	-0.00345125
0.039665	-0.0261936	-0.0310663	0.0459897	0.00528293	0.0448503
0.0312149	0.0174803	-0.0256448	-0.0236395	0.00488384	0.0309758
-0.0432833	-0.00581569	-0.0186421	0.0392776	0.0248562	0.01504
0.0184405	-0.0149762	0.0332662	0.00168866	-0.0122238	-0.0198782
0.0515745	0.0286653	-0.0284307	0.0286236	0.0420249	0.0298395
0.048124	-0.0225095	0.0248007	-0.000650901	0.0233734	0.0143529
0.0111244	0.0393424	0.0131388	0.0330063	-0.0219878	0.0456308
0.034321	-0.0306005	-0.0207461	0.0176859	-0.0238331	-0.00677942
-0.0137182	0.0308213	0.0200637	0.00620705	0.00405132	0.0240245
-0.0158926	0.00971734	0.0113978	-0.0262354	-0.0588618	-0.0401346
-0.0278541	-0.012272	0.00846561	-0.0466	-0.0230373	-0.000372078
-0.0440832	0.0355006	-0.0279761	-0.0206106	-0.0312792	-0.0123095
-0.0193534	0.042583	-0.013943	-0.0119437	0.0138903	-0.0380931
0.00705198	0.0488611	0.00847529	0.0469339	-0.0459422	0.0186887
0.00816935	-0.023659	-0.0380924	-0.00144681	0.0238414	-0.0489602
0.045545	0.0455555	-0.0237812	-0.043456	-0.0329088	0.0485285
0.0255228	-0.000264776	0.0267979	0.0271577	0.0285584	0.0324064
0.0360016	0.0186422	0.0107645	-0.0221323	0.00281031	0.0133302
-0.0192276	0.026706	0.0415563	0.0448224	-0.0442879	0.0337192
0.03165	0.0561287	0.0247065	-0.038547	0.029103	0.0176915
-0.00824572	0.00622975	-0.0149123	0.0391014	0.0339117	0.017295
-0.030497	0.0154432	0.0231171	-0.0443947	0.042712	-0.0435097
-0.00782353	-0.00957686	0.00706941	-0.0561414	0.0345498	-0.0315812
0.0206009	-0.00227292	-0.00566882	-0.00529052	-0.0288356	0.0214158
0.00162444	-0.0365059	-0.0368794	0.020862	-0.0510003	-0.0157063
-0.0218937	-0.0218007	-0.0374982	0.0260958	-0.0014764	-0.0318584
-0.0454874	0.020546	-0.0414477	-0.000150168	0.0400534	0.0388279
-0.00646769	-0.0126776	-0.00809417	0.0174247	-0.0509395	0.0452299
0.0333785	0.0318612	0.0246202	0.036186	-0.0134131	-0.0115955
-0.023405	-0.0103889	-0.00337251	0.0328853	0.00935794	-0.00711061
-0.00458945	0.0325734	0.0224366	0.0498286	0.00252163	-0.0372694
0.0205632	-0.0179598	-0.0337845	-0.0126998	0.00593508	-0.0150396
-0.0212402	-0.0376384	0.0296019	0.00213019	-0.000179366	-0.0486749
-0.00308382	0.0120984	-0.0355958	0.025424	-0.00329755	0.012481
-0.0525007	-0.0242279	-0.030571	0.0420893	-0.00565772	-0.0454202
-0.0366846	0.0183452	-0.0202249	-0.0246793	-0.0502115	9.66902e-05
-0.0385815	-0.0131514	0.00412762	-0.0417684	-0.0269013	0.0440498
-0.0259947	0.0088702	0.00593026	0.0386432	0.0121097	-0.0130274
0.0119492	0.0343642	-0.0482813	-0.0233205	0.0282106	-0.00283499
0.0168539	-0.00600821	-0.0392381	-0.064618	-0.024297	-0.00526129
0.0131459	-0.0314934	-0.0467888	-0.044013	-0.0372507	0.0500414
-0.0105701	0.0490265	-0.017129	0.00483014	-0.0213531	0.0334975
0.00297811	0.0301196	-0.0016384	0.00516365	0.0316332	0.0062784
0.00609375	-0.0172585	-0.0011599	0.0413089	-0.0258618	0.0125575
0.045358	0.015318	-0.00939769	0.00276913	0.0441551	-0.0409661
-0.0415912	-0.0215801	-0.00201635	-0.0363265	0.00542961	0.00454024
0.0325135	-0.0673688	0.0025771	-0.039605	-0.028592	0.0440258
0.0290123	-0.060265	-0.0246309	-0.0260415	0.00879747	-0.0473612
0.0392042	0.0315424	-0.0234193	0.0222693	0.0436501	-0.0298318
0.0307029	0.0182632	0.0453189	-0.019002	0.0073422	-0.00274895
0.0340879	0.0320716	0.0442634	0.0269923	-0.0215345	0.0388055
-0.0443831	-0.0351487	0.0184233	0.0304206	-0.0115474	0.0453094
0.0367646	-0.0145722	-0.0414327	-0.0386184	-0.0294589	-0.0417998
-0.000891339	-0.0240489	0.0292959	-0.0157387	0.0454099	0.0266895
-0.0373559	0.0160077	0.0414364	0.0498524	-0.0409803	0.0155087
0.037171	0.0264623	-0.0244185	-0.0375278	-0.0230062	0.0165655
-0.00482537	-0.00546776	-0.0318652	0.0107382	0.0177909	-0.0447383
-0.000846394	0.0482666	-0.0190349	0.0020695	0.0346122	-0.0279391
0.0464274	-0.031164	-0.0148792	0.0282824	0.0399945	-0.0285343
0.0284993	0.0118642	-0.00768783	0.00466165	-0.0185067	-0.0484307
-0.00198305	0.0162968	-0.00547539	-0.0268782	-0.0190008	0.00443231
-0.0097649	-0.0106583	0.0376027	-0.0471178	-0.0263257	0.0402448
0.025959	0.048748	-0.0454405	0.0144469	-0.0248762	-0.0385895
-0.0138029	-0.00758207	-0.0479492	-0.00426426	0.0216587	-0.0331845
-0.0574173	-0.074792	0.0267631	0.0236937	-0.00424676	0.00264433
-0.049435	-0.0321187	-0.0355178	0.0225656	0.0332702	-0.0160805
-0.0270174	0.0178873	-0.00345463	-0.0128053	0.0148937	-0.0490141
0.0076657	-0.0874658	0.0255156	-0.0445355	-0.0115164	-0.0513225
0.0486995	0.036898	-0.000369585	0.0247475	0.0290119	0.0501845
-0.0117642	0.0171346	-0.0507766	-0.00718856	-0.0397193	0.0357366
-0.00174657	0.0275323	-0.0205544	-0.0450989	-0.00852287	0.0455891
-0.0274799	0.0179988	0.0397164	0.0107446	0.0356477	0.0153435
0.00873104	-0.0293399	-0.000767468	-0.00385232	0.0142799	0.0316162
9.16659e-05	-0.00978026	0.0321886	0.0282021	-0.0487108	0.0302748
0.00402658	0.0236098	0.0329333	-0.00940146	0.0104025	-0.0458996
0.0134142	-0.00793811	-0.018861	0.0276518	0.0429037	0.0107315
-0.0445947	-0.00782887	-0.0397125	0.00793923	0.00549902	-0.00104194
0.00741324	-0.00859172	0.0476311	0.0375983	0.0144252	0.0213949
0.0277041	-0.0177131	0.0197309	0.0102379	-0.041975	0.013625
0.0457072	-0.0490205	-0.0502501	0.0129301	0.0321885	0.0221717
0.00173002	0.0331994	0.00258338	-0.00501448	-0.0245215	-0.0279678
0.0287016	0.0989865	-0.0180995	-0.0253956	-0.0417096	-0.032393
0.0396757	0.0225836	0.0475163	-0.0253163	0.0215827	-0.0358623
0.0250873	0.00567563	0.0358053	0.0168669	-0.0131715	0.0309348
-0.0183352	-0.0277705	-0.0202615	-0.0352546	0.0219374	0.033236
0.0103831	-0.00980605	-0.0486675	0.0423007	-0.00524223	-0.0227055
0.00381302	0.0262121	0.0478072	0.0369479	-0.00424124	-0.032652
-0.0190622	-0.0634071	-0.0411588	0.0274839	-0.0162577	0.0088282
0.0272543	0.000808569	-0.0403982	-0.0331288	0.021317	0.0207597
-0.0197057	0.0484171	-0.0308403	0.0458255	-0.0177334	-0.0264547
0.00827366	-0.0193023	-0.00752692	-0.0550415	0.0485483	-0.00606116
0.0300935	0.00418819	0.0130764	-0.0122479	0.0257016	-0.0518512
0.0496529	-0.0400901	-0.0129916	-0.0471745	0.0467315	-0.00729633
-0.046426	-0.0258355	0.000954035	-0.0506485	0.0413069	-0.0235798
-0.0411344	0.0247242	0.000801931	-0.0112626	0.051808	0.0167045
0.00602291	0.0567485	0.011405	0.0399019	0.024842	-0.0451156
0.0369874	-0.0316278	-0.0489322	-0.00612481	-0.010371	-0.0417126
-0.0152707	0.0358736	0.000711859	0.0132371	0.0223343	-0.0137302
-0.0384134	-0.0639572	0.0187347	-0.0388145	0.0116123	0.0210719
-0.0181557	-0.00640658	-0.00384732	0.0253232	0.00520363	0.0393901
0.0411442	-0.0691786	-0.0516788	-0.0431235	-0.0477569	0.0264002
-0.0232785	0.0444227	-0.0400728	-0.0352018	0.0282427	-0.0104071
-0.0284545	-0.0675725	0.00453564	0.0267382	-0.0232091	0.0352188
-0.0453572	-0.0595094	0.029885	0.0121113	-0.00775589	-0.049396
-0.0188812	-0.0225972	0.00126702	-0.0315918	-0.0174461	0.0326049
0.0419324	-0.0122638	-0.0526036	-0.0362016	0.0131177	0.0428629
-0.0340482	0.00257756	0.01198	0.0497862	-0.00217998	0.0352184
-0.0444582	-0.0544565	0.0133681	-0.00920399	-0.0518713	-0.0246766
0.00359047	0.0170083	-0.00042783	-0.0132053	0.0410774	0.0202231
-0.0382286	0.00756703	-0.0385153	0.0266662	-0.0323351	-0.0108898
0.0447035	0.037506	0.0188998	0.0152364	0.0313827	-0.0459154
0.0063246	-0.0029619	-0.0542714	0.0127509	0.0189563	0.0439923
-0.0226137	0.00056102	0.0199307	-0.0372803	-0.0164231	0.0082102
0.0512987	-0.0357032	-0.0462801	0.0435557	-0.0302234	-0.0274762
0.0191447	0.031202	0.0267661	-0.0334366	0.014148	-0.00966173
-0.048636	-0.0606202	0.0244008	-0.00116589	0.0126191	-0.0412226
-0.0248351	-0.0553356	-0.00460551	-0.0368521	0.018619	0.0447476
0.01882	0.00707274	-0.00490691	-0.012372	-0.0198585	-0.0074604
-0.00544943	0.0499551	-0.049032	-0.0441138	-0.0247706	0.0258468
-0.0397102	0.0210626	0.00905536	0.0177597	-0.0154457	-0.0256282
0.00221748	-0.00774356	0.0350651	-0.0129184	0.0163977	-0.0249354
0.0102412	0.0144536	0.0223137	0.0109481	0.0177607	0.0348097
0.010558	-0.0280482	-0.0447115	-0.00854106	-0.0443886	0.0210092
0.0449483	-0.0433222	-0.00570678	-0.00987125	0.0240551	0.0220779
0.0371344	0.00308096	-0.0482999	0.00635586	-0.0144648	-0.0338993
0.00343661	0.0298998	-0.0288848	0.00462804	0.000799894	-0.033108
-0.0193726	-0.0143533	0.0362713	0.028873	0.0504222	-0.0362396
-0.00122284	0.00157296	-0.000349558	-0.039187	0.0159567	-0.0453793
0.0192173	0.0348704	0.00219087	-0.0372593	0.0394775	-0.0212828
-0.0202565	-0.034433	-0.0323271	-0.00735184	-0.0211129	-0.0309664
0.0239957	0.0349886	0.0130483	0.0107424	0.0324021	0.0439216
0.00226815	-0.049175	0.0196382	0.0144873	0.0145385	-0.033197
-0.00120108	-0.0365935	-0.0325584	0.0231913	0.0180119	-0.00879092
-0.0433135	0.00121735	0.0379641	-0.00928971	0.00231465	0.0350225
-0.00908622	-0.0120678	-0.00527255	-0.0309008	0.0243124	-0.0229573
-0.0332631	-0.00224808	0.0519301	0.00945733	-0.0137146	-0.0319634
-0.0270376	-0.0180183	-0.0159194	-0.0359941	-0.0114652	0.0118869
-0.0103853	0.0167944	-0.0461981	0.0412557	0.0312771	0.0249623
0.00747863	0.0169444	0.00284973	0.0248928	0.0338531	0.0422508
0.000436161	0.0150077	-0.0493425	-0.0036957	0.0319585	-0.0238725
0.0166105	0.0177555	-0.0141935	0.000982344	0.0113908	-0.0262352
-0.00787615	-0.0355697	0.0256377	0.0050206	0.0454409	-0.0135955
-0.0281917	0.0131441	0.0475613	-0.0170944	0.0193404	-0.0203909
-0.0062924	-0.0291552	-0.00126107	0.0408812	0.0483632	0.0255983
0.0193919	-0.0493737	0.0374215	-0.00869622	0.0234168	0.0449232
0.0156467	0.0530294	-0.0417867	-0.0400965	-0.0463209	0.0460584
-0.00541941	-0.0499958	0.0447682	0.0271016	0.0106399	0.0309585
0.00360569	-0.00201203	0.0357298	0.00816074	-0.0380586	-0.0365161
0.0495449	0.0375883	-0.0359953	-0.00819465	0.0292501	0.00447306
-0.047892	-0.00970642	-0.00183181	0.0404849	0.0367424	0.00060407
-0.0188948	-0.00615452	-0.0415117	-0.00562907	0.0165292	-0.00431379
0.00741252	0.0100716	0.00436243	0.0218113	0.0290258	0.00985221
-0.0544391	-0.0137511	0.00604197	-0.0160082	-0.0551866	-0.050046
-0.0372953	-0.0663833	-0.0545228	0.0202934	-0.00592165	-0.0476733
0.038477	0.0492814	0.00997676	0.0340652	0.00886268	-0.0395117
0.0154316	-0.0507383	-0.0509923	-0.00266556	-0.0251418	-0.0342402
-0.0035246	0.0522001	-0.0310522	-0.013362	0.0447078	0.00424641
0.00995113	-0.0202236	-0.0187008	-0.0351457	0.0261892	-0.0250745
0.000898035	0.00663979	0.0232911	0.00504461	0.00824424	-0.0140962
-0.015574	-0.0338333	0.0196897	0.0118842	0.0150992	-0.0307664
-0.0394213	-0.0542252	0.015229	-0.0175748	0.0143321	0.0366245
0.0257828	0.00793337	0.0194267	-0.0117416	0.00499069	0.0131952
-0.0102119	-0.0139631	-0.0272213	-0.0192677	-0.018584	0.0219946
-0.0367659	-0.0166264	-0.0359965	0.0336258	0.0114737	0.0081085
-0.00452985	-0.0508929	-0.0140182	0.0185957	-0.00667295	0.04873
-0.018881	-0.0410549	0.0369762	0.0441404	0.0457764	-0.00957698
0.018602	-0.0440038	0.0197195	0.0262062	0.0016437	-0.0153257
-0.0251006	-0.0540964	-0.0638796	-0.0695148	-0.0391909	-0.00836621
0.00665771	-0.0634295	0.0154378	-0.0321651	0.0417129	-0.0284207
-0.0199973	-0.0392613	-0.0212813	-0.0437649	-0.0103822	-0.0347569
0.0190481	0.00363422	-0.0257085	-0.0167982	-0.0410637	0.0185946
-0.0246608	-0.0171442	-0.0590096	0.00965634	0.013814	-0.0124791
0.0279082	-0.0118899	-0.031205	-0.0416605	0.0239176	-0.0223564
0.0161379	0.0354294	0.0402671	-0.0494388	-0.0153694	-0.0135412
-0.0214206	-0.0380308	0.0355555	0.0208957	-0.0207913	0.0304503
0.0353922	-0.0355125	-0.0356913	0.0127389	0.0153343	-0.0414213
-0.0377103	-0.0552216	0.0319562	0.0138323	0.019775	0.0315151
0.0329851	0.038829	-0.0398717	-0.0155563	0.0277414	-0.0155046
-0.00946714	-0.0211893	0.0442018	0.00993352	0.0195601	-0.00236988
-0.0232178	0.00100481	-0.0274444	-0.0356473	-0.0523203	-0.0033016
-0.0166739	-0.0515928	-0.00116176	-0.0130648	0.015282	0.0145592
0.0398423	0.0416187	0.0206656	0.00615308	-0.0412451	0.0356984
0.00423592	0.00104233	-0.00244821	0.0342273	-0.0229309	0.0484865
-0.00585745	-0.0761855	-0.0155133	0.00249483	-0.0559289	-0.0542662
-0.00935759	-0.0433922	-0.0348119	0.0313556	-0.0511283	0.0405549
0.0411163	0.023141	0.0324557	-0.0405794	-0.0189212	0.00438536
0.0324401	0.030638	0.021361	0.0194732	0.012925	-0.0287659
0.0188496	-0.0326979	-0.0294888	0.0439347	-0.0376642	0.0374535
-0.00337696	0.0422392	-0.0378418	-0.00613486	-0.0423672	-0.019852
0.0318561	0.0226002	0.057825	-0.0119133	0.0102099	-0.0314446
-0.0315387	-0.0697609	0.0242706	-0.0516282	0.0117413	0.0321979
-0.0302453	-0.0175262	0.0312577	0.0313348	-0.0215307	0.0376218
0.0126152	-0.0419462	0.0470564	0.0273481	0.0443115	-0.0414774
-0.00545311	0.0512295	0.041138	-0.0434558	0.021642	0.0311671
0.0287245	0.0406014	0.0248299	0.0113929	-0.0190632	-0.00971534
0.041672	-0.05089	-0.0115276	-0.0347875	0.0459706	-0.038493
0.000811064	-0.0236267	0.0208117	-0.0496983	0.0113271	0.0337323
-0.0236386	-0.032712	-0.0440483	0.0224218	-0.00120937	0.0430697
0.0369969	-0.0759301	-0.0230152	-0.0534709	0.0206263	-0.0475909
-0.00776994	-0.0789139	-0.0462971	-0.0178433	-0.0496618	0.0295111
0.0410178	0.00226934	-0.0151403	0.000686818	-0.00789856	0.0245517
-0.0274963	-0.021321	-0.00238064	-0.0117814	-0.00346086	-0.0268128
0.0352143	-0.00458582	0.00429077	-0.0507601	-0.028493	-0.0250698
0.0134275	-0.0503906	0.00263964	-0.0456399	0.0177516	-0.00441117
0.0482834	0.0134397	0.00389463	0.0340187	0.0474685	-0.000319778
-0.0396074	0.0119793	-0.0228866	-0.0429137	-0.00459295	0.0168977
-0.0338888	-0.0107062	0.0398367	0.039341	-0.0192597	-0.00462621
0.0364905	-0.0346902	-0.0250354	-0.0411291	-0.0116977	0.0203847
-0.0153948	-0.0808164	0.0454881	-0.0324454	0.0134586	-0.0147021
-0.0472019	-0.0487287	0.0466727	0.0378508	-0.0178699	0.0160883
-0.017908	-0.00512073	-0.0522335	0.00761392	0.026423	-0.0461321
-0.0425512	-0.0510138	0.0239246	-0.0510725	0.0254006	-0.00516613
-0.00767543	-0.0467468	0.0169789	0.00754325	-0.0391833	-0.00910066
-0.0419074	0.0287487	0.0301172	-0.00652352	0.0394975	-0.012487
-9.25735e-05	-0.0235962	0.0134094	-0.026424	0.0411861	-0.0279641
-0.0430786	-0.0450568	-0.0246503	-0.0196522	-0.0630369	-0.0189856
0.0222875	-0.0554801	-0.0512489	0.0121924	-0.0457945	-0.0439498
-0.00885939	-0.0282303	-0.0495587	-0.0199605	-0.050019	-0.0221202
-0.0373906	-0.0536773	0.0158853	0.0333404	-0.00321589	0.0212455
-0.00916749	0.00068849	-0.0478929	0.0229306	-0.0517047	0.0370725
0.0184807	0.0151851	-0.0394885	0.0279201	-0.0255685	-0.0201854
-0.0207971	-0.00890355	-0.0269978	0.040038	0.00988923	-0.0434078
-0.0187449	-0.0535883	-0.0437942	0.0191029	-0.0502367	0.0224529
0.0199676	-0.0376026	-0.0370505	0.010076	-0.0224807	-0.0527291
0.0212286	-0.0156937	-0.0507806	-0.0510337	-0.00182157	-0.0099188
0.0482066	-0.0357179	0.000861324	0.0314334	0.0234132	-0.0260864
-0.0401801	-0.0107563	0.00681694	-0.0256676	-0.0185745	-0.0063151
-0.00244077	-0.0210731	-0.0368658	0.0246079	-0.052215	0.0329494
-0.0773283	-0.010207	-0.00439352	-0.0317759	-0.0687896	-0.0226566
0.0102989	-0.00822333	-0.0458377	-0.0443699	0.000964343	-0.00607153
-0.0261854	-0.0514674	0.0159833	-0.0266466	-0.00233939	-0.0478664
-0.131826	-0.113962	-0.0816541	-0.0304104	-0.132109	-0.0840087

Annot Parameters for each context in the alphabet: PHIME
P	-0.0370521
H	-0.0027942
I	0.0192344
M	-0.208171
E	-0.0116056


Beta_s (bias in sequence model) : -2.79596
Beta_p (bias in structure context model) : -2.79541
alpha (scaling factor) : 0.435427
b (bias in least squares error model) : 0.471094

Top 20 kmers: 	 sequence number 	 kmer number
           GUGGG            755             16
           GUGGG            842             23
           GUGGG           1395             20
           GUGGG            930             11
           GUGGG           1363              1
           AGCCC            594             12
           GUGGG            275             25
           CUGGA            530              4
           CUGGA             88             33
           GUGGG           1917             28
           CUGGA           1297             21
           AGCCC            750              1
           GUGGG           1120             33
           GUGGG            303             18
           AGCAG            476             15
           CUGGA              1             17
           CUGGA           1663              4
           AGCAG           1087              8
           GUGGG           1522             14
           AGCAG           1748             13

Averaged annotation profiles of the top 20 kmers
P	0.96228	0.98148	0.995335	0.98641	0.9495	
H	0.011235	0.00191	0.00111	0.00264	0.005755	
I	0.018515	0.012235	0.002345	0.005165	0.03385	
M	0.006735	0.00424	0.00105	0.0052	0.010095	
E	0.001235	0.000135	0.00016	0.000585	0.0008	
