-0.321686	-0.782893	0.0541895	-0.0977619	-0.427581	-0.0532277
0.311404	0.688243	-0.573492	0.280996	0.559725	-0.0589382
0.0686719	0.162312	0.620871	-0.422168	0.165323	-0.158872
0.216287	0.149937	-0.791667	0.211845	0.350595	0.078834
-0.0667304	-0.171452	0.0735496	-0.0695121	0.164399	-0.0210667
-0.0268887	-0.18146	0.0621547	-0.0834028	-0.0444431	0.0177714
0.0544649	-0.196248	0.143449	0.0629398	0.245402	-0.00746817
-0.00928735	-0.065961	0.357592	-0.212383	-0.264062	-0.232723
0.39293	0.711051	-0.0837673	-0.053173	0.543649	0.0376524
-0.121028	-0.62473	-0.263961	0.0423223	-0.0208716	-0.0215019
0.283146	0.0202786	0.523508	0.816691	-0.207143	0.134443
-0.133599	-0.386	-0.393609	0.0213309	-0.0114753	-0.0436743
-0.022706	-0.215614	0.486114	0.077692	-0.196851	-0.101143
-0.199615	-0.684198	-0.0303024	-0.165245	-0.0180649	-0.0397051
-0.338459	-0.717215	-0.200506	-0.506695	-0.0564576	-0.0798938
-0.0557974	0.0747035	-0.101914	0.18995	-0.457852	-0.0632854
0.893199	0.0343561	-0.505658	0.284816	1.65985	0.195041
-0.160021	0.192786	-0.53966	0.149968	-0.50102	-0.272175
-0.351345	-1.06074	-0.523849	-0.0507051	-0.114005	-0.0653116
-0.14707	-0.0877748	-0.255676	0.0951855	-0.189414	-0.0446652
0.859327	0.98423	-0.505098	0.390482	0.499162	0.102862
0.587096	0.0595631	0.392971	-0.132051	1.26944	-0.132845
0.648608	1.06829	0.990188	0.712548	0.785848	0.111746
0.104046	-0.118175	-0.280005	0.327709	0.61363	-0.00228654
0.519492	0.67698	0.264683	0.584012	-0.0782816	0.040486
-0.0546108	-0.350129	0.163792	-0.0635087	-0.131168	0.0385612
-0.268313	-0.591751	-0.511251	-0.0806773	-0.178518	0.0578691
0.4895	-0.234962	0.783895	0.264411	0.511863	0.104061
0.114177	0.237748	-0.462393	0.390555	0.138946	0.0144094
0.318922	0.343547	-0.237802	0.911995	-0.103981	-0.00291366
-0.568096	-1.11914	-0.402898	-0.432094	-0.797558	-0.127975
-0.222479	-0.414128	-0.270796	-0.179642	-0.287231	0.051425
0.441908	-0.15021	0.563134	0.595732	-0.184268	0.0519117
0.0614586	0.469095	-0.366585	0.291445	0.317958	0.0615304
-0.0360131	-0.188231	-0.568467	0.711291	-0.182426	-0.108778
0.512837	1.03991	0.0815752	0.697075	0.428436	-0.0564136
-0.0865439	-0.102367	-0.0618372	-0.0608436	-0.0102681	-0.016683
-0.220472	-1.14616	0.0545375	-0.20526	-0.0501356	-0.0454633
-0.18836	-0.871499	0.291507	-0.195623	-0.140777	-0.157749
0.188777	-0.572907	0.856021	-0.082103	-0.185497	0.0719142
0.399272	0.575896	0.485133	0.329118	0.029073	0.00548243
0.114931	-0.304786	0.245951	0.541861	-0.0145321	0.0078973
0.762531	-0.304858	-0.796775	1.08559	0.694883	-0.255653
-0.367995	-0.257832	0.167312	0.472181	-0.45683	0.109819
0.4219	0.294575	-0.269603	1.15622	-0.238105	-0.250707
-0.0276483	-0.101143	0.257057	-0.269231	-0.435551	-0.105173
0.109998	-0.273207	-0.421386	0.308133	0.343605	0.176841
0.309674	0.489864	0.517485	-0.119405	0.0172738	0.0582917
-0.0550797	0.234429	-0.0590305	-0.331157	-0.116741	-0.123935
0.272792	0.170418	0.64865	0.932764	0.109128	-0.0970244
-0.0833345	-0.0354162	0.0098567	-0.0439527	-0.0866465	-0.1449
0.0101685	-0.70945	0.0820854	0.0957441	0.189285	0.103948
0.0328049	0.335687	0.963538	-0.33185	0.217819	0.311209
-0.35388	0.138495	0.115618	-0.415222	0.834149	0.0254243
-0.290546	-0.651083	-0.121686	-0.173656	-0.327206	-0.117648
-0.334678	-1.33827	-0.255657	-0.0671183	-0.223071	-0.0144324
-0.0485493	-0.343001	0.0961319	0.142811	-0.0270989	-0.00859168
0.0274434	1.06485	0.215503	0.442724	0.199638	0.00130682
-0.432377	-1.38118	-0.30341	-0.256144	-0.323151	-0.0863947
-0.449743	0.0930198	-0.166136	0.366103	0.16903	0.157689
-0.0801116	-0.462316	-0.0341588	0.114234	-0.148558	-0.143495
-0.358084	-0.576315	0.345959	-0.14582	-0.623379	-0.118808
0.500299	0.211623	-0.257504	0.437507	-0.895987	-0.424199
-0.222719	-0.283496	0.316721	-0.192111	0.224116	-0.0179731
-0.679559	0.548883	-0.664784	0.0710986	-0.0638464	-0.0740303
-0.698273	-0.25668	0.466637	-0.0903448	0.0406637	-0.0765918
-0.118098	-0.6845	-0.0859019	0.0562535	-0.0498314	0.0315601
-0.164975	-0.6698	0.24835	0.0927971	-0.202623	0.0550449
-0.18251	-0.345785	-0.0558759	0.181981	-0.0837331	0.0287077
0.165785	0.410887	-0.209572	-0.0165448	0.0770574	-0.0128378
0.201895	-0.524222	0.106674	0.73197	-0.0703201	-0.0278061
-0.186799	-0.373954	-0.20184	0.28081	-0.178628	-0.088756
0.485466	1.09944	-0.658092	0.325727	0.376929	0.0128813
-0.820398	1.01371	0.263834	0.121338	0.123291	0.00110385
-0.317262	-0.916547	-0.136753	-0.259808	-0.0871155	-0.0415929
0.189943	0.113398	0.538723	0.171457	-0.140577	-0.0682973
-0.0636831	-0.427118	0.00409719	0.20681	0.0165981	-0.0663577
0.637978	0.513706	0.628058	-0.0774875	-0.808295	-0.0142462
-0.168991	-0.497737	-0.253723	-0.09551	-0.0533569	0.0548537
-0.221087	-0.330403	-0.362572	-0.138191	-0.100794	-0.0996825
-0.411498	0.37953	0.269378	0.868021	-0.0698821	0.231091
-0.351116	-0.867845	-0.47659	-0.28308	-0.0785415	-0.0724223
-0.0555983	-0.365149	0.00920898	-0.328066	0.265187	-0.00448196
-0.164106	-0.423922	-0.313737	-0.398282	0.152013	0.0357521
-0.32627	-0.467344	-0.118778	-0.458917	-0.130303	-0.171295
0.0513042	-0.0829129	-0.111738	0.26026	0.122171	-0.0837769
0.0477773	0.12093	0.373249	0.0723043	-0.598895	-0.655604
0.293179	0.696743	-0.387777	0.17249	-0.025865	0.316625
-0.230634	-0.636818	-0.172616	-0.259861	-0.133251	-0.0268525
-0.39917	-1.31599	-0.0856627	-0.243528	-0.0858285	-0.0688908
-0.15648	-0.260614	-0.30828	0.00808281	-0.248071	-0.0719685
-0.0941433	-0.240452	0.0828095	0.0168263	-0.2192	-0.0959351
-0.196593	1.51782	0.482853	-0.301704	-0.0459103	0.357161
-0.428814	-1.44949	-0.153693	-0.458221	-0.174037	-0.0533573
-0.181461	-0.656223	-0.0467117	0.140548	-0.255575	-0.183129
-0.521697	-0.957392	-0.664047	-0.323796	-0.415693	-0.156913
-0.261769	-0.587804	-0.469652	-0.330389	-0.173984	0.00670989
-0.102405	-0.332404	0.0606393	-0.0325592	-0.17084	0.00391435
-0.320694	-0.649252	-0.243265	-0.226149	-0.0232577	-0.14872
-0.0768996	-0.28718	0.0766109	0.248017	-0.246856	-0.15999
-0.160724	-0.270875	0.163569	-0.264651	0.06521	-0.076305
0.546878	0.0880138	-0.0799933	1.02734	0.381982	0.169683
-0.318476	-0.447059	-0.300026	-0.39596	-0.0667377	-0.0129159
-0.33012	-0.7857	-0.260519	-0.415969	-0.225652	-0.112012
0.949163	0.669175	-0.701056	0.214093	0.270515	0.000659959
0.167296	0.434814	-0.135488	-0.436511	0.506759	0.311009
-0.258512	-0.798385	0.0267716	-0.187061	-0.0508546	-0.0351335
-0.218886	-0.971947	0.074927	-0.212368	-0.0796301	-0.0141455
0.219818	0.708519	-0.268757	0.189147	-0.0340226	-0.0093392
0.605732	0.822062	-0.435987	-0.960898	-0.0642285	0.142719
0.0334054	0.609261	-0.140061	-0.177577	-0.310113	0.0362304
-0.174328	-0.192823	-0.0542862	-0.0136818	-0.281012	-0.0337783
1.38356	0.614124	-0.211236	-0.806762	-0.204317	0.0634224
-0.146085	-0.11832	-0.124736	-0.196359	-0.211507	-0.105334
-0.0712243	-0.42659	-0.209141	0.202201	0.298322	0.0466511
0.28986	0.365522	-0.0768331	0.632645	0.117409	-0.00194521
0.635012	0.193226	0.309042	1.07131	-0.0117549	-0.0984351
0.698006	0.99025	0.45118	-0.347816	0.202202	-0.058744
0.150118	0.458216	-0.455842	0.402804	0.113709	0.0771149
-0.0424012	-0.251828	-0.186029	-0.0198393	0.0167194	0.16874
-0.108913	-0.401836	-0.00302127	-0.0476094	-0.0024865	0.0390402
0.599196	0.582827	-0.89229	0.220561	0.0419845	-0.00848559
-0.170408	-0.408773	-0.105284	0.0144654	-0.0372748	-0.0232841
0.281544	-0.312899	0.87414	-0.273438	0.0284733	0.0506439
0.144288	-0.00531048	0.414916	0.0871557	-0.0664248	0.0366496
0.107054	0.467443	-0.568996	-0.0134758	0.0117815	0.0481171
0.80674	-0.204087	0.333082	0.925376	0.192733	0.101686
0.26075	0.927608	0.257926	-0.339508	-0.0812254	0.0507463
0.0584867	0.0536834	-0.0244565	-0.0951859	0.134345	-0.0605067
-0.269721	-0.896054	-0.280405	-0.301709	-0.0753447	-0.0620607
-0.147661	-0.695176	-0.00362933	0.0593882	-0.155161	-0.00140916
-0.037654	0.0900804	0.148502	-0.159202	-0.175059	-0.0378823
-0.0241016	-0.294456	0.0573214	-0.0998332	0.00856484	0.0272405
-0.155878	-0.420039	-0.143849	-0.131269	0.129472	-0.0122885
-0.220192	-0.163244	-0.00506923	-0.00488757	-0.125538	-0.12836
0.117034	0.946638	0.464377	0.130528	-0.0119299	-0.238177
0.0347517	0.511568	0.00229397	-0.0994698	-0.00182469	0.00502809
-0.0875722	-0.605898	-0.118781	0.120437	-0.0876085	0.02876
-0.0749901	-0.477944	0.119153	-0.017799	-0.037272	-0.020634
-0.110448	-0.519761	0.235306	-0.0402935	-0.083011	0.0281435
-0.0635916	-0.217716	0.048975	-0.0414932	-0.0163758	0.0381872
0.0178916	-0.141831	0.0753902	-0.141577	0.313142	-0.0786038
-0.259807	-0.663955	-0.184418	-0.38649	-0.0294668	-0.0486599
-0.397185	-1.15327	-0.0985041	-0.236074	-0.231086	-0.0936515
-0.311709	-0.826273	-0.171147	-0.304237	-0.0161144	-0.0987677
-0.0755306	0.386767	0.0345354	-0.440641	-0.121864	-0.0841947
0.0618826	0.533601	-0.0376417	0.0716873	-0.430845	-0.00887958
0.472614	-0.106503	-0.894542	0.31518	-0.99694	0.02023
-0.209755	-0.642497	-0.069871	-0.0189182	-0.215156	-0.0516999
-0.426264	1.0537	0.554229	-0.157535	-0.131096	0.12228
-0.596035	-1.88585	-0.467784	-0.426445	-0.168952	-0.0997933
-0.457724	-1.32303	-0.208469	-0.270811	-0.117114	-0.0750085
0.441516	0.421943	-0.419772	0.903778	0.057218	0.0739943
-0.16325	-0.606936	-0.066974	-0.0535301	0.143205	-0.0602236
-0.244537	-0.605523	-0.271864	-0.274962	-0.0588855	-0.0300629
0.102573	0.138763	-0.177583	0.248762	0.151425	-0.0394373
0.162077	0.403341	0.262357	0.122268	-0.09818	-0.118722
-0.227666	-0.667364	-0.170594	-0.212273	-0.107827	0.0181377
-1.14187	-2.70197	-0.545504	-1.02143	-0.906073	-0.288398
0.331663	0.456191	0.797148	-0.767475	0.522668	0.563199
-0.0689462	-0.00997635	-0.588567	0.0900321	0.186433	-0.173152
1.153	0.101254	-0.483623	1.40365	-0.368361	-0.303381
-0.479639	-1.00354	-0.653725	-0.170213	-0.506446	-0.0692749
-0.184279	-0.35051	-0.403945	-0.0405409	-0.164874	0.0647841
-0.0569023	-0.314617	0.171391	0.0555291	-0.209753	-0.0162551
-0.0540246	-0.469273	0.198782	-0.128026	0.0576184	-0.0232648
-0.253744	-0.929071	-0.179491	-0.171306	0.0242384	-0.119207
-0.225633	-0.317177	-0.211138	-0.152196	-0.343371	-0.0763039
-0.0183027	-0.300955	0.103679	-0.107741	0.0895629	-0.0121022
0.383036	0.665331	-0.280006	-0.0996685	0.433429	0.307514
-0.367296	-0.858136	-0.277836	-0.299574	-0.11267	-0.118826
0.0693637	0.415593	-0.729193	0.897284	-0.0562208	0.0079805
0.874133	-1.21769	1.21375	0.613177	1.17764	0.79775
-0.414201	-1.11572	-0.289538	-0.311044	-0.518984	-0.0468717
-0.174317	-0.485597	-0.139081	0.000673468	-0.25555	-0.132669
0.290709	1.01641	-0.550983	0.20559	-0.64327	-0.418492
-0.0942883	-0.328905	-0.255733	0.199571	0.181154	-0.0448603
-0.176159	-0.432735	-0.0868454	-0.0615032	-0.293449	-0.105903
-0.594548	-0.144461	-0.636447	-0.441123	0.584858	0.242714
0.225866	0.431032	0.00421004	1.15391	0.740527	-0.00790542
1.02972	-0.185751	1.17397	-1.40163	-1.19642	1.09254
-0.258587	-0.824331	-0.161032	-0.192652	-0.0981645	-0.00176485
0.191979	1.06882	0.608054	-0.294233	-0.696405	0.199538
-0.0959675	-0.464936	0.0573487	-0.0208504	-0.249242	-0.103095
0.486487	0.752955	0.66744	0.594954	0.136113	0.104333
-0.062999	0.606541	-1.10734	0.321048	0.126266	-0.0987406
0.494345	-0.089416	1.11191	-0.0948257	0.140712	0.0737981
0.0627462	0.650486	-0.490398	0.0238073	0.538376	0.115646
0.610336	0.759112	-0.3147	-0.110069	-1.59554	-0.0925202
-0.271049	-1.01479	0.0185359	-0.108438	-0.301388	-0.10214
-0.322549	-1.02115	0.288035	-0.402295	-0.546944	-0.117087
-0.163006	0.0123131	-0.349794	-0.0501349	-0.337182	-0.103906
-0.161548	-0.325854	-0.211408	0.114624	-0.0561465	-0.0808645
-0.300896	-0.694556	-0.174904	-0.320162	-0.088096	0.00293496
0.401195	0.295117	0.950832	-0.122798	-0.02696	-0.0073927
0.0187493	0.150119	-0.157902	0.273896	0.108099	-0.0299465
0.151799	-0.185938	-0.102475	0.542148	0.137509	-0.0925462
-0.11359	-0.278719	0.0769131	-0.187298	0.0140343	0.0313992
0.20816	0.179626	0.401256	0.242466	-0.0170841	0.0344021
-0.310333	-1.01131	-0.20046	-0.394883	-0.0959714	0.0337232
0.26374	0.696422	-0.127645	0.112766	-0.0475147	0.0750855
-0.0791457	-0.485761	-0.050682	-0.0127311	0.000842464	0.0116292
-0.352528	-1.10001	-0.175924	-0.203899	-0.00317427	-0.0356163
-0.21615	-0.465097	-0.286884	-0.363488	-0.128879	-0.02253
0.0719858	0.802654	-0.334861	0.0837985	-0.177594	-0.0288135
-0.227562	-1.03409	0.0721074	-0.0286309	0.0370268	-0.0452331
-0.798173	-2.18289	-0.503803	-0.672453	-0.600287	-0.254015
-0.497188	-0.844332	-0.501059	-0.533761	-0.430603	-0.153217
-0.55508	-1.25511	-0.335362	-0.275554	-0.4816	-0.159835
-0.132194	0.256551	-0.537574	0.0265736	-0.417153	-0.0652891
-0.0824959	-0.0495383	-0.648825	0.681753	-0.581818	-0.112858
-0.353111	-0.612972	-0.438432	-0.438117	-0.0447895	-0.102642
-0.347634	-0.374535	-0.178899	-0.409523	-0.398058	-0.0312936
0.939334	-0.397324	1.75922	1.89161	0.0424303	-0.371309
-0.543474	-1.16627	-0.212902	-0.557392	-0.62211	-0.246816
-0.311625	-0.746261	-0.151987	-0.295392	-0.256701	-0.0187772
0.511415	0.0127057	0.750612	0.428313	0.453414	0.112625
-0.322424	-1.17778	-0.201548	-0.295336	-0.12965	-0.055188
-0.782267	-2.01307	-0.564117	-0.601522	-0.520788	-0.271139
-0.853434	-1.48519	-0.942734	-0.427974	-1.3113	-0.186861
-0.239421	1.50576	-0.0574213	0.551219	1.3483	0.21395
-0.696334	-1.7559	-0.570973	-0.598895	-0.492125	-0.214991
-2.3279	-2.49463	-2.04511	-1.28108	-4.75782	-1.33463

Annot Parameters for each context in the alphabet: PHIME
P	-0.741953
H	-0.770996
I	-0.618069
M	-5.27474
E	-1.5359


Beta_s (bias in sequence model) : -7.98889
Beta_p (bias in structure context model) : -1.7874
alpha (scaling factor) : 447.18
b (bias in least squares error model) : 0.475301

Top 20 kmers: 	 sequence number 	 kmer number
           GACUC            457              1
           UGACG            569             24
           UGACG            543              0
           GACUC           1000             17
           CUUAC            551             18
           AGUCA            389             16
           UGACG           1017             27
           CUUAC             51              1
           UGACG            553              9
           AGUCA            841             13
           CUUAC           2162             19
           CUUAC            727              6
           CUUAC             45              2
           GACUC            435             16
           GACAA             11              0
           ACAAU            401              5
           UGACG            194             25
           GACUA           1025             29
           GACAA           1046              9
           UGACG            918             15

Averaged annotation profiles of the top 20 kmers
P	0.445915	0.40365	0.34862	0.350015	0.474385	
H	0.16453	0.1747	0.16875	0.166	0.13862	
I	0.258435	0.21516	0.20625	0.20323	0.165975	
M	0.11757	0.182295	0.23411	0.23749	0.19665	
E	0.01355	0.024195	0.04227	0.043265	0.02437	
