-0.00644316	-0.00949493	0.0496059	-0.0233416	-0.00586138	0.00956479
0.00406283	-0.0438979	-0.0182474	-0.00614075	0.0430216	0.0117798
0.0088642	-0.0757773	-0.00620199	-0.0408395	-0.010281	-0.0290022
0.0196425	-0.00303906	0.002956	-0.00629081	-0.0516953	0.0110106
0.014207	0.0276821	0.0182875	0.000486954	-0.0423904	-0.0404074
-0.0196566	0.0138512	-0.0123051	0.0227026	-0.0329213	0.027422
-0.0265491	0.0180053	0.0396094	-0.0274025	0.0348449	-0.0401359
-0.0307577	0.0537125	0.0332455	-0.0239409	0.0284542	-0.0245762
-0.0170098	0.00910607	-0.0388038	-0.0328602	0.0419778	0.0414935
0.032909	-0.014928	0.0297404	-0.0489911	0.0358401	-0.0367009
0.0133312	0.00832402	-0.00628843	-0.000982448	-0.0142313	0.00382919
0.013678	-0.0745147	-0.0059237	-0.0439512	-0.0481902	0.0459496
-0.0376859	-0.00859164	-0.0486102	0.034155	0.0381292	0.0152057
0.00938931	0.000378443	0.0251582	0.0353632	0.0270134	0.00149807
0.0364114	-0.00149818	0.00113378	-0.0413334	0.0357491	-0.0316378
0.028866	0.0011283	-0.0317682	0.0108413	-0.00984818	0.0379225
-0.0262001	0.0518836	0.00535697	0.00275622	0.040837	0.0367891
-0.0323332	0.0428199	-0.0358083	0.054586	-0.0151465	0.0448457
-0.0177314	-0.0128841	0.0111222	0.0329139	0.0461997	0.0494554
-0.0313983	0.0369681	-0.00268995	-0.0351014	-0.0479273	0.00573255
-0.0450227	-0.0218572	-3.87919e-05	0.00620775	-0.0150605	0.0237814
0.0332505	-0.000689168	0.00384213	0.0519805	0.00662351	0.0485238
0.0203765	-0.00152001	0.0239185	0.0133612	-0.015249	-0.000226869
0.0466678	0.0387871	-0.0315856	0.0295015	0.00174742	0.0328917
-0.0248133	-0.0771354	0.0468032	-0.0613398	-0.00309662	-0.0418535
0.0072862	-0.0382152	0.0469397	0.0494295	0.0375515	0.0425458
-0.0447554	-0.0418035	0.0118609	-0.000948442	0.0153471	0.037372
-0.0390835	-0.0150544	-0.0265834	0.0299621	0.0166688	-0.000699769
0.0233373	-0.0550915	-0.00813689	0.0094317	0.0270464	-0.0447103
0.0267762	-0.0226005	0.0189845	0.0339884	-0.0228643	-0.0127713
0.0441355	-0.0117637	0.0388084	-0.00186529	-0.0401126	0.0373072
-0.000994552	-0.0525701	0.0139938	0.0245314	-0.0360753	-0.0445307
0.0137346	0.0318207	0.0030179	-0.0159807	-0.0289483	-0.0256029
-0.018027	-0.062386	0.0062096	-0.0443378	0.0283761	0.00928534
-0.0464305	0.0155348	0.010619	0.044677	-0.00974208	-0.0309768
-0.0354954	0.0190022	0.0465182	0.038786	-0.0326505	-0.0358507
0.0382646	-0.0113872	-0.00650517	-0.0385595	-0.00119369	0.0417367
0.0128264	0.0417939	-0.0111358	-0.0431473	0.00385317	0.0342436
0.0347539	-0.0278076	0.0258451	0.0372283	-0.0409759	0.0290548
-0.0541309	-0.0711123	-0.0347262	-0.0234052	0.0290576	-0.0240992
0.0108013	-0.0458708	-0.0371011	-0.0117362	-0.00467596	0.0468009
-0.0349945	-0.0396779	0.0377625	0.00372001	0.02667	-0.0354095
-0.0347999	-0.0438109	-0.04007	0.0147581	0.0111919	-0.00791885
-0.00964043	-0.0745096	-0.0462148	0.0107597	-0.0150277	-0.0151755
0.0269346	-0.0838051	-0.0578439	-0.0636449	-0.0744064	-0.00939633
0.0445551	0.0317233	-0.0379211	-0.0190594	-0.00521793	-0.0385206
0.0254694	-0.0266241	0.0520349	-0.000128769	0.0384586	-0.047102
0.00332709	-0.0537754	-0.0124074	0.0418171	0.00621714	-0.0508422
0.00562318	-0.00726283	-0.0378816	-0.026001	-0.000371893	-0.0265647
0.03988	0.0376269	0.00156451	0.000315385	-0.0106998	0.0376895
-0.0374356	0.00863473	-0.0214664	0.044475	-0.0506193	-0.0133337
-0.00975056	-0.0057655	-0.0269992	0.0404064	-0.0216963	-0.00399989
-0.0119951	0.000218711	-0.0478472	-0.0361414	-0.00101653	0.0084136
0.0253831	-0.0311824	0.0217209	-0.0139513	0.0413732	-0.00343882
-0.0435655	-0.0323692	0.0010311	-0.0111808	-0.0506433	-0.0436446
-0.0293138	-0.00179982	-0.00512968	-3.90084e-05	0.0115139	-0.0189297
-0.0587852	-0.0725169	0.0275783	0.00560947	-0.0370059	-0.0103684
-0.0128197	0.0165659	0.031109	-0.00231177	0.027794	0.0174706
-0.0204245	-0.0257201	-0.0608867	-0.0252552	0.0206187	-0.0193299
0.0135884	0.00656314	-0.00323426	-0.0376349	0.0120709	0.00783695
-0.00897265	0.0168058	-0.0361406	0.0228364	0.0311902	0.0043353
0.00337246	-0.0413048	-0.00758618	-0.0406603	-0.0325328	0.0405811
-0.0269234	0.0190341	0.00896599	0.0398834	-0.0161202	0.0223828
-0.0343287	0.00311263	0.0410604	0.012664	0.0254078	0.0130523
0.000384516	-0.0444554	0.0269098	-0.0205969	-0.0526178	-0.0178657
0.0439989	0.0547001	-0.0232115	-0.000949624	0.00678956	-0.00802524
-0.000917682	0.0263323	0.00962904	7.0016e-05	-0.0079121	-0.0435291
0.0444507	0.0114686	0.0313195	0.00071039	-0.0228904	0.0101204
0.0198744	-0.0496682	0.019054	-0.0464413	0.0149503	0.0366933
-0.00506709	0.0123598	-0.0168917	0.0267979	0.0317519	-0.0101054
0.00465064	-0.0184962	0.0361756	0.039157	0.0288004	0.00573284
-0.0371327	0.0457182	-0.0372072	-0.00416515	0.0332735	0.0200916
0.0346806	0.0459741	0.0217569	0.0374133	0.026679	0.030434
-0.0510422	-0.0434561	0.0236279	0.00685222	0.0100341	-0.0320357
0.0319298	0.0281004	0.011619	0.0217543	0.0297007	0.00328362
0.0261449	0.0483187	0.000398974	0.0419356	0.0389067	0.0370781
0.0178248	0.0487586	-0.0185271	0.0070156	-0.034187	-0.0256333
-0.0176703	-0.0155995	-0.0416513	0.0309638	0.0372315	-0.021769
-0.0093681	-0.00204407	0.0384386	0.00530202	-0.0299264	0.0281495
-0.0131543	0.0306036	-0.0269288	-0.00276135	-0.0112576	-0.0435538
0.0426403	-0.0116435	0.0266008	0.0544597	0.0155264	-0.0478221
-0.0482211	0.0155109	0.0339172	-0.0309832	0.0132584	-0.0461326
-0.0141607	-0.0384973	0.0223414	-0.00709771	0.00865394	0.0225338
-0.0404346	-0.0229521	0.0398148	-0.0356905	-0.020459	-0.0271838
0.0131307	-0.0323257	0.0176081	0.00472933	-0.00530336	-0.0216197
0.0454271	-0.00614005	0.00909055	-0.036113	-0.0348967	-0.00832461
0.0296541	-0.0247703	0.00646637	0.00396342	0.0393419	0.0356983
0.0415301	0.0266163	0.0122601	0.0169791	-0.0434926	0.00921317
0.00792955	-0.0400983	-0.0351223	-0.00977794	-0.00655793	-0.0308225
0.0216988	0.0204454	-0.0114724	0.0497886	-0.0334446	-0.0161248
-0.0424054	-0.027389	-0.0194356	0.039064	-0.0474191	0.0335154
-0.00455948	0.0173064	0.0192879	-0.0297575	-0.00801089	-0.0174912
0.0191363	-0.0141797	-0.0533673	0.0213053	-0.0216852	-0.0245296
-0.0393844	-0.0195577	-0.0114113	0.0467046	-0.0174231	0.0348473
-0.030048	0.0107752	0.0202725	0.0280412	0.0193887	-0.0459864
-0.0375442	-0.0483889	-0.00607946	0.000710228	0.0300213	0.0214396
0.0256072	-0.039429	0.0266399	-0.0118732	0.0242407	0.0277779
-0.0126381	0.0446814	-0.00609181	-0.0469173	0.0470203	-0.0408793
-0.00836389	0.00844378	0.0142123	0.0150833	0.0476189	0.0155827
0.0334383	-0.0399692	0.0129428	0.0314814	-0.0412252	0.0168482
0.0368499	-0.0621075	0.0146496	0.00888609	0.0347311	0.00410663
0.0298275	0.0195114	-0.012356	0.0356909	0.0466625	0.0451357
0.0180722	-0.0156896	-0.0194045	0.00733533	-0.0358721	-0.0202555
-0.0128873	-0.027396	0.0216901	0.0431966	0.00472835	-0.00797081
-0.033789	-0.0491147	0.0179323	-0.0351878	0.0228974	0.00853436
0.0144523	0.0259459	0.0326567	0.0296697	-0.00662268	0.0159334
-0.025665	-0.0248565	0.0255533	0.000516967	0.029615	0.00985361
-0.0377381	-0.00921435	-0.0302207	-0.0264449	-0.0504313	0.00721915
-0.000556145	-0.0384068	0.0122906	-0.000287662	-0.00394281	0.0223566
0.00444242	0.0160365	0.00147202	-0.0360575	0.0144126	-0.0365244
0.00778322	0.019776	0.0082424	-0.0393085	-0.0234129	-0.0487292
-0.0480759	-0.00890367	0.0032133	-0.0229253	0.0408919	-0.0351842
0.0168727	0.0126516	-0.00165845	0.0236683	0.041174	-0.0325184
-0.0256978	-0.0262067	-0.018866	-0.0503579	0.0109965	-0.0426791
-0.017514	0.0011991	0.0121677	-0.00979996	0.00427151	0.00828069
-0.0029922	-0.0199323	0.0333014	-0.0440057	0.0107406	-0.0485597
0.0306967	-0.0208949	0.000353849	0.0408921	0.0246277	-0.0192484
0.00112888	0.0489554	-0.0217834	0.0468111	0.051687	0.00438221
-0.0162882	-0.00498874	-0.010662	-0.0305131	0.0012125	-0.0339512
0.0160274	0.0506993	-0.00820585	-0.0369236	0.00757164	-0.0168819
-0.00823024	0.0144701	-0.0373492	0.0285855	0.0223005	0.00713173
-0.0216937	-0.01675	0.0374721	0.0284334	0.0162304	0.0227495
0.00908753	0.026058	0.0503746	0.0191509	-0.0233967	-0.0121512
-0.0251838	0.0259573	0.0405237	0.0472883	-0.0244601	0.0282342
-0.0149917	0.0247563	-0.0121028	-0.0114446	0.0186007	-0.0106101
0.00912673	0.0384794	-0.031017	0.00392483	0.0147573	0.00823708
-0.0396024	0.0288039	-0.0182394	-0.00953742	0.0500714	-0.00337056
-0.0369824	0.0204527	-0.0403439	-0.0323578	0.0149004	0.0436574
0.0381432	-0.0175136	0.00744397	-0.000969488	-0.0260437	0.00554537
0.00214005	0.0611986	-0.0320189	-0.00533797	-0.0311577	0.0111408
0.00263274	0.076306	0.0368389	-0.0443141	-0.0385987	-0.0195566
0.0278258	0.00754745	0.0184113	1.12212e-05	-0.0491968	0.0150898
-0.0610885	-0.0733341	-0.0351112	0.00105991	0.0201188	0.0179251
-0.0259531	0.0230537	-0.012934	0.0243955	-0.0484426	-0.0358899
0.0148786	0.000535509	0.00349777	0.00582293	-0.00474315	0.0106751
0.00196291	-0.0348752	0.0120957	0.0357089	0.00223793	0.0211836
0.0514492	-0.00216056	0.0338153	0.0162419	0.0138522	0.0332755
-0.0191932	-0.045011	0.0327049	-0.0418098	0.0250645	-0.0324612
-0.0270227	-0.0217172	0.00443841	-0.0155154	0.03963	-0.0373976
0.0156076	0.016711	-0.0222993	-0.0354639	0.0276818	0.0323956
-0.0411336	-0.0346111	-0.0248962	-0.0428149	0.0446208	-0.0415973
0.0443885	0.0417911	-0.0319075	0.0271294	-0.0120311	0.00691519
-0.0165777	0.0703911	0.000367489	0.00568171	0.0225177	-0.0144229
-0.0145812	-0.0136806	-0.0015528	0.0268079	0.00176808	0.0276266
-0.0412396	0.0345764	-0.0394807	0.0487747	0.0475585	-0.0189311
0.021065	-0.0124531	0.0131143	-0.00844886	0.0449321	-0.0331128
0.0362487	0.0526897	-0.00715281	0.0241087	-0.0396521	-0.0197447
-0.0026308	0.038791	-0.00125208	0.00825731	0.0443636	-0.0202343
0.0437923	-0.0304397	0.0400354	0.0324239	-0.0354715	-0.0332573
0.0344818	0.0630659	0.0523748	0.0187792	0.0518209	-0.0440742
-0.0180678	0.0750375	0.033739	-0.0116606	-0.0177741	0.00875066
-0.0365476	-0.0295429	0.0307737	-0.0467566	-0.0469647	0.0282075
0.0240557	-0.0172038	-0.0140582	-0.0161556	0.00531504	0.0182452
0.00194502	0.00335251	-0.0375861	0.0117584	-0.0221582	-0.0369942
0.0369684	-0.0122204	0.0456364	-0.0145206	-0.0468034	-0.0390307
0.0111398	-0.00955104	-0.00149475	-0.0348308	-0.0057664	0.0359521
0.0231158	-0.0366689	-0.0418109	-0.0328072	0.00387061	-0.0347178
0.0476365	0.00183622	0.0363938	-0.00649368	0.0231206	-0.0302265
-0.0517159	-0.0628137	-0.0287222	0.0123353	-0.0395392	0.0190207
0.0169688	0.00619579	0.041435	0.0105529	-0.0402207	0.0464792
-0.0348746	-0.0468388	0.0313904	-0.0339909	-0.0298649	0.00955547
0.0390848	-0.0327951	-0.0487349	-0.000541557	0.0161746	-0.00295981
0.0170144	-0.0432396	-0.0109699	-0.00516321	0.0474985	-0.0105325
0.0273321	-0.0123934	0.0379906	-0.0126805	-0.0357197	-0.0294934
-0.0455417	0.00592167	0.0187413	-0.0237113	-0.0330043	-9.96858e-05
-0.0436917	0.0358358	-0.0519181	0.0157574	-0.0320913	-0.0429748
-0.0058642	-0.0237507	0.0103684	-0.0181321	-0.0272788	-0.00351296
-0.0271372	-0.0631577	-0.0243694	0.00207434	-0.00876326	-0.0160534
-0.0565663	-0.014028	-0.0358297	0.00598282	0.0376032	0.0169016
0.0441995	-0.0109664	0.0543796	0.0212899	-0.00139791	0.0476998
-0.0384888	-0.0669559	-0.0247193	0.00552544	-0.0415677	-0.0390759
-0.0188712	-0.0667278	0.00918064	0.0314789	-0.0297523	0.023082
-0.0325318	-0.0151164	0.0050126	-0.0393078	-0.00030977	0.0413763
-0.0509001	-0.060169	0.0370424	0.0155804	0.0345337	-0.0178401
-0.025018	-0.0450928	0.0402386	0.0286465	-0.0387949	-0.00605457
-0.0290716	-0.0673414	-0.0528756	-0.0165643	-0.0478212	-0.0366616
-0.00201657	-0.0488871	-0.00166253	0.0249284	-0.0141369	-0.0243886
0.0200983	0.00628101	-0.0244784	-0.0370583	0.03761	0.0377764
-0.0441114	-0.0160232	0.0285523	-0.0217086	-0.0437067	-0.00438599
0.0337771	-0.0363297	0.00164702	-0.0393872	0.0428291	0.0370921
0.0344495	-0.0553835	0.040055	-0.0249957	0.0282509	0.0101788
-0.0192913	-0.0120161	-0.0449757	-0.0169616	0.0421805	-0.0171443
-0.0322668	0.0389584	-0.0438909	0.0229559	0.00524428	-0.0125776
-0.0411035	-0.0558675	-0.0282215	0.0423496	0.0449562	-0.0289929
0.0260888	0.0133952	-0.00466132	-0.00865052	0.0326281	0.0114703
-0.0159504	0.0141543	-0.0336168	-0.0255299	-0.0229434	-0.0434122
0.0339431	0.00960529	0.030663	-0.0161963	-0.0246721	0.000447045
0.0137598	-0.054836	-0.00621919	0.000266094	-0.00380011	-0.000395662
0.0404693	0.0335644	-0.0378499	-0.00698112	0.00491121	0.00271971
-0.00509797	-0.013149	-0.0167024	0.0114831	-0.0388556	-0.0138776
-0.0335672	0.00519159	-0.0251668	0.0212047	-0.0350663	-0.0496473
0.02572	0.0189405	0.00889246	-0.0352362	0.011395	-0.0456881
0.041266	-0.0124281	0.00105745	0.0155701	0.0427015	-0.0215434
-0.0318026	-0.0107221	-0.0305224	-0.0420932	0.0202091	0.0252682
0.0169005	0.0764756	0.0467496	0.0471469	-0.0446833	0.0458226
0.0157157	0.000499965	0.0317352	0.0053938	0.0486549	0.0194503
-0.0338946	0.0107699	0.0240851	-0.00625637	0.0398148	0.00884561
0.0398707	0.00445161	-0.0203309	-0.0343754	-0.0386802	-0.000917675
0.0423701	0.0174437	0.0207127	-0.0354587	0.0481023	-0.00679521
-0.0297173	-0.0125785	0.0207927	-0.0138474	0.0153944	0.024137
0.0106919	-0.0285231	0.00615519	-0.0479661	-0.00445169	0.0199732
-0.0307722	0.052426	0.0330531	-0.0385952	-0.0125219	-0.00913626
-0.0398521	0.0212868	0.00525074	0.0201477	0.043654	-0.0349864
0.0450714	0.0558575	0.0149324	0.0412162	-0.028898	0.0405759
-0.0390794	-0.0200216	-0.0475571	0.0239606	-0.00108844	-0.02636
0.0119926	-0.0241541	-0.0207155	0.0351254	-0.0466827	0.000545918
0.0092101	0.0112654	-0.021703	-0.029035	0.0263392	-0.000266506
-0.0345692	-0.0769452	0.00910986	0.0460481	-0.0369363	-0.013254
-0.00469327	-0.0288269	0.0236686	0.0402515	-0.0110324	0.0336677
-0.0448983	0.00197955	-0.029004	0.0436786	0.0408109	-0.00453908
-0.0395491	0.0210883	-0.0417029	-0.0448007	-0.046299	-0.0307462
-0.0404788	0.00957387	0.0312123	-0.0435543	0.0186273	-0.0244672
7.90334e-05	0.0334204	0.0282582	-0.0428326	-0.0251851	-0.024012
0.0421191	0.0472912	0.00105612	0.0228545	-0.00293838	-0.0319431
0.0451274	-0.0455349	-0.0467998	0.0476155	0.0451001	0.0425084
-0.0269787	-0.0461739	0.000770662	0.0410611	0.0317272	0.0108937
-0.013753	0.0101786	0.00634036	-0.0343332	-0.0186409	-0.0476056
-0.0282649	-0.0496038	-0.0457234	-0.040768	-0.0416845	0.0321838
0.0182226	-0.025521	0.00151208	0.0228231	0.0352567	0.0448882
0.0236607	-0.0582536	-0.0363843	-0.0369262	0.0355878	-0.0295546
-0.0662982	-0.0309885	-0.0138294	-0.00823696	-0.0114102	0.0359551
-0.0543636	-0.010136	-0.0356997	0.0359236	-0.00547071	0.00456601
-0.0157541	0.0287016	-0.00509771	0.0335622	-0.0109878	-0.0412291
-0.0529234	-0.0247334	0.027575	0.0342345	-0.0341748	0.035558
0.0176985	0.00403466	0.00386735	0.0164569	-0.016518	0.0450458
-0.0325159	0.000347105	-0.00250398	-0.0518139	-0.0208604	0.022596
-0.0414587	-0.0114334	0.0305223	-0.010046	0.0488254	0.047147
0.0248331	-0.0909653	-0.0507635	-0.00247184	-0.0368062	-0.0198855
0.00422039	0.00499541	0.0413797	0.0223088	-0.0206926	0.0190324
0.0337588	-0.0198571	0.0295755	0.0453502	-0.0386461	-0.00102576
-0.0199107	-0.0342899	0.0411101	0.0169244	-0.0125555	-0.0162044
0.0190225	-0.0332522	-0.0193819	0.0206096	0.0255969	0.0185449
0.0451101	0.0114667	0.0414455	-0.0508958	0.0413777	0.0276162
0.0423542	-0.0284483	-0.0111855	-0.00960625	0.00821341	-0.00104767
0.00644481	0.00701944	-0.0045278	0.00454134	-0.0404284	0.0483743
-0.0235902	-0.0993721	-0.0521913	-0.0255522	-0.0587691	-0.00804099
0.000137841	-0.0320697	0.0469918	-0.0450347	-0.0183192	-0.0272416
-0.015811	0.0140821	-0.0423659	-0.0467934	0.0280355	-0.00455546
-0.0276972	0.0338093	-0.0460919	-0.0348743	0.0412617	-0.0288051
-0.0579333	-0.0312649	0.0177174	0.0390577	-0.0510166	0.00383697
-0.0459192	-0.0277695	0.0045612	-0.0348844	0.0144293	-0.0366497
0.0243402	-0.0586261	-0.0439098	0.0377704	-0.00491091	-0.0428513
0.00862843	-0.00745825	0.0175768	0.0202129	-0.0337063	0.0288963
-0.0469342	-0.0232983	-0.0527289	-0.0382536	-0.0221274	-0.052549
0.0422392	-0.0628556	0.0355769	-0.0265727	0.032032	0.0334829
0.0226874	0.0130488	-0.0272906	0.0331471	0.00898403	-0.0122122
-0.0136439	-0.055816	-0.0511494	-0.0539441	-0.0314331	-0.0054818
-0.0446061	-0.0302451	-0.0548363	-0.0142073	-0.0118814	-0.00886285
-0.0478857	0.00479045	-0.0359358	-0.0311435	0.0385985	0.0348821
-9.69188e-05	-0.00519675	-0.0433031	0.0254529	0.00191872	0.025383
0.0040128	-0.052536	-0.0616667	0.0258642	-0.00391029	-0.00196755
-0.0180899	0.0159997	-0.0569947	-0.0364454	0.0283737	-0.0174797
0.00913908	-0.0242891	-0.031159	-0.0303319	-0.0350428	-0.0236883
-0.0260285	0.00746532	-0.0147833	-0.0176489	-0.0294679	0.0266217
-0.0449186	-0.0625717	0.0303889	-0.0190398	0.0193829	0.0448741
0.0294572	0.0508969	4.78796e-05	0.0241151	0.0449833	-0.0283605
-0.0333915	0.0258715	0.0464162	-0.0246184	-0.0109075	0.0182436
-0.00845386	0.0378724	0.0104058	-0.0192854	-0.0145136	-0.0405099
0.0177608	-0.0163232	0.0263522	-0.04292	0.010026	-0.0167232
-0.0298108	0.00122901	-0.00643722	0.0490449	0.0400992	0.0303537
0.0406024	0.0166362	-0.0130765	0.0284709	-0.00988471	0.0349789
-0.0398247	-0.0196961	0.0199662	0.0333493	-0.0364078	-0.0433117
0.0554125	0.0359377	-0.0235315	0.0119582	0.0454194	-0.00520762
0.0359963	0.0222091	-0.00999282	-0.0544589	-0.0235642	0.0410787
-0.0212001	-0.0304224	0.0252376	-0.020632	-0.00217875	-0.0382873
0.0402762	-0.00871878	0.0107421	0.00762218	-0.0345734	0.017722
-0.0125619	-0.00774874	-0.00773415	0.0306862	-0.0483833	-0.0161995
-0.0366698	-0.0834589	-0.00433923	-0.0314202	-0.0230038	-0.0151986
0.0308985	0.000395585	-0.0221898	-0.0502409	-0.00708396	-0.043093
-0.0258034	-0.0335842	0.0192002	0.0388636	-0.0281912	-0.0314046
0.0417014	-0.0353107	-0.0459469	-0.0035623	0.0196871	0.0246264
-0.029839	-0.0579776	-0.0390909	0.0102167	0.0173366	0.045739
0.000437574	-0.0377748	0.0305959	-0.0162737	0.0129068	0.0182967
-0.0462974	-0.010847	-0.0286213	0.0148176	-0.00354644	-0.00854795
-0.00939918	-0.0295749	-0.0218524	0.0319027	-0.0109565	0.0477394
0.0141016	-0.0280342	0.0229704	0.0354349	0.0344341	0.0447674
-0.0612365	-0.0648045	-0.0178632	-0.0193742	-0.0264162	-0.0454905
-0.00828607	0.0261546	-0.00418283	0.0149464	0.0247196	0.0439838
0.0302061	-0.0434991	0.0248294	-0.0316318	0.0329289	0.00235224
0.0363899	-0.031938	0.0138056	-0.0455599	0.0473586	-0.0307524
0.0320095	-0.0029185	0.0197342	-0.0376897	-0.0304775	0.0298992
0.0474065	-0.0443073	-0.018602	-0.00336304	0.0130202	0.0265472
-0.00787283	-0.0591674	0.0319253	-0.00593747	-0.0333988	0.0155151
-0.000247477	-0.0861438	-0.0256019	-0.0384412	-0.0135822	-0.006986
-0.0124879	-0.0130128	-0.0224089	0.0012933	-0.0455603	-0.0517406
-0.0329462	-0.04498	-0.0576626	-0.0113988	-0.0260867	0.0305124
-0.052673	-0.0319148	0.0212345	-0.0179045	0.0227021	0.0366468
0.00509205	-0.0169867	-0.00621633	-0.0233186	-0.0239495	-0.0402797
-0.0260308	-0.028407	-0.052722	0.028564	0.0433739	0.00393509
0.0038116	0.00838789	0.0186385	-0.044889	-0.0258499	-0.020351
0.0199734	-8.03707e-05	0.0393229	-0.0156844	-0.0527036	-0.0291156
0.0040143	-0.080304	-0.010345	0.00950565	-0.0649036	-0.0047127
-0.0186094	-0.0420277	0.0230853	-0.0231791	-0.0307559	-0.0456254
-0.0392276	-0.00501554	0.0234938	-0.018552	-0.0269276	0.00386293
-0.0168168	-0.0598865	-0.0522149	0.0267992	-0.0333302	0.022694
-0.0595313	-0.0896373	-0.000358046	-0.061594	-0.0105244	0.0322667
-0.0233906	-0.0205528	-0.0311327	-0.0122935	-0.0548384	-0.0468632
0.0127441	-0.0601911	-0.0353665	-0.037226	-0.0155549	-0.0022625
-0.0478061	-0.0513654	-0.0525031	-0.00743604	0.0237989	0.0189006
-0.114452	-0.0945338	-0.106664	-0.0849191	-0.145498	-0.0296702

Annot Parameters for each context in the alphabet: PHIME
P	-0.0836709
H	-0.0175459
I	-0.0539274
M	-0.15615
E	-0.0427029


Beta_s (bias in sequence model) : -2.78495
Beta_p (bias in structure context model) : -2.7847
alpha (scaling factor) : 0.438166
b (bias in least squares error model) : 0.463535

Top 20 kmers: 	 sequence number 	 kmer number
           GGAGG            475              4
           GGAGG            481              7
           GGAGG            313              6
           GGAGG              0             14
           GGAGG            510             17
           GGAGG            427             29
           GGAGG           1331              8
           GGAGG           1006             11
           GGAGG            128             25
           GGAGG             38              1
           GGAGG           1089              5
           GGAGG            403              1
           GGAGG           1727             21
           GGAGG            376             20
           GGAGG             89              0
           GGGGC            133             17
           GGGGC            596             18
           GGAGG             63             11
           GGAGG            557             11
           UGGCA            998             60

Averaged annotation profiles of the top 20 kmers
P	0.987195	0.99376	0.97801	0.99347	0.984835	
H	0.0023	0.000735	0.00076	0.00071	0.006135	
I	0.003145	0.003475	0.01711	0.004375	0.00529	
M	0.003235	0.001565	0.00347	0.00105	0.00348	
E	0.004125	0.000465	0.00065	0.000395	0.00026	
