0.013137	-0.00256867	0.000768758	0.00746613	-0.0282344	0.0242549
-0.00813992	-0.0132454	0.0484011	-0.0248505	-0.00736127	0.00901132
0.00584007	-0.0386604	-0.0186042	-0.00460659	0.0458695	0.0114626
0.00766957	-0.0815283	-0.00654718	-0.0425578	-0.0095801	-0.0280201
0.018223	-0.00881634	0.00254785	-0.00609487	-0.052383	0.0105426
0.012567	0.0198447	0.0187579	0.00141482	-0.0438759	-0.0407794
-0.0160854	0.0274053	-0.0118897	0.0251794	-0.0318912	0.0277949
-0.0234658	0.0275695	0.0423304	-0.0253741	0.0357254	-0.0400235
-0.0351788	0.0399085	0.0291388	-0.0282784	0.0290517	-0.0246928
-0.0181543	0.00446509	-0.0411953	-0.0321655	0.0424389	0.0416672
0.0335934	-0.0118779	0.0291524	-0.0478663	0.0360456	-0.0370546
0.0166312	0.0188989	-0.00599855	0.00322497	-0.0131293	0.00413435
0.015199	-0.0737599	-0.00592171	-0.0421055	-0.0438787	0.0467803
-0.0391358	-0.011205	-0.0491979	0.032401	0.0361653	0.014964
0.00788253	-0.00332171	0.0256015	0.0321216	0.0261232	0.00140753
0.0361731	-0.00329186	0.00225937	-0.0423301	0.0358403	-0.0312776
0.0290023	0.00340782	-0.0326448	0.0108297	-0.0103406	0.0376692
-0.0282145	0.0466572	0.00353631	0.00181219	0.0392051	0.0365217
-0.0280645	0.057829	-0.0352106	0.0577045	-0.013781	0.0457336
-0.0193934	-0.0189638	0.0101098	0.0316629	0.0461988	0.0494762
-0.0322212	0.0363349	-0.00593721	-0.0349219	-0.0483178	0.00572043
-0.0444149	-0.0209998	0.000687164	0.00698167	-0.0143859	0.0237863
0.0331907	0.000230193	0.00278641	0.0516135	0.0067663	0.0485958
0.0189503	-0.00427447	0.0211166	0.0116527	-0.0150719	-0.00027594
0.0424724	0.0288917	-0.035187	0.0224709	0.00170965	0.0324396
-0.0247909	-0.0736616	0.0438389	-0.0606486	-0.00432197	-0.041536
0.0127766	-0.0205144	0.0469585	0.0557989	0.0412865	0.0423265
-0.046244	-0.0442065	0.00825528	-0.00123068	0.0145	0.0371059
-0.0373027	-0.00899355	-0.0241271	0.0307862	0.0159743	-0.000471524
0.0233878	-0.0562915	-0.0108208	0.0108265	0.02936	-0.0443449
0.0310183	-0.0131033	0.0221005	0.0376542	-0.0181805	-0.0124498
0.0439032	-0.0127129	0.0387987	-0.00293023	-0.0390532	0.037127
0.00153658	-0.0455201	0.0150348	0.0266416	-0.0335874	-0.0444047
0.0126291	0.0254327	0.00535873	-0.0167608	-0.0299321	-0.0252742
-0.0173573	-0.0607323	0.00946012	-0.0457587	0.0281479	0.00938688
-0.0454814	0.0174117	0.0119732	0.046401	-0.0100798	-0.0309381
-0.0378122	0.00949562	0.0449687	0.0386683	-0.032672	-0.0360041
0.041023	-0.0017864	-0.0048648	-0.0369817	0.000334655	0.0412269
0.0136048	0.0441732	-0.0109559	-0.0423479	0.00425126	0.0343512
0.0336891	-0.0298603	0.0241803	0.0369199	-0.0421438	0.0288956
-0.052588	-0.064436	-0.0360256	-0.0241582	0.0316745	-0.0235735
0.013518	-0.0402879	-0.0322012	-0.010887	-0.00341863	0.0479398
-0.0302721	-0.0237013	0.0403177	0.00708341	0.0281167	-0.0352491
-0.0359953	-0.0485133	-0.0411744	0.0143181	0.0111519	-0.00765329
-0.0102584	-0.0696186	-0.0460345	0.00760287	-0.0194137	-0.015707
0.024823	-0.086198	-0.0625933	-0.0627073	-0.0771632	-0.0112272
0.0468701	0.0366798	-0.0356602	-0.0142211	-0.00594219	-0.0382194
0.0273324	-0.0235681	0.0536727	0.000941784	0.0411585	-0.0462654
0.00194492	-0.0551964	-0.0111818	0.0366669	0.00509497	-0.0512026
0.00491538	-0.0063986	-0.0397069	-0.02835	-0.000686268	-0.0265382
0.0399084	0.0399432	4.88339e-05	-0.000392519	-0.0103121	0.0373279
-0.0359656	0.014927	-0.0227242	0.0451901	-0.0491003	-0.0133559
-0.0114916	-0.0130738	-0.0260214	0.0382852	-0.0219339	-0.00399082
-0.0129124	-0.000744689	-0.047903	-0.0356198	-0.00470434	0.00802161
0.0249436	-0.0335641	0.0217121	-0.0146445	0.042074	-0.00331436
-0.044172	-0.0361948	0.00235246	-0.0119227	-0.050212	-0.0438991
-0.0273662	0.00580125	-0.00706789	0.00208963	0.0126087	-0.018212
-0.0565865	-0.0645784	0.027646	0.00748884	-0.035501	-0.0106337
-0.0104769	0.0216124	0.0344171	-0.000172561	0.0282926	0.0180252
-0.0212577	-0.0264286	-0.0619413	-0.0249404	0.0189131	-0.020354
0.00902245	-0.00446937	-0.0051786	-0.0432622	0.00974391	0.00593567
-0.0071063	0.0174249	-0.0333571	0.0233029	0.0355206	0.00542231
0.00335553	-0.0412916	-0.0100037	-0.0415563	-0.0302715	0.041528
-0.0280117	0.0146301	0.0112517	0.0387612	-0.0177495	0.0218456
-0.0325538	0.00976634	0.0392422	0.0136402	0.0277336	0.0137138
0.00139351	-0.0409137	0.0265493	-0.0206504	-0.0507735	-0.0176872
0.0449673	0.0574624	-0.0209812	-6.4157e-05	0.00544668	-0.00773288
-0.00309447	0.0215662	0.00757033	-0.0042413	-0.00798688	-0.0431637
0.0427969	0.00404796	0.0341086	-0.00168655	-0.0237331	0.00964157
0.0185976	-0.0507884	0.0142451	-0.0474091	0.0153796	0.0367522
-0.00540111	0.0132965	-0.019282	0.0266415	0.0317636	-0.0102034
0.00250701	-0.0259467	0.0359977	0.0375092	0.0277308	0.00536417
-0.0334185	0.0589072	-0.0365618	-0.00287377	0.0359684	0.0204178
0.0381467	0.0527849	0.0215602	0.040208	0.0324933	0.0323272
-0.0498835	-0.0409081	0.0237962	0.00756746	0.0114993	-0.0311197
0.0306938	0.0247071	0.0112474	0.0208518	0.0281969	0.00334315
0.0326687	0.0612676	0.003855	0.0483948	0.0448687	0.0403271
0.0145966	0.0403881	-0.021073	0.00488537	-0.0363519	-0.0264615
-0.0212029	-0.0261246	-0.0432959	0.0301164	0.0330589	-0.0222171
-0.00855165	0.00177109	0.0378233	0.00627132	-0.0301029	0.0282296
-0.0107681	0.034984	-0.0249049	-0.00266463	-0.00611506	-0.0433202
0.0430211	-0.0115582	0.0263059	0.0560908	0.0158753	-0.0477183
-0.0490648	0.0132376	0.0335955	-0.0311092	0.0120211	-0.0463526
-0.0142558	-0.0390992	0.0220349	-0.00685441	0.00888349	0.0224877
-0.0410923	-0.0251955	0.0392081	-0.0359224	-0.0205414	-0.0273139
0.0151802	-0.0274408	0.0195928	0.00727039	-0.00407168	-0.0219619
0.0466114	-0.00160035	0.00915166	-0.0351197	-0.0346214	-0.00821961
0.0339742	-0.00824557	0.0104152	0.00386952	0.0403563	0.0360515
0.0443887	0.0338566	0.0131482	0.021609	-0.0425274	0.00975023
0.0125703	-0.0264828	-0.0325176	-0.00597057	-0.00407722	-0.0298855
0.0212066	0.0180044	-0.0120637	0.0488982	-0.0315656	-0.0164879
-0.0397905	-0.0195676	-0.015651	0.0404916	-0.0479876	0.0340568
-0.00845642	0.00423831	0.0187323	-0.0339434	-0.00961622	-0.0174306
0.018036	-0.014412	-0.0557187	0.0205656	-0.0229191	-0.0255525
-0.0414527	-0.0252576	-0.0158866	0.0467254	-0.0177847	0.034989
-0.0301962	0.0114742	0.0194098	0.0281	0.0188892	-0.0461184
-0.0380261	-0.0516907	-0.00449057	0.000460697	0.029289	0.0217002
0.0228816	-0.0497824	0.028989	-0.0149211	0.0220103	0.0271709
-0.0130311	0.0417078	-0.00377309	-0.0479809	0.0466404	-0.0406911
-0.00857806	0.00919351	0.0128866	0.0151845	0.0467545	0.0158754
0.0342456	-0.0378161	0.0142359	0.0328768	-0.0425736	0.0173889
0.035239	-0.0663189	0.0140028	0.00801355	0.032322	0.00411453
0.0305683	0.0212738	-0.00973845	0.0341054	0.0475517	0.0451734
0.0181761	-0.0158112	-0.0167043	0.00622348	-0.0365534	-0.0205046
-0.0113891	-0.0215229	0.0220805	0.0430222	0.00610028	-0.00794344
-0.0335087	-0.0506034	0.0224361	-0.0366032	0.0233397	0.00780975
0.0159211	0.0298569	0.0328357	0.0301492	-0.00441944	0.0164315
-0.02463	-0.0211543	0.0256701	0.00224457	0.0288438	0.0102787
-0.0429209	-0.0170686	-0.0344767	-0.0260976	-0.0637066	0.00618008
-1.86543e-05	-0.0393046	0.0123341	0.00297621	-0.00328218	0.0219631
0.00250172	0.0114306	0.000450495	-0.0405605	0.0146845	-0.0364426
0.00617314	0.0157628	0.00575767	-0.0411405	-0.0229495	-0.0489051
-0.0471517	-0.00691686	0.00676217	-0.023754	0.0402658	-0.0346505
0.0253635	0.0332544	0.00480308	0.0285971	0.0499992	-0.0310199
-0.0248852	-0.0217101	-0.0186006	-0.0505324	0.0104683	-0.042652
-0.0190218	-0.00506569	0.0141658	-0.011418	0.00332249	0.00764392
-0.00651521	-0.0325759	0.0333941	-0.0459883	0.00930697	-0.0502976
0.030847	-0.0204595	-0.000695846	0.0409378	0.0253155	-0.0186167
0.000651345	0.0468518	-0.0220285	0.0470789	0.051689	0.00410594
-0.0150319	-0.00244395	-0.0105745	-0.0289594	0.00270951	-0.0333244
0.0178583	0.0574249	-0.00728376	-0.0366948	0.00845249	-0.0166288
-0.00924787	0.0125925	-0.0383774	0.0286376	0.0206556	0.00655692
-0.0242123	-0.0197957	0.0352382	0.0272231	0.0102833	0.022684
0.0102638	0.0299343	0.0509614	0.0193827	-0.0223288	-0.012058
-0.027928	0.0171573	0.0388515	0.046144	-0.0259347	0.0277875
-0.0158028	0.024319	-0.0141448	-0.0115151	0.0181402	-0.011665
0.00625335	0.0327164	-0.0331628	0.00316714	0.0100233	0.00737242
-0.0370356	0.0363273	-0.0175105	-0.0082817	0.0528762	-0.00302188
-0.0382937	0.0195456	-0.0420169	-0.0328924	0.0125681	0.0425743
0.0369274	-0.02163	0.00658045	-0.00222334	-0.0262363	0.0058519
0.00377339	0.0685967	-0.0298074	-0.00736067	-0.031196	0.0115975
0.0015638	0.0696904	0.038278	-0.0440867	-0.0386658	-0.0197267
0.0287552	0.0110401	0.0194223	-0.000989504	-0.0475051	0.014542
-0.064504	-0.0832239	-0.0369559	-0.00224201	0.0182485	0.0176361
-0.0257438	0.0219874	-0.0110112	0.0244313	-0.0483274	-0.0358225
0.0183743	0.0118912	0.00443853	0.00959247	-0.0034382	0.0108326
-0.000597726	-0.0402144	0.0108355	0.0311371	0.000643972	0.0212397
0.0504121	-0.0021703	0.0318677	0.0167144	0.0105435	0.0329051
-0.0158016	-0.0347033	0.0324532	-0.036998	0.0273382	-0.032495
-0.0246985	-0.0143454	0.00491467	-0.011306	0.0391832	-0.037291
0.0145803	0.0162377	-0.0207249	-0.0389041	0.0247009	0.0325647
-0.0426292	-0.0412399	-0.0241907	-0.0432957	0.043395	-0.0415156
0.0454941	0.0442235	-0.0294242	0.0274226	-0.0112439	0.00646021
-0.0131036	0.081146	0.00119034	0.00907429	0.0245301	-0.0144064
-0.0157158	-0.0165461	-0.00456076	0.0282391	0.000805589	0.0273454
-0.0388152	0.0405507	-0.0372816	0.0505683	0.0489562	-0.0183527
0.0228745	-0.00448643	0.0125378	-0.00736719	0.0453842	-0.0329112
0.038007	0.058201	-0.00597313	0.0258184	-0.0395265	-0.0195888
-0.00358897	0.0373649	-0.00509807	0.00852332	0.0445834	-0.0202261
0.0480008	-0.0165634	0.041614	0.0368062	-0.0342637	-0.0330617
0.0345856	0.0641899	0.0511084	0.0194883	0.0514362	-0.0437121
-0.0198555	0.0658243	0.033612	-0.0106132	-0.0180907	0.00861531
-0.0342172	-0.0201851	0.0324573	-0.0471508	-0.0459722	0.0282165
0.0241422	-0.0154377	-0.0150902	-0.0164961	0.00533626	0.0182656
0.00129401	0.00227373	-0.0381324	0.00923472	-0.0213003	-0.0369414
0.0320656	-0.0306027	0.0428658	-0.0173053	-0.0474986	-0.0392165
0.00942208	-0.0170085	-0.0013348	-0.0358562	-0.00568908	0.0356001
0.0226225	-0.0382626	-0.041095	-0.0327789	0.0027118	-0.0351938
0.0479563	0.000904694	0.0369747	-0.00765572	0.0259282	-0.0299663
-0.0478954	-0.0509786	-0.0255606	0.0141014	-0.0375458	0.0195057
0.019731	0.0137148	0.0438396	0.011238	-0.0388035	0.0481351
-0.0374983	-0.051973	0.029006	-0.0353647	-0.0335594	0.00892761
0.0373307	-0.034683	-0.0491959	-0.00170757	0.0114721	-0.0035471
0.0184966	-0.0393753	-0.0093025	-0.00291832	0.0467107	-0.00998945
0.0252836	-0.0219692	0.0386823	-0.0129097	-0.0370036	-0.0294962
-0.0454536	0.00852335	0.0155074	-0.0227016	-0.0329801	-4.28256e-05
-0.0443973	0.0317295	-0.0516196	0.0162453	-0.0317619	-0.0434138
-0.00932131	-0.0368372	0.00896571	-0.0206643	-0.0276495	-0.00337878
-0.0267099	-0.0598444	-0.0268959	0.00481099	-0.0100473	-0.0161174
-0.056237	-0.0155078	-0.0341256	0.00456913	0.0403534	0.0169426
0.0432341	-0.0143098	0.0537863	0.0202691	-0.000656658	0.0470543
-0.0362242	-0.064299	-0.0217664	0.00922077	-0.0398375	-0.0387483
-0.0219878	-0.0793332	0.0079043	0.0316678	-0.0318246	0.0229783
-0.0359096	-0.0229383	0.00495423	-0.0451782	-0.00299937	0.040904
-0.0525653	-0.064938	0.036359	0.0146107	0.0329165	-0.0181631
-0.0231439	-0.0404843	0.0407514	0.0318284	-0.0379555	-0.00580748
-0.0315691	-0.0736541	-0.0551448	-0.0183453	-0.0495181	-0.0373082
-0.0054754	-0.059943	-0.00321073	0.0223457	-0.0158033	-0.0250506
0.018198	-0.000914232	-0.0233025	-0.037086	0.0352163	0.0368072
-0.0414691	-0.0053944	0.0296442	-0.0218505	-0.0426436	-0.00384446
0.0364303	-0.0261858	0.0020411	-0.0375803	0.0435033	0.0375654
0.0329138	-0.0599756	0.0397312	-0.0264727	0.0269542	0.0100976
-0.0205794	-0.0149034	-0.0458162	-0.0178236	0.0404425	-0.0172694
-0.0333842	0.0337318	-0.0458021	0.0228018	0.00689757	-0.0124567
-0.0397657	-0.05088	-0.0270703	0.0427842	0.0450643	-0.0289311
0.0239743	0.00689588	-0.00466785	-0.0109988	0.032117	0.0103232
-0.0172497	0.0092364	-0.0341835	-0.0257311	-0.0236037	-0.0435414
0.0326543	0.00602004	0.0302913	-0.0156804	-0.0267488	-0.000506558
0.0108652	-0.0630523	-0.00776159	-0.00246608	-0.00544609	-0.000921157
0.0385585	0.0283722	-0.0388528	-0.00800218	0.00293659	0.00238724
-0.00346389	-0.00799303	-0.0164222	0.0125405	-0.037299	-0.0136979
-0.0337923	0.00548863	-0.0259008	0.0212564	-0.0358455	-0.0496262
0.0269938	0.0231903	0.00962284	-0.0358375	0.0131215	-0.0454743
0.0437307	-0.00517589	0.00351428	0.0162429	0.0443174	-0.0211625
-0.0321746	-0.0116557	-0.0313226	-0.0422952	0.0202538	0.0252771
0.0181714	0.0827469	0.0470218	0.0465839	-0.0443679	0.0457152
0.0180841	0.00559619	0.0328076	0.00945853	0.0495478	0.0201426
-0.033865	0.0116453	0.0240524	-0.00644599	0.0396771	0.00847741
0.0391539	0.00223486	-0.0203356	-0.0352978	-0.0391524	-0.00091678
0.040361	0.0081096	0.0211119	-0.0364337	0.0480194	-0.00689727
-0.0297093	-0.01229	0.0194697	-0.0137741	0.0163386	0.0242006
0.0117576	-0.023444	0.00390378	-0.0458704	-0.00410918	0.0201504
-0.0315061	0.0494475	0.0341422	-0.0398158	-0.0129744	-0.00920162
-0.039417	0.0217667	0.00611537	0.0215091	0.0432321	-0.0351218
0.044163	0.0537936	0.0136658	0.0405548	-0.0293221	0.040497
-0.0354481	-0.0088869	-0.0438228	0.0257845	0.00040037	-0.0263118
0.00960393	-0.0335716	-0.0205132	0.0319612	-0.0460482	0.000275696
0.00994516	0.0124	-0.0228773	-0.0269803	0.0279585	-0.000255666
-0.0327766	-0.0707309	0.00911415	0.0483791	-0.0365495	-0.0131367
-0.00464478	-0.0289047	0.0237295	0.040484	-0.011127	0.0337797
-0.0453039	-5.97406e-05	-0.0286839	0.0430208	0.0410526	-0.00440457
-0.0393663	0.0236574	-0.0432069	-0.0451385	-0.0460965	-0.0308309
-0.0394512	0.0128967	0.0325441	-0.0431371	0.0186188	-0.0244332
-0.00318257	0.0242765	0.0257191	-0.0451806	-0.0269702	-0.024401
0.0442729	0.0580259	-0.000506263	0.0233736	-0.00252025	-0.0315074
0.0462452	-0.0424383	-0.0458805	0.0498014	0.044705	0.0423601
-0.0270853	-0.0469562	0.00234244	0.0389997	0.0324439	0.0109305
-0.0167607	0.00151747	0.00581453	-0.038398	-0.0197817	-0.0482846
-0.0308438	-0.0598266	-0.0462898	-0.0422836	-0.0422535	0.0319473
0.0161831	-0.0322099	0.00145856	0.0197468	0.0345397	0.045164
0.0228552	-0.0616288	-0.0365939	-0.0378832	0.0356798	-0.0292136
-0.0648423	-0.0269542	-0.012176	-0.0075886	-0.0104546	0.03587
-0.0547091	-0.00934187	-0.0388518	0.0347474	-0.00410404	0.00497173
-0.017631	0.0261179	-0.00502876	0.0310964	-0.0154499	-0.0411208
-0.0517542	-0.0189935	0.0266008	0.0353383	-0.0343365	0.035668
0.0200114	0.0125182	0.00431642	0.0171833	-0.0142151	0.0447011
-0.03523	-0.00902294	-0.00462017	-0.0522017	-0.0227465	0.0228648
-0.0362083	0.00729494	0.0305949	-0.00561751	0.051603	0.0474614
0.0274143	-0.08686	-0.0469839	0.00203953	-0.036853	-0.0191192
-0.00125043	-0.0124572	0.0398747	0.01653	-0.0225045	0.0185598
0.0339867	-0.0196204	0.0292726	0.0451904	-0.0377929	-0.00048492
-0.0186255	-0.0283996	0.0384974	0.0199801	-0.0126454	-0.015959
0.0187885	-0.0303746	-0.0223116	0.0218827	0.0234335	0.0183217
0.0454021	0.0145305	0.037919	-0.0505431	0.0423073	0.0282837
0.0413674	-0.0310718	-0.00987287	-0.0109327	0.00614319	-0.00131279
0.00538291	0.0079984	-0.00784385	0.00207862	-0.0406827	0.0480932
-0.0241432	-0.0988645	-0.051758	-0.028249	-0.0591317	-0.00869463
0.00405207	-0.0255546	0.0495877	-0.0414707	-0.0123786	-0.0261838
-0.0148859	0.016444	-0.0421845	-0.0471412	0.0305947	-0.00474684
-0.0295125	0.025738	-0.045806	-0.0341468	0.0396079	-0.028967
-0.0602595	-0.037492	0.0196783	0.0364112	-0.0549284	0.00298408
-0.0445567	-0.0241796	0.003077	-0.0344135	0.0173084	-0.0352779
0.0240137	-0.0584336	-0.0423147	0.0351639	-0.00606054	-0.0424345
0.0073031	-0.00817893	0.0163086	0.016155	-0.0341062	0.0287581
-0.0441608	-0.0169624	-0.0516926	-0.0355111	-0.0192129	-0.0516685
0.0428954	-0.0596205	0.0352246	-0.0257208	0.0319213	0.0332559
0.0229534	0.0126575	-0.0271828	0.0334894	0.0101778	-0.0121401
-0.0115064	-0.0506252	-0.0477813	-0.0523863	-0.0304708	-0.00565807
-0.0434187	-0.0273797	-0.0520784	-0.0142921	-0.0118487	-0.00844094
-0.0477145	0.00313392	-0.0354804	-0.0298651	0.0394427	0.0348316
-0.00116811	-0.0113098	-0.0412052	0.0251876	0.00114099	0.0251011
0.0044658	-0.0498442	-0.0619216	0.0266287	-0.00448481	-0.00231131
-0.0228229	0.00986599	-0.0572626	-0.0360161	0.0135355	-0.0200012
0.00913648	-0.0269895	-0.0292355	-0.0317122	-0.0328668	-0.0237177
-0.0257744	0.00620587	-0.0133685	-0.0175509	-0.0288766	0.0270595
-0.044126	-0.0602579	0.0314137	-0.019115	0.0196099	0.0453595
0.0295319	0.0498766	0.00209676	0.0218441	0.046737	-0.0284925
-0.033095	0.0266575	0.0495803	-0.0259632	-0.0117125	0.0178144
-0.00568191	0.0454313	0.0128213	-0.0200059	-0.0111924	-0.0393583
0.018003	-0.0135446	0.0242602	-0.0433116	0.0110272	-0.0168058
-0.0313256	0.00165522	-0.00851723	0.0472345	0.0360041	0.0304842
0.043829	0.028207	-0.0133308	0.0306531	-0.00732555	0.0349314
-0.0411476	-0.0238077	0.0188917	0.0325675	-0.0370209	-0.0433595
0.0589487	0.046121	-0.0206378	0.0138977	0.0478494	-0.00499134
0.0386782	0.0288461	-0.00888805	-0.0514804	-0.0210121	0.0412577
-0.018442	-0.0255831	0.0317912	-0.0199674	-0.00137281	-0.0374207
0.0371228	-0.0119217	0.00811073	0.00532157	-0.0408899	0.0162667
-0.0155931	-0.0165675	-0.00922661	0.0288412	-0.0505216	-0.0170355
-0.0366892	-0.0882305	-0.00270167	-0.0311725	-0.0205605	-0.0149504
0.0330889	0.00758289	-0.0200286	-0.0488281	-0.00644494	-0.0435393
-0.0235471	-0.0263484	0.020627	0.0408003	-0.027468	-0.031447
0.039985	-0.0393097	-0.0466269	-0.00595277	0.0182399	0.0244915
-0.0283233	-0.0557469	-0.0374423	0.0122233	0.0189673	0.0458326
0.00203192	-0.0326078	0.0309254	-0.0162402	0.015131	0.0185758
-0.0464121	-0.0115592	-0.028521	0.0145879	-0.00341978	-0.00840439
-0.00932595	-0.029355	-0.0218275	0.0319819	-0.010919	0.0477463
0.015282	-0.0254671	0.0242688	0.0370492	0.0347688	0.0448427
-0.0605995	-0.0626608	-0.0186503	-0.0174931	-0.0262057	-0.0457339
-0.00825987	0.0263302	-0.00421403	0.0149362	0.0247055	0.0439922
0.0277923	-0.0494413	0.0217849	-0.0337845	0.032307	0.00194308
0.0337006	-0.0401435	0.012391	-0.0468268	0.0442895	-0.030246
0.0327624	-0.000500938	0.0208251	-0.0397054	-0.0290734	0.0306998
0.0502099	-0.0344483	-0.0181243	-7.59459e-05	0.0129343	0.0272782
-0.0102797	-0.0667601	0.0313117	-0.00813541	-0.0347885	0.0151236
-0.00396452	-0.0960429	-0.0309827	-0.0399417	-0.0148788	-0.00773707
-0.0109755	-0.0132942	-0.0168025	0.00137671	-0.0439778	-0.0511069
-0.0340917	-0.0446493	-0.0579943	-0.0157174	-0.0284959	0.0314653
-0.0521609	-0.030857	0.0228621	-0.0172172	0.0215013	0.037021
7.15623e-05	-0.0223207	-0.0077376	-0.0250575	-0.0374307	-0.04349
-0.021622	-0.0119105	-0.0486459	0.0308757	0.0417499	0.00481581
0.00377363	0.0119608	0.0164823	-0.0477502	-0.0252094	-0.0197893
0.0218127	0.00562975	0.0399983	-0.014374	-0.0510612	-0.0292179
0.00480252	-0.0798359	-0.00645703	0.00777381	-0.0637672	-0.0044581
-0.0181754	-0.0426747	0.0252199	-0.022594	-0.0311804	-0.0451381
-0.0391374	-0.00486896	0.0236054	-0.0184512	-0.0268519	0.00387835
-0.0208789	-0.0712869	-0.0566939	0.0234803	-0.0344673	0.0224951
-0.060958	-0.0910829	-0.00383999	-0.0622662	-0.0117194	0.0319205
-0.0332036	-0.0362418	-0.0369251	-0.018827	-0.0735814	-0.0494781
0.0141506	-0.0513321	-0.0343889	-0.0383731	-0.0177507	-0.00151736
-0.0508481	-0.0542489	-0.0547391	-0.0131836	0.0198322	0.0185704
-0.127655	-0.0962415	-0.111685	-0.0919203	-0.186365	-0.0419574

Annot Parameters for each context in the alphabet: PHIME
P	-0.0861364
H	-0.0372231
I	-0.0569354
M	-0.218257
E	-0.0504786


Beta_s (bias in sequence model) : -2.84307
Beta_p (bias in structure context model) : -2.8438
alpha (scaling factor) : 0.413095
b (bias in least squares error model) : 0.46664

Top 20 kmers: 	 sequence number 	 kmer number
           GGGGA            192             31
           GGGGA            437              5
           GGGGA            856              9
           GGGGA            721             17
           GGGGA             19             11
           GGGGA           1751             12
           GGGGA           1377             23
           GGGGA              9              3
           GGGGA            480              5
           GGGGA            192             14
           GGGGA            561              9
           GGGGA           1674             23
           GGGGA             64              9
           GGGGA            544              9
           GGGGA            946             34
           GGGGA            343             10
           GGGGC            131             17
           GGGGC            583             18
           GGGGA            909             13
           GGGGA            266             28

Averaged annotation profiles of the top 20 kmers
P	0.9823	0.99298	0.994325	0.9849	0.96022	
H	0.00079	0.00122	0.00207	0.00417	0.005805	
I	0.005985	0.00288	0.00195	0.006035	0.020515	
M	0.00874	0.001845	0.001395	0.004235	0.01228	
E	0.002185	0.001075	0.00026	0.00066	0.00118	
