-0.0230636	-0.00819646	-0.0361912	0.0440351	0.0415167	-0.0342591
-0.016781	0.0183901	0.0197701	-0.0252297	0.0260497	-0.0261628
0.030144	0.0186125	0.0105413	-0.0208645	0.0407794	0.00319976
0.0148035	-0.0442237	-0.00792871	-0.0356985	-0.0286317	-0.0348493
-0.0319523	-0.0208743	0.0475997	-0.0122698	0.0476463	-0.0439099
0.019219	0.081283	0.0123245	-0.0214201	0.0329293	0.0260783
0.0492222	-0.012148	0.0265321	-0.034104	-0.042031	-0.021674
0.0218	-0.00646843	0.0124802	0.0543877	0.000144406	0.0444099
0.0214414	0.010157	-0.0157726	0.0162134	-0.0449876	0.0208467
0.0434172	-0.0174595	-0.0199342	0.00342719	0.0111846	-0.0445253
-0.00720994	0.0045394	-0.0615006	0.0244581	0.00613954	0.0260225
0.0512006	0.0055748	-0.0105519	-0.01021	-0.0121239	0.0158752
0.0280584	-0.0693293	0.0270219	0.027923	-0.000130956	-0.0297022
0.00512522	-0.0609207	0.00831093	-0.0340152	0.0243223	0.00764758
-0.000724198	-0.0426913	-0.0378609	-0.00435385	-0.0105975	0.00766285
0.0425378	-0.040475	0.026249	-0.043661	-0.0227238	0.0299387
-0.050316	-0.0687392	-0.0374557	0.0277087	0.0217067	0.0356576
0.0313941	0.0355475	-0.0356688	-0.0267985	0.0168481	-0.0297857
-0.0252686	0.0694071	0.00789564	0.0173677	-0.0297301	0.0449539
0.0396459	0.00787861	0.0416504	0.00261744	-0.0234914	-0.0308351
-0.029432	7.25919e-05	-0.041759	0.0487726	0.0165518	0.0096291
-0.0463165	-0.0435209	-0.0398636	0.00796461	0.00892578	0.0327732
0.00638454	0.00381709	0.026874	-0.032802	0.0299622	-0.00523339
-0.0122267	0.0380825	-0.0211051	-0.0122841	-0.0321257	0.045585
0.00165075	-0.0107698	0.00917629	0.0145462	-0.0358347	-0.0320781
-0.0152145	-0.068619	-0.00191091	-0.0074428	-0.0158091	0.0359456
0.0482393	0.0123289	-0.00229028	0.0509751	0.0317061	0.0243556
0.0403356	-0.0653023	0.0264338	0.0025429	-0.0368598	-0.00539579
-0.00718716	-0.0188443	-0.0232799	-0.0162536	-0.0516901	0.0029949
0.0300504	-0.0151519	0.00548284	0.029694	0.0415309	0.0466102
-0.0229971	-0.0471837	-0.0206893	0.0326114	-0.0114272	0.0354743
-0.00475446	-0.00762421	0.0210283	-0.021216	0.0118724	-0.0502828
-0.00500134	-0.0312385	-0.0443192	-0.0224104	-0.0132696	0.0414436
0.0156107	0.0112395	-0.0139753	-0.036152	0.0180866	0.0116608
0.0438848	-0.0222234	0.0315039	0.0204694	-0.00896108	0.0336875
-0.0192885	-0.00104479	-0.0285476	-0.0163824	0.00824749	0.0492538
-0.0103981	-0.0405657	-0.0202781	0.0393209	0.00430854	0.032157
0.0412528	-0.0238602	0.0425876	-0.000625321	-0.0238322	0.0289413
0.021172	-0.0166237	0.0453143	0.0251705	0.0209009	0.0072632
-0.0368907	-0.0583925	0.00695695	-0.0110115	0.0102155	-0.0217529
0.0216084	-0.0590979	-0.0281016	0.00781846	0.0256216	0.0157879
0.0355003	-0.0507849	-0.0138149	-0.0376384	0.0375778	-0.0159439
0.0309301	-0.0402368	-0.0310291	-0.0276807	0.00871594	-0.0424113
0.00142187	-0.036837	0.0415432	-0.00442324	0.0103633	-0.0109323
0.0104343	-0.0578509	0.0158552	0.0143895	-0.0655115	0.00419288
-0.00744599	-0.0577422	0.0316331	-0.0171043	-0.0298828	-0.00601801
0.0465745	-0.012223	-0.0171206	-0.00679297	-0.00537729	0.0305208
-0.026284	-0.0191103	-0.0379001	-0.0477191	-0.00842075	-0.0244567
0.014491	-0.0467618	-0.0178736	0.0312465	0.0216028	0.00454469
-0.0399771	-0.0432114	-0.0405668	0.0154798	-0.0257957	-0.000182329
0.0229093	-0.0187454	0.0124544	0.0515216	0.0400776	-0.0268554
-0.0212443	0.0232096	-0.0349468	0.0395674	-0.0490798	-7.16674e-05
-0.00552956	0.011355	0.00465569	-0.0262548	0.0051436	-0.0447542
0.00393501	-1.56811e-05	-0.00679723	0.00185439	-0.010171	-0.0112374
0.049676	-0.0197328	0.0159344	0.0374351	0.0405042	0.0110997
-0.00517649	0.0420929	0.048256	-0.0401089	0.0335428	-0.0417045
-0.0226348	-0.0559161	0.0391101	-0.0152522	0.0193044	-0.0205472
-0.0242825	0.0192787	-0.00632342	-0.0242894	-0.0484719	-0.00938824
0.00425713	-0.0481397	0.0356932	0.0462793	-0.0232049	0.0145135
-0.0450135	-0.010874	0.0246639	-0.0528949	-0.0297147	-0.0315178
0.0359031	0.0140784	0.0298163	-0.0531255	-0.0307267	0.0420193
0.0054454	0.0328021	0.0270314	-0.00651383	0.0260884	0.0323347
0.0108825	-0.0313729	-0.020706	-0.0119897	-0.0489751	0.0400109
0.0277163	0.0554109	-0.00496937	0.0286809	0.0463978	0.0416306
-0.0277693	0.00781816	0.0346155	0.0353513	-0.0435956	0.00982507
0.0419567	-0.0132832	0.0161158	-0.043613	-0.00675713	0.018134
0.0127199	-0.0047226	-0.0343897	0.0375697	-0.00331824	0.00779742
-0.0164212	-0.0251158	-0.0027186	-0.00497813	0.0315074	0.0109687
-0.0194342	0.0190116	0.0475393	0.0289096	0.0400691	-0.00383733
0.0413776	-0.0201764	-0.0324457	0.0467607	0.00802801	0.0453125
0.0299794	0.015262	-0.0258439	-0.0239051	0.00434864	0.0280635
-0.04184	-0.00286307	-0.0159151	0.0411858	0.0248694	0.0146036
0.0212356	-0.00692526	0.0362864	0.00415424	-0.012358	-0.0192716
0.0473349	0.018597	-0.0313948	0.0279556	0.0348251	0.0296074
0.0444677	-0.0270667	0.0214609	-0.00389195	0.0216799	0.00886598
0.0133603	0.0457332	0.015153	0.0344448	-0.0209284	0.0457272
0.0407514	-0.0133778	-0.0153692	0.0238207	-0.0207285	-0.0060738
-0.0163802	0.0268907	0.0162941	0.00307965	0.00138118	0.0243465
-0.0160725	0.00723807	0.0138748	-0.0274206	-0.0590642	-0.0396429
-0.0271073	-0.0118657	0.00805773	-0.0437824	-0.0224928	5.89476e-05
-0.0444328	0.0350607	-0.0256988	-0.0217132	-0.0319214	-0.0141435
-0.0197094	0.0423939	-0.0149796	-0.0117828	0.0133361	-0.0382534
0.00717674	0.0490665	0.00861789	0.0469508	-0.0457015	0.0187063
0.00606278	-0.0308908	-0.0393094	-0.00340334	0.0236883	-0.0490481
0.0461889	0.0470225	-0.0234112	-0.043054	-0.0320272	0.0486335
0.0261344	0.00153573	0.0264111	0.031473	0.0268615	0.0314186
0.0371557	0.0226189	0.0111045	-0.0218665	0.00397018	0.0133342
-0.0196059	0.0266815	0.03882	0.0459748	-0.0440406	0.033236
0.0288817	0.0493866	0.0211621	-0.0409247	0.0281334	0.0175953
-0.00335336	0.0251958	-0.0149798	0.0431575	0.0350384	0.0173354
-0.0265744	0.0244285	0.0266326	-0.0397125	0.0442712	-0.042714
-0.0117335	-0.0218055	0.00377175	-0.0595807	0.0339713	-0.031608
0.023307	0.00431629	-0.00131502	-0.00354859	-0.0280369	0.0214666
0.00224648	-0.0337674	-0.0360255	0.0217188	-0.0504954	-0.0175092
-0.0216343	-0.019293	-0.0370133	0.0255891	-0.00265763	-0.031837
-0.045179	0.0230372	-0.0419442	0.00120731	0.0389939	0.0380712
-0.00463927	0.00169809	-0.0122534	0.0170833	-0.0509943	0.0444379
0.0348909	0.034557	0.0277711	0.0353333	-0.0112439	-0.0112276
-0.0237882	-0.0106503	-0.00450255	0.0318267	0.00983324	-0.00703557
-0.00661097	0.0266533	0.0202185	0.0489031	0.00197791	-0.0376349
0.0194125	-0.0199568	-0.0354862	-0.0131325	0.00503307	-0.0158225
-0.0203408	-0.0311726	0.0258498	0.0028961	0.0016179	-0.0493351
-0.00431055	0.00978243	-0.0359102	0.0230093	-0.00413844	0.0122713
-0.0527736	-0.0247785	-0.030436	0.0398291	-0.00436618	-0.0453478
-0.0392366	0.0123987	-0.0240613	-0.0251838	-0.052142	-0.000397243
-0.041287	-0.0209547	0.00178221	-0.0434465	-0.02836	0.0438038
-0.027282	0.00471749	0.00609406	0.0368691	0.0114769	-0.0129791
0.0121935	0.035133	-0.0507391	-0.0213261	0.0290619	-0.00283935
0.0136613	-0.00876261	-0.0403995	-0.0682564	-0.0299692	-0.00814232
0.0128209	-0.0270878	-0.0452013	-0.046383	-0.0407733	0.0483402
-0.0112697	0.0463247	-0.0168704	0.00412758	-0.0212353	0.0331008
0.00720927	0.0436337	-0.00125874	0.00918671	0.0343547	0.00644641
0.00832276	-0.0150379	0.0031425	0.0443511	-0.024822	0.0130698
0.0451847	0.0131145	-0.0104264	0.00276369	0.0464631	-0.0409583
-0.0412852	-0.0194102	-0.00243713	-0.036572	0.00558349	0.00441503
0.0302368	-0.075596	0.00211265	-0.0412364	-0.0295354	0.0436598
0.0286151	-0.0615441	-0.0213387	-0.0273345	0.00878842	-0.0501143
0.0384657	0.0296175	-0.0243461	0.0236111	0.0417454	-0.0300852
0.0291835	0.0145757	0.0420428	-0.0192367	0.00719926	-0.00294446
0.036562	0.0424447	0.0437026	0.0270619	-0.0195088	0.0391483
-0.0436478	-0.0342793	0.0197292	0.0315398	-0.0108682	0.044997
0.0372406	-0.0116404	-0.0422142	-0.0394609	-0.0287017	-0.0414707
-0.00268947	-0.0275514	0.0277412	-0.017841	0.0440962	0.0261645
-0.0365266	0.0203947	0.0403481	0.0506412	-0.0412162	0.0157598
0.0407453	0.0346746	-0.0230146	-0.0324021	-0.0213207	0.0180921
-0.00518713	-0.00453197	-0.0315967	0.010982	0.0161577	-0.0463755
-1.08774e-05	0.0466004	-0.0178077	0.00332085	0.0381139	-0.0280973
0.0465402	-0.0290055	-0.0135643	0.0287851	0.0371548	-0.0290168
0.0279847	0.00974975	-0.00624887	0.0050457	-0.0200758	-0.0491601
-0.00431353	0.0115205	-0.00756349	-0.0277263	-0.0205671	0.00208668
-0.0130092	-0.0180968	0.0388819	-0.0473615	-0.0296579	0.0337527
0.0249628	0.0452935	-0.047016	0.0139122	-0.0244052	-0.038455
-0.0136758	-0.00770696	-0.0489067	-0.0062988	0.0254554	-0.0333049
-0.0583464	-0.0810715	0.0285747	0.0233392	-0.00431969	0.00276046
-0.0500971	-0.0342194	-0.0356745	0.0219553	0.032872	-0.0161272
-0.0272943	0.013393	-0.00164654	-0.0109121	0.0146574	-0.0493471
0.00626777	-0.0961774	0.0268041	-0.0448143	-0.0113955	-0.0509772
0.0513368	0.0452434	-0.000913394	0.0269298	0.0317479	0.0505322
-0.0144333	0.00894134	-0.0529331	-0.0113047	-0.0382346	0.035475
-0.00108167	0.0277301	-0.019923	-0.0440217	-0.00723839	0.0457531
-0.0290714	0.0105973	0.0381589	0.0109468	0.0363264	0.0155719
0.00602449	-0.0362853	-0.00429448	-0.00615283	0.0142289	0.0307778
0.0034643	0.000617211	0.033253	0.0327019	-0.0477999	0.0302466
0.00630274	0.0317123	0.0341436	-0.00860082	0.0111088	-0.0453639
0.0133578	-0.0066716	-0.0195432	0.0271252	0.0425766	0.0107217
-0.0456463	-0.0104958	-0.0398927	0.0065677	0.00458765	-0.00116184
0.00786324	-0.00486025	0.0465254	0.0376887	0.0137746	0.0216346
0.0272073	-0.0195768	0.0196593	0.00955104	-0.0418805	0.0136431
0.0438666	-0.0532499	-0.050749	0.00961906	0.0312211	0.0218621
0.00536994	0.0443296	0.00599551	-0.00334464	-0.0234156	-0.027272
0.0295137	0.102484	-0.018409	-0.025397	-0.0409123	-0.0323992
0.0434427	0.0374812	0.0473127	-0.0227868	0.022867	-0.0354294
0.0232117	-0.00230443	0.0380316	0.0138767	-0.0138826	0.0310535
-0.0181254	-0.0269789	-0.0209719	-0.0339202	0.0215486	0.0332833
0.0130078	-0.00183389	-0.0474105	0.0445005	-0.00385119	-0.0223748
0.000962422	0.0173858	0.0478928	0.0339972	-0.00635062	-0.0330184
-0.0200386	-0.0653219	-0.042559	0.0274428	-0.0171164	0.00810167
0.0257637	-0.00311717	-0.0416273	-0.0338745	0.0198372	0.0206569
-0.0157351	0.062023	-0.0311509	0.0497166	-0.0161031	-0.0258306
0.0107021	-0.00940452	-0.00540706	-0.0558845	0.0488521	-0.00544762
0.0317139	0.0104169	0.0127496	-0.0125672	0.0274125	-0.0510573
0.0459665	-0.0488033	-0.0147484	-0.0498757	0.0431067	-0.0091713
-0.0490175	-0.0359439	-0.000253138	-0.0497214	0.0400291	-0.0249156
-0.0421407	0.0235812	0.00148796	-0.0124981	0.0487399	0.0165409
0.00754806	0.058792	0.0124972	0.0421273	0.0266921	-0.044828
0.0370797	-0.0319159	-0.0490791	-0.00618427	-0.0101455	-0.0409669
-0.0169443	0.0300585	-0.000630408	0.0125006	0.0222029	-0.0139401
-0.0362178	-0.0533999	0.0194991	-0.0401348	0.0126896	0.0210779
-0.0198814	-0.0108743	-0.00942736	0.0284274	0.00400417	0.0389081
0.0395861	-0.0705617	-0.0518242	-0.0483834	-0.0487811	0.0262432
-0.0203158	0.0528068	-0.0372399	-0.0357989	0.0318168	-0.00995226
-0.031081	-0.0771794	0.00297705	0.0246711	-0.0231287	0.0351176
-0.0467122	-0.0586336	0.0278522	0.015127	-0.014456	-0.0513327
-0.0238193	-0.0360616	-0.00512275	-0.0349959	-0.0183343	0.0320622
0.0397262	-0.0208026	-0.0529113	-0.0369131	0.0117708	0.0426484
-0.0378515	-0.00861341	0.00639543	0.0489562	-0.00299346	0.0347735
-0.0462629	-0.0575787	0.0105141	-0.0102556	-0.0522427	-0.0263329
0.00572869	0.0238364	0.00132929	-0.0105138	0.0410727	0.0195761
-0.0398995	0.00186447	-0.0407163	0.027186	-0.0331827	-0.0110267
0.0447075	0.0343851	0.0215739	0.0148106	0.0323053	-0.0459173
0.00667583	0.000119189	-0.0547382	0.0114464	0.0192059	0.0441889
-0.0189733	0.0152745	0.0204388	-0.0379041	-0.0141883	0.00935045
0.0516787	-0.0351566	-0.0455162	0.0438038	-0.0298505	-0.027471
0.0197467	0.032509	0.0258124	-0.0318974	0.014454	-0.00883079
-0.0495357	-0.0628546	0.021188	-0.000999781	0.0128788	-0.0406771
-0.0267125	-0.0613241	-0.00655216	-0.0371339	0.0175449	0.0445617
0.0222399	0.0199371	-0.00445915	-0.0105876	-0.0184656	-0.00687459
-0.00604119	0.0483843	-0.0491348	-0.0445621	-0.0246991	0.0249761
-0.04058	0.0194504	0.00902479	0.016999	-0.0174061	-0.0255801
0.00105971	-0.0119676	0.0345794	-0.0131596	0.0159133	-0.0253009
0.0117903	0.0194594	0.0240174	0.0113811	0.018135	0.0349997
0.0102877	-0.0280468	-0.0447752	-0.009975	-0.0441918	0.0209524
0.0450723	-0.0431001	-0.00576382	-0.00969465	0.0243208	0.022097
0.0367925	0.00264391	-0.048048	0.00550215	-0.0151259	-0.0339124
0.00399436	0.0311131	-0.0274087	0.00510198	0.000728625	-0.0334059
-0.0196555	-0.0148909	0.0356435	0.0284523	0.0504284	-0.0360595
-0.00255834	-0.0030063	-0.00112273	-0.0400731	0.0156924	-0.0455844
0.0193555	0.0356345	0.00196617	-0.0368544	0.0394657	-0.021531
-0.0198817	-0.0330283	-0.0323429	-0.00684505	-0.0211172	-0.0309654
0.0220842	0.0291996	0.0107321	0.00961265	0.0322815	0.0438038
0.00155436	-0.0517017	0.0193178	0.0139681	0.0142844	-0.0331925
-0.000883641	-0.0372748	-0.0298762	0.0231128	0.0175997	-0.00868048
-0.0433563	0.00232185	0.0381839	-0.0117464	0.00305445	0.035181
-0.0100342	-0.015152	-0.00656932	-0.0312296	0.0242558	-0.0229589
-0.0342375	-0.00509248	0.0517929	0.00815701	-0.0141075	-0.0321553
-0.0308858	-0.0316406	-0.0167154	-0.0388161	-0.0127898	0.0110755
-0.00822753	0.0214815	-0.0427092	0.0433329	0.0320962	0.0246418
0.00855148	0.021062	0.00382307	0.0251745	0.0340669	0.0419491
0.00140998	0.020869	-0.0529628	-0.00237969	0.0322661	-0.0230695
0.0177657	0.0227943	-0.0141871	0.000642517	0.0120326	-0.0258353
-0.00792472	-0.0353748	0.0254416	0.00471978	0.0454423	-0.0135307
-0.028387	0.0124611	0.0473652	-0.0173693	0.0196175	-0.0204851
-0.00734712	-0.0333832	-0.00113676	0.040165	0.0479968	0.0254678
0.0243753	-0.0309625	0.0400983	-0.00546798	0.0240526	0.045223
0.0159255	0.0527459	-0.0397169	-0.040406	-0.0464162	0.0461157
-0.0003923	-0.0305081	0.0464384	0.0298056	0.0120115	0.031147
0.00556484	0.00181221	0.038295	0.00997386	-0.0366164	-0.0364215
0.0495221	0.0346504	-0.0331358	-0.00812044	0.0292147	0.00450369
-0.0494899	-0.016016	-0.00303409	0.0396396	0.0368966	0.000852216
-0.0230136	-0.0204799	-0.0416683	-0.0103228	0.0160508	-0.00538488
0.00677028	0.0107399	0.00252704	0.0206134	0.0277924	0.0102669
-0.0551454	-0.0153739	0.00596289	-0.0174654	-0.0552574	-0.0503398
-0.0390488	-0.0718632	-0.0551599	0.020517	-0.00845633	-0.0481413
0.0396413	0.0509871	0.0135523	0.0347374	0.00893813	-0.0397694
0.01571	-0.046413	-0.050864	-0.00411985	-0.0263762	-0.0345434
-0.00324948	0.0551292	-0.0328068	-0.0131462	0.044754	0.00408352
0.00907717	-0.0227577	-0.0212192	-0.0334581	0.0253669	-0.0252392
0.00323799	0.0160881	0.0245289	0.00521829	0.00877236	-0.0137544
-0.0155694	-0.02997	0.0191705	0.0110976	0.0136244	-0.03184
-0.0377724	-0.0503383	0.0155366	-0.0146196	0.0151348	0.0369316
0.0248739	0.00536737	0.0175741	-0.0123559	0.00536424	0.0133198
-0.0116814	-0.0201338	-0.0281803	-0.0200467	-0.0180427	0.0219853
-0.0364491	-0.0192205	-0.0325954	0.0345917	0.011697	0.00771373
-0.00433248	-0.0469434	-0.0158795	0.0193679	-0.00853438	0.0487672
-0.0222077	-0.0496764	0.0321822	0.0431976	0.0444942	-0.0105922
0.017346	-0.0489644	0.0190021	0.025497	0.0017168	-0.0153488
-0.0262608	-0.0539147	-0.064547	-0.0677794	-0.0451184	-0.0095198
0.00383861	-0.0675764	0.00936602	-0.0350076	0.0407262	-0.0285554
-0.0198972	-0.0394544	-0.0238267	-0.0425687	-0.00910751	-0.0339728
0.0211015	0.0103419	-0.0272495	-0.0138511	-0.0390045	0.0187288
-0.0242986	-0.0142487	-0.0595648	0.0109648	0.0117472	-0.012258
0.0255886	-0.0147407	-0.0352336	-0.0431713	0.0213605	-0.0230927
0.0149484	0.0342295	0.0390279	-0.0501147	-0.0175484	-0.0141938
-0.0209636	-0.0347619	0.0363957	0.0223077	-0.0210991	0.0275693
0.0369669	-0.0264906	-0.0333368	0.0129484	0.0139826	-0.0436955
-0.0377058	-0.0521132	0.0333453	0.0125707	0.0178029	0.0303603
0.0314118	0.034585	-0.0409772	-0.017727	0.0276037	-0.0156835
-0.0108848	-0.0256683	0.0419519	0.0104808	0.018911	-0.00261732
-0.0184714	0.0162074	-0.0255329	-0.032314	-0.0505403	-0.00194776
-0.0177412	-0.0517969	-0.0010824	-0.0138748	0.0123898	0.0130801
0.0416164	0.046088	0.0219757	0.00613325	-0.0388077	0.0363328
0.00255882	-0.00057938	-0.00800921	0.0343508	-0.0232967	0.0475557
-0.00779263	-0.0799132	-0.015476	-0.00176994	-0.0584113	-0.0536063
-0.00600987	-0.0337429	-0.0330599	0.0348232	-0.0493877	0.040871
0.0379665	0.0139965	0.0329475	-0.043503	-0.0218671	0.00312437
0.0316209	0.0303078	0.018949	0.0186102	0.0126263	-0.0289343
0.0208095	-0.0269771	-0.0297656	0.0457771	-0.0358588	0.0382591
-0.00414803	0.0389842	-0.0368177	-0.0056886	-0.0431977	-0.0210497
0.030953	0.017771	0.0589762	-0.0130145	0.0123718	-0.033389
-0.032153	-0.0751277	0.0269411	-0.0514452	0.0113131	0.0319292
-0.0319349	-0.0224229	0.0280607	0.0291235	-0.0186735	0.0367185
0.0143861	-0.0360673	0.0477501	0.0288976	0.0449257	-0.0413033
-0.0067516	0.0476744	0.0396899	-0.0444183	0.0215329	0.0308519
0.0311272	0.0482266	0.0258223	0.0129303	-0.0175024	-0.00945172
0.0418869	-0.0514639	-0.0104225	-0.0336877	0.0456423	-0.0386983
0.00333716	-0.015764	0.0227429	-0.0475866	0.011942	0.0339177
-0.0267668	-0.0401989	-0.0454313	0.0191701	-0.00402291	0.0423039
0.0386795	-0.0683634	-0.0245823	-0.0510684	0.0206982	-0.0473823
-0.0089944	-0.078188	-0.0462549	-0.0172286	-0.0556576	0.0279457
0.035473	-0.0112104	-0.023287	-0.00384653	-0.008908	0.0238824
-0.0281427	-0.0229528	-0.00438859	-0.010307	-0.0042164	-0.0271217
0.0382873	0.00628887	0.00396632	-0.0493132	-0.0264183	-0.0237339
0.00876107	-0.0623622	4.66155e-05	-0.0503361	0.0145117	-0.00558381
0.0491092	0.0139188	0.00581208	0.0344902	0.0487352	-0.000353452
-0.0409629	0.00825271	-0.0237023	-0.0434663	-0.00577587	0.0164219
-0.033184	-0.00818148	0.0397876	0.040039	-0.0189088	-0.00463645
0.0365269	-0.0344148	-0.024738	-0.0421703	-0.0111349	0.0204652
-0.0163298	-0.0818355	0.0426406	-0.0331671	0.0135934	-0.0148819
-0.0476785	-0.0492745	0.0463164	0.0368142	-0.0183106	0.0161035
-0.0149455	0.00408632	-0.0484893	0.00955301	0.0263568	-0.0461418
-0.0438536	-0.0533334	0.0214973	-0.051448	0.0245013	-0.00563105
-0.00772505	-0.0490073	0.0197004	0.00826967	-0.0401602	-0.00964651
-0.0439316	0.0263738	0.0249614	-0.00655649	0.0374928	-0.0128393
0.00124131	-0.0223291	0.0151489	-0.0239797	0.0424014	-0.0279784
-0.0432487	-0.0423074	-0.0262969	-0.0177719	-0.0666287	-0.0193274
0.023076	-0.0487371	-0.0523076	0.0140019	-0.0482637	-0.0449876
-0.00979224	-0.0267754	-0.052052	-0.0197606	-0.0532293	-0.0228455
-0.0349014	-0.0443093	0.0175606	0.0362065	-0.00405581	0.0207043
-0.0117592	-0.00501501	-0.0531633	0.0223146	-0.0524032	0.0364061
0.0185905	0.0172632	-0.0371963	0.0284413	-0.0297067	-0.0204633
-0.0228395	-0.013319	-0.0265958	0.0367843	0.0088687	-0.0452742
-0.0181662	-0.0528466	-0.0423367	0.0197725	-0.0498351	0.0221281
0.0146979	-0.0441095	-0.0428258	0.00665235	-0.0311293	-0.054973
0.0152848	-0.032959	-0.0551988	-0.0557889	-0.00495636	-0.010331
0.0492832	-0.0326947	0.00105833	0.0332257	0.0240418	-0.026307
-0.0397502	-0.00690989	0.00516136	-0.0244811	-0.0193761	-0.0067583
-0.00399238	-0.0226418	-0.0386941	0.0250629	-0.0569788	0.032741
-0.0783938	-0.00613909	-0.00945985	-0.0290823	-0.0747251	-0.0238526
0.0115227	-0.00352993	-0.0438505	-0.043836	0.000481833	-0.00662517
-0.0290236	-0.0561087	0.013909	-0.0279449	-0.00832377	-0.048029
-0.137884	-0.118851	-0.081517	-0.0285812	-0.154283	-0.0893819

Annot Parameters for each context in the alphabet: PHIME
P	-0.0424853
H	-0.0169357
I	0.0149445
M	-0.227933
E	-0.0189229


Beta_s (bias in sequence model) : -2.8229
Beta_p (bias in structure context model) : -2.82228
alpha (scaling factor) : 0.426058
b (bias in least squares error model) : 0.464823

Top 20 kmers: 	 sequence number 	 kmer number
           GUGGG            822             23
           GUGGG           1392             20
           GUGGG            909             11
           GUGGG            269             25
           GUGGG           2060             25
           GUGGG           1918             28
           GUGGG           1103             33
           GUGGG            294             18
           GUGGG           1523             14
           GUGGG           1014              9
           GUGGG            432             20
           GUGGG            446             15
           GUGGG            660              4
           GUGGG            133              1
           GUGGG           1402             27
           GGGGA            857              9
           GGGGA             19             11
           GGGGA            728             17
           GUGGG            235             12
           GUGGG           1873             45

Averaged annotation profiles of the top 20 kmers
P	0.942695	0.932885	0.97637	0.978515	0.91835	
H	0.019715	0.003645	0.001105	0.004495	0.04333	
I	0.024195	0.051655	0.01803	0.011055	0.02707	
M	0.010765	0.009065	0.00335	0.004	0.008065	
E	0.00263	0.00275	0.001145	0.001935	0.003185	
