0.0942688	0.279078	0.295721	0.00665803	-0.185033	-0.209256
0.213877	0.847226	-0.471665	-0.0819661	-0.172481	-0.00257814
-0.222094	-0.394589	-0.203736	-0.0809854	-0.167865	-0.132584
-0.080626	-0.541688	0.201777	-0.157975	-0.00228156	-0.00650006
0.553518	0.950127	-0.303097	0.159914	0.619337	0.327315
0.694918	0.31956	0.748069	1.95868	-0.265663	0.323577
-0.193901	-0.517875	-0.0316302	-0.162521	-0.074825	-0.264696
-0.0232103	-0.260821	0.221181	0.0489152	-0.157083	-0.0477237
0.595685	0.869078	1.09805	1.7335	0.437403	0.471161
-0.203104	-0.186949	-0.664649	-0.0335014	-0.119446	-0.0172371
-0.233436	-0.747145	0.204325	-0.0148376	-0.361636	-0.0133728
-0.0893795	-0.403116	-0.375418	0.0287983	0.0876202	0.00966445
0.0185751	-0.00039341	0.351958	-0.193403	0.0282535	-0.14296
0.624027	0.790178	-0.466296	0.510633	0.790531	0.19764
-0.035094	-0.104246	0.0742972	-0.010486	0.112481	0.0092525
-0.119255	-0.348528	-0.205276	-0.0981157	-0.047021	0.00505971
0.0147153	-0.0385685	0.0492453	-0.0484604	0.148077	0.0118276
0.0142721	-0.0111369	-0.0417523	-0.0276515	-0.0991534	-0.0885265
0.0223427	0.0711137	-0.0532356	-0.139908	0.0997082	-0.00605142
-0.0296722	-0.350707	-0.2589	0.203435	-0.0370647	-0.0111437
0.0387107	0.0782313	-0.23244	0.184954	-0.0931177	0.106203
0.0855316	0.034377	-0.190319	0.206069	0.191434	-0.00362953
0.548755	-0.203493	1.86619	0.0431297	-0.355129	-0.0958042
-0.359663	-1.04243	-0.22995	-0.347805	-0.058905	-0.0564826
-0.226004	-0.496492	0.0160912	-0.417917	-0.0658245	-0.0506522
-0.175973	-0.304456	-0.0946833	0.00399779	-0.349301	-0.146042
0.027712	-0.032808	-0.306029	0.198313	0.266607	0.086195
0.17636	0.877344	-0.728478	0.19637	-0.190981	-0.220591
-0.26318	-0.739895	-0.448477	-0.0286586	-0.0829244	-0.0636745
0.171995	0.383769	0.391881	0.00479361	0.028963	-0.0177728
0.576717	1.10611	0.0060463	0.161628	0.0765098	-0.0566825
-0.05653	-0.189869	-0.117802	0.0550439	0.105502	-0.0796067
0.726314	0.59176	0.0290395	0.607747	1.12463	0.258495
0.0711555	0.00877926	-0.513847	0.408047	0.621636	-0.00612117
0.0468555	0.0528464	0.133856	-0.0639784	-0.0470636	0.00207307
-0.091147	-0.449861	0.0953119	-0.0506121	-0.114633	0.0223811
-0.288787	-0.676634	-0.496213	-0.0631881	-0.222213	0.05243
-0.0770863	-0.869657	0.0909561	-0.0346351	0.0917104	0.00171648
-0.161267	-0.543266	-0.100683	-0.133317	-0.054664	-0.00831943
-0.0829346	-0.221079	-0.193323	0.10124	-0.145968	-0.0701601
-0.771387	-1.46491	-0.644228	-0.650046	-0.922313	-0.224597
-0.00958758	0.133202	0.136219	-0.296564	-0.173532	-0.0127133
0.367891	0.128962	1.12005	0.0402569	-0.162867	-0.0501921
0.0597937	0.37605	-0.0875282	0.239825	-0.246799	-0.0436468
0.190904	0.0915094	0.0574885	0.491023	0.0765882	0.0127199
0.480563	0.750113	0.567406	1.17739	0.685683	0.0905684
-0.169679	-0.508045	-0.0238007	-0.143286	-0.0593416	-0.008146
-0.275098	-1.26322	-0.0453224	-0.246677	-0.0423884	-0.0540359
-0.276954	-1.05346	0.17901	-0.251982	-0.177769	-0.185361
0.011502	-0.398344	0.436779	-0.11437	-0.162338	0.0280005
0.0391956	0.0928177	-0.0752302	0.22395	0.161237	0.0418525
-0.0926852	-0.18687	0.0148503	0.2001	0.148514	0.018921
0.0215455	-0.0972989	-0.140398	0.0680133	0.21766	-0.0762181
0.151505	0.0878999	0.309958	0.346498	0.000968555	0.0633986
-0.00847558	0.244401	-0.40181	0.326017	-0.320057	-0.205005
0.133577	0.68716	-0.254495	-0.017845	-0.317302	-0.0297272
0.475039	-0.0460929	-0.268329	1.2783	0.325351	0.416195
0.198401	0.759293	0.494786	-0.21253	-0.249728	-0.206975
0.0181302	-0.04567	-0.0676012	0.00760626	0.127039	-0.0923113
0.181723	0.404772	-0.0803529	0.635752	-0.0545369	-0.0272517
-0.0873973	-0.232995	0.0444341	-0.0451999	-0.0893191	-0.0631432
-0.0384113	-0.666934	0.0371802	0.0217701	0.228791	-0.106723
0.184778	-0.36092	1.18183	-0.0890756	-0.120218	-0.0346912
-0.0157219	0.434864	-0.138959	-0.416385	0.86294	0.0750623
-0.209271	-0.825932	0.0637616	-0.130094	-0.0786505	-0.0908258
-0.46175	-1.72799	-0.404805	-0.120525	-0.258265	-0.0335707
-0.092298	-0.543786	0.11293	0.0425173	-0.0352186	-0.00530837
0.059415	0.349992	0.334921	0.39011	-0.133852	-0.0561967
-0.488226	-1.67688	-0.273481	-0.333428	-0.281902	-0.0733357
-0.463596	-0.158167	0.47854	0.653144	0.526123	0.190458
-0.318096	-1.0474	-0.161556	-0.356644	-0.165497	-0.119819
0.50197	0.0066365	1.29339	0.356225	-0.343245	0.0123831
-0.0672699	-0.386037	0.17255	0.102131	-0.424272	-0.0998296
-0.111877	-0.173122	0.0341527	-0.041981	0.0159392	-0.0721628
-0.328558	-0.102508	-0.495703	0.0470701	-0.0143451	-0.0678984
-0.452076	-0.0382694	0.404944	-0.271808	0.241101	-0.0274988
-0.192352	-0.862129	-0.121905	-0.0547833	-0.0771015	0.0164568
0.0165117	-0.179597	0.277374	0.070927	-0.0476666	0.0364532
-0.0277091	0.0137345	0.0135886	0.154463	-0.0133321	0.0645575
0.216765	0.572007	0.132612	-0.0375107	0.16816	-0.0327763
-0.0601724	-0.374062	-0.0427998	0.0761794	-0.0550342	-0.0252255
-0.23346	-0.2829	-0.00140079	0.150397	-0.166728	-0.0130817
1.23307	0.659762	-1.32225	0.616175	0.596282	0.0655527
-0.51987	2.14017	0.183402	0.30079	0.318552	0.0523766
-0.312054	-0.963513	-0.0586772	-0.257702	-0.10079	-0.0378244
0.20148	0.5334	0.2223	0.0781577	0.0356861	-0.0466302
-0.103638	-0.438486	-0.0733535	0.0250839	0.0663257	-0.0511327
0.257879	0.92485	0.414334	0.163561	-0.308279	0.000655823
-0.242609	-0.726105	-0.243881	-0.197291	-0.0662568	0.0110843
-0.19554	-0.371494	-0.244748	-0.163079	-0.0684838	-0.0886323
-0.100776	0.619966	-0.0495838	1.00157	0.335663	0.302752
-0.345439	-0.834142	-0.52073	-0.35608	0.00699445	-0.0537455
0.109372	0.0638924	0.152541	-0.198409	0.412089	-0.0174234
-0.141242	-0.553807	0.0293187	-0.328752	-0.0138139	0.00605338
-0.278358	-0.502725	-0.057628	-0.287179	-0.253431	-0.135496
-0.0601648	-0.337014	-0.113886	0.0614285	0.0271099	-0.0480833
0.00387439	0.424784	-0.0750546	0.196341	-0.577892	-0.492527
-0.154756	-0.433895	-0.35607	-0.148861	-0.0956979	0.102122
-0.152171	-0.444728	-0.127047	-0.170243	-0.100825	-0.0190197
-0.36268	-1.01407	-0.204716	-0.265689	-0.06278	-0.065217
-0.377941	-1.10091	-0.455712	-0.0685352	-0.280058	-0.0841524
-0.337222	-0.835411	-0.109537	-0.245831	-0.299237	-0.151663
0.854517	0.649277	1.78761	-0.207358	0.0437078	1.01805
-0.495375	-1.62875	-0.277171	-0.489414	-0.172541	-0.0571053
-0.401853	-0.939642	-0.25263	0.0149046	-0.56897	-0.319518
-0.640921	-1.37398	-0.826177	-0.407977	-0.392535	-0.118677
-0.222707	-0.606585	-0.358192	-0.344567	-0.0897975	0.00464435
-0.231426	-0.654879	-0.252646	-0.0379926	-0.147046	-0.00777082
-0.394213	-0.885046	-0.273532	-0.241197	-0.107922	-0.152356
-0.143961	-0.299726	0.00139367	-0.0958953	-0.169944	-0.104044
-0.146471	-0.400607	0.0988738	-0.15525	0.0398425	-0.0668224
0.0231538	-0.331762	0.07268	0.168159	0.0494392	0.0319083
-0.117374	-0.118843	-0.400027	-0.206274	0.119768	0.0336409
-0.284802	-0.668831	-0.232686	-0.391252	-0.190251	-0.0954701
0.350213	0.750824	-0.433382	0.144873	0.425176	0.0125629
0.00306158	-0.102563	-0.250145	-0.0436254	0.247369	0.101631
-0.300788	-0.964056	-0.0522361	-0.243635	0.00263837	-0.00319148
-0.285516	-1.10768	-0.0680392	-0.206768	-0.126964	-0.0200688
0.453216	0.933064	-0.528919	0.167722	0.310738	0.0266472
0.193349	0.753553	-0.336113	-0.529742	-0.136241	-0.0511536
-0.227836	-0.483567	-0.0643302	-0.207566	-0.254706	-0.00534141
-0.137358	-0.242645	-0.0386271	-0.00249757	-0.131894	-0.019141
1.26377	0.74366	0.0115359	-0.983353	0.518891	0.130475
0.0688413	0.321294	0.000443889	-0.0422738	-0.0896243	-0.0704465
-0.0610957	-0.237444	-0.125909	0.113977	0.217055	0.0530325
0.081379	0.378846	-0.0465421	0.252192	0.0329433	0.00985886
0.421228	1.24907	0.688474	1.46041	0.0342737	-0.0970138
0.750574	0.809574	0.783484	-0.618264	0.330763	-0.0569936
0.0903802	0.364555	-0.146577	0.315951	0.12223	0.0155349
0.0178961	0.0281843	-0.133544	-0.0131369	0.0273961	0.080286
-0.0680902	-0.227311	-0.00981462	-0.0261363	0.00123024	0.0399386
0.194639	0.74156	-0.258332	0.202132	0.0129572	-0.0116139
-0.138132	-0.345755	-0.0257132	0.00686923	-0.0453423	-0.0230833
0.264211	-0.124335	0.978475	-0.0707054	-0.019757	0.0431362
-0.012526	-0.120849	0.151511	-0.130966	-0.0750079	0.023546
0.359244	1.11062	-0.482462	0.19036	-0.0238986	0.040753
0.623551	0.704815	0.665882	0.791837	0.148056	0.0600245
-0.146575	-0.569562	-0.0956792	-0.128008	-0.0309489	-0.00555299
0.00201533	-0.113726	0.0411266	-0.10553	0.0473842	-0.0989378
-0.195462	-0.677108	-0.207534	-0.241424	-0.0629672	-0.0574905
-0.200468	-0.779757	-0.0909474	-0.0476106	-0.139004	0.00105498
0.0790956	0.538692	0.101775	-0.097011	-0.198267	-0.0403083
-0.00958101	-0.241197	0.0522614	-0.0845213	0.00402748	0.0369121
-0.0977874	-0.195816	-0.111437	-0.0811504	0.0724314	0.00340275
0.0142198	0.166724	0.135653	0.00496577	-0.100391	-0.086995
0.0619613	0.663176	-0.278358	0.0461467	-0.060465	-0.179773
-0.0213611	0.184111	0.157266	-0.126179	-0.0402758	-0.00551918
-0.0119378	-0.116734	-0.165929	0.199309	-0.0447467	0.0502886
-0.15048	-0.654904	0.0509653	-0.104306	-0.0463964	-0.0331784
0.0311522	-0.259011	0.317179	0.230433	-0.0396528	0.0673848
-0.147227	-0.571941	-0.012941	0.0404178	-0.0507145	0.00660712
0.0434466	0.040044	0.145596	0.148274	0.322127	-0.125418
-0.254806	-0.599687	-0.230856	-0.418712	-0.0228508	-0.0233235
-0.435365	-1.28543	-0.118813	-0.264186	-0.241157	-0.0979441
-0.436128	-1.12741	-0.275294	-0.32578	-0.191006	-0.117567
0.367197	0.572991	0.649454	-0.18465	0.206996	-0.0408367
-0.247657	-0.361788	-0.169395	-0.324546	-0.300439	-0.0364747
0.518823	0.551099	-0.36888	0.550696	-0.67268	-0.160199
-0.292322	-1.02136	-0.15448	0.0322717	-0.226911	-0.0423976
-0.379711	1.30224	-0.021667	0.0304365	-0.178183	0.133513
-0.598279	-1.88203	-0.468545	-0.433428	-0.158928	-0.119307
-0.49726	-1.52304	-0.165176	-0.283769	-0.133062	-0.0897811
0.074649	-0.0146443	-0.219452	0.31611	0.0746756	0.0551684
-0.188664	-0.615128	-0.070773	-0.0572453	0.0572661	-0.0648592
-0.287667	-0.866704	-0.124492	-0.303264	-0.125943	-0.0473705
-0.0807832	-0.305974	-0.0851274	-0.141918	-0.0238178	0.00393218
-0.130508	-0.244418	-0.0637659	-0.127774	-0.133134	-0.102108
-0.32863	-0.953433	-0.244108	-0.309184	-0.130703	-0.00745924
-1.14624	-2.68819	-0.545448	-0.951351	-1.00372	-0.29939
-0.270723	-0.659422	-0.0159358	-0.408939	-0.257039	0.0968309
0.488678	0.890333	-0.777574	0.563621	0.0803948	-0.368426
0.998133	0.641696	-1.23111	1.29948	0.758165	0.141484
-0.556303	-1.108	-0.797243	-0.222748	-0.59268	-0.0690513
-0.36036	-0.813259	-0.415833	-0.212751	-0.299031	-0.0290805
-0.10693	-0.330491	0.0666841	-0.0677116	-0.131653	-0.0697979
-0.113046	-0.528691	0.145832	-0.155035	-0.0187471	-0.0682005
-0.328455	-0.957796	-0.169066	-0.181168	-0.253406	-0.199493
-0.262444	-0.544597	-0.162621	-0.231939	-0.326185	-0.037265
-0.113831	-0.46151	0.0548035	-0.19501	-0.0557779	-0.0247599
0.269639	0.844617	-0.0792078	0.0998351	0.200525	0.0538971
-0.254686	-0.727622	-0.150493	-0.216157	0.0504901	-0.0708293
-0.144752	-0.453812	-0.335037	0.2434	-0.208546	-0.00174432
1.44553	-1.10588	1.3704	0.421629	1.66976	1.17697
-0.383755	-0.94699	-0.432837	-0.244055	-0.469306	-0.036826
-0.66546	-1.45745	-0.454578	-0.614558	-0.746153	-0.175646
0.782838	1.1018	-0.180107	0.213328	-1.00994	-0.607579
-0.214707	-0.627007	-0.173326	0.0534139	-0.0217421	-0.0276859
-0.210996	-0.59005	-0.156269	-0.218148	-0.215539	-0.0457096
0.164992	0.781289	-0.159256	0.363696	0.927358	0.535056
0.507383	0.332696	0.605012	1.61379	0.494231	-0.46663
1.24336	-1.01349	2.00414	-1.26435	-0.40843	-0.172136
-0.314496	-1.09829	-0.117016	-0.22688	-0.119485	-0.0124972
0.015101	0.106726	-0.0182321	-0.166816	-0.132244	0.0640532
-0.0540853	-0.349099	-0.00101944	0.0239999	-0.186819	-0.0675292
0.0325119	-0.0597206	0.157777	0.201571	0.0350639	0.0490698
0.73771	0.493173	-1.2828	0.812411	0.1865	-0.0529304
0.453859	0.754654	0.95255	-0.264444	0.119144	0.0220068
0.125397	0.525911	-0.296777	-0.0272507	0.210966	0.0289105
-0.0527127	-0.235278	0.259603	0.0403147	-0.376728	-0.0356734
-0.229997	-0.77455	-0.113536	-0.0368801	-0.292489	-0.0855715
-0.533861	-1.37058	0.0929887	-0.529775	-0.749726	-0.255881
-0.366182	-0.735848	-0.482833	-0.250915	-0.232917	-0.117904
-0.21522	-0.497258	-0.251599	0.0262425	-0.0150694	-0.0761783
-0.293082	-0.638758	-0.235785	-0.33273	-0.0521759	0.0167202
-0.253258	-0.886319	0.0165649	-0.330311	-0.190997	-0.00242408
0.0851092	0.130136	0.0929028	0.12887	0.215966	-0.0187539
0.00733774	-0.152719	-0.0890261	0.169015	-0.0460943	-0.088995
-0.0336903	-0.0306463	0.0323805	-0.077485	0.0548205	0.0257454
-0.0256509	-0.128722	0.15588	-0.035432	-0.0765003	0.0174004
-0.421331	-1.42818	-0.218987	-0.464407	-0.114129	-0.000246273
0.0525734	0.24477	-0.121591	-0.0218126	-0.0559973	0.0532033
-0.118303	-0.544011	-0.122051	-0.0252781	-0.0286317	0.00512889
-0.374534	-1.11073	-0.2523	-0.199367	-0.0135186	-0.0547412
-0.307525	-0.872502	-0.178746	-0.437672	-0.190088	-0.0518222
0.23298	1.15597	-0.748823	0.0199234	-0.405172	-0.0545952
-0.311094	-1.19905	-0.0315909	-0.0461461	-0.0439923	-0.0670263
-0.784855	-2.0419	-0.49572	-0.705143	-0.644332	-0.257479
-0.458513	-0.542528	-0.654494	-0.387924	-0.542186	-0.147787
-0.636433	-1.31611	-0.515512	-0.261771	-0.62021	-0.20286
-0.0840896	0.106008	-0.378957	0.124965	-0.248574	-0.054485
-0.652248	-1.33396	-0.923418	-0.0165283	-0.930344	-0.206577
-0.383387	-0.624428	-0.432044	-0.411773	-0.224849	-0.0889312
-0.272077	-0.48563	0.0889966	-0.358421	-0.24204	-0.119057
1.23067	-0.00447947	2.38677	1.47889	0.104587	-0.313894
-0.725674	-1.513	-0.284489	-0.682842	-0.882953	-0.363628
-0.495537	-1.35351	-0.298251	-0.38745	-0.276629	-0.0772812
0.108056	0.00199367	0.264804	0.200908	0.140936	0.0361206
-0.332233	-1.13275	-0.29844	-0.234956	-0.167431	-0.0744959
-0.768472	-1.83791	-0.57329	-0.630766	-0.578298	-0.279744
-0.875509	-1.41643	-1.05214	-0.360843	-1.47659	-0.161792
-0.135398	0.215474	-0.111561	-0.0244243	-0.221191	-0.219868
-0.775853	-1.94578	-0.659808	-0.614557	-0.58803	-0.226259
-2.40746	-2.48683	-2.23281	-1.17335	-5.0722	-1.35745

Annot Parameters for each context in the alphabet: PHIME
P	-0.815795
H	-1.52579
I	-0.629667
M	-5.34234
E	-1.63388


Beta_s (bias in sequence model) : -7.50769
Beta_p (bias in structure context model) : -2.98682
alpha (scaling factor) : 258.873
b (bias in least squares error model) : 0.423246

Top 20 kmers: 	 sequence number 	 kmer number
           UACCA            445              4
           UACCA            818              3
           UACCA            810              9
           UACCA            741              5
           UACCA            271              1
           CUAUU            626             20
           GACUA           1027             29
           CUAUU            967             24
           CUAUU            755             28
           UACCA            787             22
           CCCUU            246             22
           CCCUU            843             13
           GCUUU            835             15
           GCUUU           1368             31
           UGACG            575             24
           UGACG            551              0
           CUUAC            558             18
           GCUUU            857             19
           GACUA            181             35
           GCUUU            884             12

Averaged annotation profiles of the top 20 kmers
P	0.362415	0.25207	0.221875	0.30416	0.34476	
H	0.35374	0.4438	0.487185	0.40416	0.381315	
I	0.11134	0.1173	0.10344	0.10896	0.131935	
M	0.1486	0.158405	0.158235	0.15018	0.10909	
E	0.023905	0.028425	0.029265	0.03254	0.0329	
