-0.00754722	-0.0127513	0.0482453	-0.0250202	-0.0040459	0.00850759
0.0034844	-0.0481494	-0.0206599	-0.00542511	0.0463354	0.0113543
0.0066305	-0.0820589	-0.00746661	-0.0437748	-0.0115614	-0.0286472
0.0162918	-0.0118069	0.000696881	-0.00786463	-0.0551162	0.0101299
0.0169095	0.0374714	0.018037	0.00426217	-0.0421654	-0.0403412
-0.0183775	0.0179055	-0.0128795	0.0248578	-0.0324841	0.0277374
-0.0263542	0.0199069	0.0407874	-0.0264194	0.0318965	-0.0402443
-0.0279207	0.0650601	0.0328085	-0.0205748	0.0277794	-0.0242083
-0.0186743	0.00395497	-0.040497	-0.0341529	0.0412205	0.0421348
0.0340489	-0.01048	0.0304161	-0.0482164	0.0358154	-0.0368679
0.0182453	0.027866	-0.00826355	0.00373097	-0.0123752	0.0041976
0.0122829	-0.0812531	-0.00682995	-0.0443526	-0.0471333	0.0457843
-0.0365223	-0.00212231	-0.0472583	0.0334193	0.0372887	0.0147937
0.0121964	0.0140579	0.0261463	0.0341073	0.027549	0.00157985
0.0385116	0.00563623	0.00082892	-0.0399997	0.0376855	-0.0311947
0.0287081	0.0023453	-0.0335126	0.0105113	-0.00967074	0.0377817
-0.0275046	0.0510647	0.0040395	0.00167954	0.03746	0.0369568
-0.029593	0.0520661	-0.0334695	0.0554131	-0.0145323	0.0453568
-0.0179326	-0.0127372	0.0109789	0.0319399	0.0462693	0.04937
-0.030536	0.039961	-0.00186476	-0.0346895	-0.0478973	0.00572669
-0.0439557	-0.0171082	0.000819323	0.00600854	-0.0149946	0.0236584
0.0362099	0.0141528	0.00085943	0.0541129	0.00714278	0.0488304
0.0163621	-0.0136605	0.0221929	0.00750628	-0.0154532	-0.000498379
0.0437878	0.0306656	-0.0360347	0.0267173	0.00265589	0.0328676
-0.0230846	-0.070663	0.044227	-0.0582801	-0.00175011	-0.0412355
0.00882072	-0.0294098	0.0429613	0.0525184	0.0375881	0.0424686
-0.0445581	-0.037619	0.00588604	0.00159221	0.0153305	0.0377162
-0.0416666	-0.0222184	-0.0294339	0.0289358	0.0146751	-0.000514587
0.0251177	-0.0504185	-0.00682887	0.0116648	0.0282632	-0.0451437
0.0297417	-0.0147131	0.0212912	0.0349784	-0.0190885	-0.0128098
0.0439232	-0.0113215	0.0385395	-0.00274157	-0.0404209	0.037253
-0.000456375	-0.0497946	0.0128832	0.0254473	-0.0359197	-0.0445201
0.00951216	0.017486	0.00280461	-0.0193819	-0.0315787	-0.0260821
-0.0188398	-0.0635647	0.0058475	-0.0462861	0.0277075	0.00932094
-0.0436895	0.0227922	0.0138524	0.0462174	-0.00839463	-0.0308206
-0.0347648	0.0223202	0.0461007	0.0394043	-0.0325828	-0.0358408
0.0409205	-0.00382203	-0.00570621	-0.03378	-0.000891691	0.0416644
0.0128012	0.0411564	-0.0109671	-0.0430395	0.00407384	0.0342752
0.0369506	-0.0187708	0.0244382	0.0410071	-0.0412699	0.0289412
-0.0590779	-0.0857073	-0.0421068	-0.0250648	0.0281928	-0.0246656
0.0125389	-0.0430619	-0.033731	-0.0103827	-0.00445452	0.0478126
-0.0296918	-0.0233441	0.0396419	0.00949778	0.0283558	-0.0346751
-0.0349175	-0.0443344	-0.039844	0.0147329	0.0114572	-0.00844491
-0.011819	-0.0741775	-0.0480972	0.00938192	-0.0217624	-0.0163984
0.0285704	-0.0789185	-0.0579673	-0.0623267	-0.0714202	-0.0100718
0.0451708	0.0370065	-0.0346515	-0.0197123	-0.00720326	-0.0414329
0.0240567	-0.0297578	0.0516477	-0.00157632	0.0368757	-0.0476391
0.00193976	-0.0565178	-0.00991248	0.0376648	0.00486195	-0.0519922
0.00634746	-0.00400434	-0.0388693	-0.0263023	0.00107777	-0.0263627
0.0379596	0.0338425	0.000225788	-0.00141297	-0.0129674	0.0372135
-0.0377393	0.00830001	-0.0258157	0.0450402	-0.0484436	-0.0129091
-0.00849228	-0.00401495	-0.0235805	0.0383472	-0.0185631	-0.00383995
-0.0125804	0.000731159	-0.0478762	-0.0365284	-0.00401514	0.00839044
0.0248294	-0.0309638	0.0186907	-0.0138313	0.0413433	-0.00345839
-0.0433849	-0.0327888	0.00317275	-0.0127252	-0.0495682	-0.0439966
-0.025542	0.00942962	-0.00436058	0.00413966	0.0133181	-0.0182431
-0.0571923	-0.0681631	0.0272507	0.00784298	-0.0354934	-0.0101002
-0.0122419	0.0169199	0.034899	-0.00314057	0.0273755	0.0174073
-0.0240853	-0.0363423	-0.0662579	-0.0272885	0.0201331	-0.0193209
0.0144905	0.00580526	-0.00196456	-0.0370608	0.0148986	0.00843851
-0.00815014	0.0213747	-0.0385672	0.0264705	0.0281124	0.0056803
0.00217873	-0.0445469	-0.0114368	-0.0413455	-0.0312963	0.0410865
-0.0275239	0.0192497	0.00690583	0.0389059	-0.0160435	0.0221626
-0.035844	-0.000794023	0.039445	0.00930963	0.0268752	0.0129718
0.000639414	-0.042783	0.0268163	-0.021135	-0.0516295	-0.0185858
0.0471807	0.0683558	-0.0224863	-0.000252368	0.00701042	-0.00770218
-0.000985349	0.0290755	0.00818574	-0.00255793	-0.0068569	-0.0436081
0.0430151	0.00466095	0.0331726	-0.00145501	-0.0228876	0.0100052
0.0203295	-0.045035	0.0136016	-0.0453814	0.0166346	0.0371881
-0.00408509	0.0178389	-0.0181337	0.0275781	0.031885	-0.010417
0.000380587	-0.0346988	0.0374621	0.0364017	0.0256959	0.00512929
-0.0362244	0.0513062	-0.0381096	-0.00505628	0.0335448	0.0203845
0.0329319	0.0417045	0.018807	0.0353803	0.0272588	0.0304507
-0.0499848	-0.0424653	0.0242004	0.00922911	0.0108177	-0.0314941
0.03581	0.0407859	0.013958	0.0250078	0.0299501	0.00392608
0.0308044	0.0552431	0.00509448	0.0482553	0.0411411	0.0398752
0.0152533	0.0378389	-0.0143575	0.00527047	-0.0376777	-0.0263321
-0.0224328	-0.032114	-0.045076	0.0326146	0.0322015	-0.0223186
-0.0101601	-0.00559875	0.0414413	0.00328069	-0.0311126	0.0278748
-0.00551969	0.0550073	-0.0232259	0.00202902	-0.00702627	-0.043016
0.0423443	-0.0134039	0.0256246	0.0562067	0.0149721	-0.0478087
-0.049545	0.0118661	0.0328747	-0.0314171	0.0122727	-0.0465848
-0.0149139	-0.0406648	0.0217535	-0.00788027	0.008452	0.0224803
-0.040067	-0.0218441	0.0400536	-0.03551	-0.0202202	-0.0271056
0.0155808	-0.0268012	0.0217159	0.00669995	-0.0048141	-0.0214158
0.0448238	-0.00751361	0.00862251	-0.0370528	-0.0350682	-0.0084218
0.0305841	-0.0216977	0.00721009	0.00353708	0.0401807	0.0361323
0.0430793	0.0319327	0.0114518	0.0192349	-0.0431832	0.00986126
0.0124395	-0.0253544	-0.0333222	-0.0068505	-0.00406069	-0.0300121
0.0206178	0.0159622	-0.0122044	0.0495029	-0.0331699	-0.0162819
-0.0430975	-0.030354	-0.018888	0.0386822	-0.0487265	0.0341473
-0.00605194	0.0115206	0.0181389	-0.0294432	-0.00974992	-0.0164861
0.0168642	-0.0197637	-0.0559373	0.0209448	-0.0237119	-0.025472
-0.0424331	-0.0263214	-0.0166809	0.0449122	-0.0188632	0.0348712
-0.0322399	0.00510802	0.0192529	0.0264662	0.0172582	-0.0464385
-0.0378851	-0.0480553	-0.0039753	-0.000701979	0.0275301	0.0212568
0.0244256	-0.0459865	0.0263145	-0.0123264	0.0265609	0.0267284
-0.0138236	0.0420878	-0.00426888	-0.0486551	0.0440865	-0.0412816
-0.00684134	0.0122031	0.0152871	0.0166939	0.048246	0.0160691
0.0326521	-0.0419562	0.0135171	0.0289256	-0.0409307	0.0165802
0.0389276	-0.0593351	0.0189784	0.0101524	0.0354718	0.00542214
0.0297617	0.0195012	-0.0102132	0.0332006	0.0467265	0.0451557
0.0173417	-0.0162553	-0.0191536	0.00571579	-0.0374593	-0.0204147
-0.00758211	-0.0105652	0.026021	0.0484532	0.00551296	-0.00882537
-0.0350413	-0.0530839	0.0210748	-0.0380307	0.0215974	0.00714549
0.0138689	0.0257284	0.0339415	0.0281727	-0.00875571	0.015582
-0.0263644	-0.0271806	0.0247095	0.00167765	0.0284015	0.00959773
-0.0446588	-0.0124733	-0.0392561	-0.0302533	-0.0662257	0.00422888
0.000225055	-0.0412419	0.0124717	0.000384613	0.00142403	0.0228209
0.00441976	0.0136289	0.0040961	-0.0376059	0.0149038	-0.0357994
0.00984964	0.0237564	0.0105343	-0.037695	-0.0215675	-0.0481062
-0.0489081	-0.0124636	0.00336219	-0.0247988	0.0411745	-0.0343581
0.0195758	0.0188012	-0.00181065	0.0245586	0.0466251	-0.0314102
-0.0229436	-0.0191177	-0.0157649	-0.0493707	0.0132609	-0.0422885
-0.0147045	0.0148057	0.0109519	-0.00871664	0.00500518	0.00789631
-0.0045104	-0.027065	0.0314135	-0.0433378	0.0123134	-0.0493579
0.031276	-0.0213873	0.000433454	0.0418425	0.0267993	-0.0191032
0.00159889	0.0489454	-0.0204923	0.0476136	0.0518748	0.00445205
-0.019222	-0.0175385	-0.0111666	-0.0313153	0.000334199	-0.0339099
0.016432	0.0537831	-0.0091673	-0.0358805	0.00605544	-0.016556
-0.00746826	0.0159962	-0.034855	0.0289947	0.0214051	0.00744508
-0.02168	-0.0139354	0.0345236	0.0286112	0.0155009	0.0235936
0.008659	0.0225218	0.0523123	0.0186374	-0.0233359	-0.0122695
-0.0284085	0.0191025	0.0357022	0.0456495	-0.0260254	0.0272539
-0.0132489	0.0298276	-0.0134422	-0.0105907	0.0232705	-0.0112817
0.0132135	0.0501573	-0.0279953	0.00674843	0.0168815	0.00882986
-0.0391362	0.030828	-0.0185225	-0.00805228	0.0491361	-0.00332583
-0.0383807	0.0197143	-0.0430141	-0.0322397	0.0118731	0.0430033
0.0367423	-0.0196323	0.00398524	-0.00200126	-0.0268106	0.00588079
0.00582355	0.070669	-0.025146	-0.00593756	-0.0299242	0.0124875
-0.000663782	0.0626304	0.0359635	-0.0455861	-0.0383189	-0.0201356
0.0267344	0.00345877	0.0184552	-0.00139104	-0.0485611	0.0144977
-0.0667021	-0.0897304	-0.0396892	-0.0028631	0.0175355	0.0171195
-0.0296274	0.00738321	-0.0118457	0.021571	-0.049058	-0.0359874
0.013663	-0.00509669	0.00162452	0.00634249	-0.00391091	0.0107162
-0.00374184	-0.0521066	0.0138922	0.0272084	-0.00126994	0.0203415
0.050299	-0.00618956	0.0356159	0.01427	0.0125364	0.0329759
-0.0218515	-0.048755	0.0300934	-0.042962	0.0206987	-0.0338513
-0.0251641	-0.0166212	0.00634945	-0.0130005	0.0394096	-0.0373442
0.0149315	0.0149896	-0.0189041	-0.0375971	0.0236688	0.03354
-0.0396965	-0.0286011	-0.0265536	-0.0427743	0.0473587	-0.0415291
0.0445042	0.0433264	-0.0316003	0.0255295	-0.0117315	0.00694976
-0.0159114	0.0724147	-0.00116769	0.00953843	0.0222054	-0.015203
-0.0174828	-0.0229656	-0.0057866	0.0266255	0.00127362	0.0273481
-0.0392144	0.0388935	-0.0372898	0.0502889	0.0490364	-0.0184498
0.0216122	-0.0108922	0.0133014	-0.00756871	0.0448926	-0.0329388
0.035118	0.0502193	-0.00964686	0.0239146	-0.0401189	-0.0197579
-0.00382591	0.0353975	-0.0041767	0.00857065	0.0444555	-0.0202377
0.0491188	-0.00949907	0.0400718	0.0363446	-0.0336155	-0.0330286
0.0330853	0.0599051	0.052541	0.0158694	0.0505807	-0.0438346
-0.0175813	0.0754665	0.0349957	-0.0110151	-0.0176397	0.00869564
-0.0382404	-0.0384073	0.0316906	-0.0470439	-0.0469094	0.0278824
0.0257739	-0.0105177	-0.0138791	-0.0150874	0.00561818	0.0186644
0.00319404	0.010246	-0.0381869	0.0126828	-0.0234177	-0.0367646
0.0371776	-0.0112777	0.0456107	-0.0147708	-0.0465661	-0.0388627
0.0115899	-0.0083245	-0.00281648	-0.0337303	-0.00464697	0.0360979
0.0229985	-0.0397371	-0.0396951	-0.0333476	0.00457774	-0.0345436
0.0484692	0.00346157	0.0365935	-0.00678889	0.0250798	-0.0295422
-0.0491683	-0.0566746	-0.0256423	0.0135858	-0.0379996	0.0198236
0.016633	0.00222821	0.0464879	0.0089348	-0.0420009	0.0470017
-0.0365441	-0.0512436	0.0306561	-0.0354542	-0.0311197	0.00897556
0.0376812	-0.0359963	-0.0492709	-0.00131531	0.0143256	-0.00368869
0.0154924	-0.0460442	-0.0120412	-0.00785477	0.0470703	-0.0112219
0.031355	-8.02505e-05	0.0418332	-0.00971173	-0.0349134	-0.0291926
-0.044461	0.0117728	0.0171763	-0.0233347	-0.0324838	8.05293e-05
-0.044634	0.0309797	-0.0517517	0.0157377	-0.0320396	-0.042887
-0.0077073	-0.0293431	0.00865113	-0.0202571	-0.027181	-0.00334514
-0.023577	-0.0466118	-0.0268729	0.00615341	-0.00906585	-0.0157988
-0.0523516	0.00163857	-0.033131	0.00796766	0.0374894	0.0176482
0.0464822	-0.00399911	0.0560685	0.0228785	-0.000332395	0.0479051
-0.0380338	-0.0678778	-0.0238762	0.00703145	-0.0408459	-0.0389599
-0.022853	-0.0753361	0.00547453	0.027837	-0.0339682	0.0232078
-0.0336198	-0.0215099	0.011549	-0.0429745	-0.00178983	0.040873
-0.0510684	-0.05989	0.0363353	0.016162	0.0332035	-0.0174636
-0.0238963	-0.041006	0.0406761	0.0301884	-0.0389547	-0.00633177
-0.0296659	-0.066868	-0.0531187	-0.0177442	-0.0492718	-0.0372736
-0.00362378	-0.0537302	-0.00121824	0.0233732	-0.015706	-0.0250044
0.0213372	0.0092835	-0.0221182	-0.0349721	0.0368639	0.0373448
-0.039866	0.000607738	0.030062	-0.0207425	-0.0419609	-0.004045
0.0333303	-0.0355193	0.000226779	-0.0397356	0.0415555	0.037117
0.0362722	-0.0492379	0.0423838	-0.0252575	0.0288003	0.0106034
-0.017729	-0.00836217	-0.0430695	-0.015665	0.0429059	-0.0168534
-0.0346514	0.031457	-0.0468936	0.0215306	0.0056038	-0.0128057
-0.0406657	-0.0542028	-0.029232	0.0440018	0.0446939	-0.0288717
0.0265616	0.0135144	-0.00435241	-0.0108221	0.0360862	0.0120556
-0.0184447	0.00599601	-0.0352411	-0.0268928	-0.0240284	-0.0436419
0.0345696	0.0130687	0.0328013	-0.0168327	-0.0262417	0.000122805
0.012139	-0.0593619	-0.0080835	-0.000728452	-0.00425883	-0.000772604
0.0376321	0.0266069	-0.0383823	-0.00946707	0.00164943	0.0018209
-0.00326075	-0.0064419	-0.0165204	0.0123864	-0.0377212	-0.0135489
-0.0331994	0.00740804	-0.0258052	0.0216602	-0.0354643	-0.0494657
0.0258582	0.0198125	0.00900533	-0.0349163	0.0106883	-0.0455905
0.0419609	-0.00870966	-0.000756835	0.0156296	0.044046	-0.021365
-0.0316716	-0.0108955	-0.030069	-0.0421013	0.0204011	0.0254624
0.0190567	0.0835732	0.0493138	0.0480012	-0.0447021	0.0458099
0.0159103	-0.000167139	0.0317889	0.00635636	0.0490198	0.0196962
-0.0332766	0.0130071	0.0249129	-0.00641519	0.0400422	0.00876544
0.0398114	0.00414392	-0.0195919	-0.0346088	-0.0391817	-0.000917116
0.0433259	0.0190334	0.0214842	-0.0344127	0.0491637	-0.00647849
-0.0309213	-0.0161572	0.0193483	-0.0146044	0.0152892	0.0240112
0.0131308	-0.0210087	0.0088806	-0.0461831	-0.00430928	0.0201368
-0.0313607	0.0497243	0.0323517	-0.0398825	-0.0110764	-0.00876073
-0.0394317	0.0224238	0.00593564	0.0212585	0.0430548	-0.035244
0.0449583	0.0555332	0.0150516	0.040973	-0.0290141	0.0405783
-0.0363955	-0.0143419	-0.045326	0.0262447	0.00161774	-0.0258206
0.00890267	-0.0345514	-0.0225081	0.0315923	-0.0464365	0.000460643
0.0115827	0.0179253	-0.0225373	-0.0241619	0.0275556	-0.000377393
-0.0316731	-0.067661	0.0105743	0.0495982	-0.0366817	-0.0132204
-0.00397461	-0.0261401	0.023865	0.0408077	-0.0109698	0.0337857
-0.0455453	-0.000785909	-0.0292646	0.0436477	0.0407851	-0.00466931
-0.0384465	0.0269807	-0.0434258	-0.0441572	-0.045817	-0.0306336
-0.0388746	0.0157184	0.0315548	-0.0425025	0.0187963	-0.0241855
-0.00449597	0.0194071	0.0271102	-0.0467228	-0.0282722	-0.0246331
0.0421121	0.0481422	0.00111187	0.0216159	-0.00277834	-0.0318057
0.043058	-0.0545146	-0.0459741	0.0462658	0.0444797	0.0421075
-0.0260525	-0.0419015	0.00180277	0.040906	0.0313775	0.0107841
-0.0160693	0.00225074	0.00333559	-0.0343643	-0.0193272	-0.0474818
-0.0305938	-0.0586575	-0.046121	-0.0419729	-0.0425505	0.0318603
0.0220263	-0.00887117	0.00461476	0.0209325	0.0363344	0.0451797
0.0239673	-0.0568845	-0.0367599	-0.0361899	0.0357896	-0.029935
-0.0613299	-0.0193358	-0.0096025	-0.00476982	-0.00678419	0.0366646
-0.0538332	-0.0081279	-0.0372732	0.0371302	-0.00454888	0.00459724
-0.0204743	0.0172891	-0.0104269	0.0299913	-0.0140737	-0.0412723
-0.0523607	-0.0230893	0.0261624	0.0367985	-0.0334682	0.034858
0.0182583	0.00775876	0.00367988	0.0156332	-0.0164227	0.0450589
-0.0345545	-0.00545657	-0.00623245	-0.0510776	-0.0217749	0.0222196
-0.0376729	0.00430355	0.0295286	-0.00591119	0.048695	0.0474924
0.0250787	-0.0894937	-0.0506027	-0.00228061	-0.0375913	-0.0196772
0.0036341	0.0084778	0.0401257	0.0190391	-0.0222949	0.0187509
0.0318589	-0.0260311	0.0289751	0.0419222	-0.0381794	-0.000792245
-0.0183563	-0.0255348	0.0370863	0.0190192	-0.0117131	-0.0159725
0.0170914	-0.0342072	-0.0307143	0.0231024	0.024936	0.0191756
0.0467073	0.0159701	0.0401973	-0.0483622	0.0431511	0.0280765
0.0425482	-0.0285649	-0.00735881	-0.0110923	0.00732509	-0.00139295
0.00560955	0.00655307	-0.00805273	0.00536964	-0.0410366	0.0479692
-0.026351	-0.108272	-0.0534819	-0.0275506	-0.0596463	-0.00898671
0.000238225	-0.0325717	0.0489199	-0.0432522	-0.0177584	-0.0305754
-0.0156252	0.0139128	-0.0416569	-0.048627	0.0295562	-0.00390623
-0.0295476	0.0280307	-0.0468072	-0.0381301	0.041737	-0.0287416
-0.0602504	-0.038143	0.0146927	0.0382317	-0.0526234	0.00465664
-0.0444684	-0.019612	-2.72666e-05	-0.0317036	0.0138695	-0.0354571
0.0227702	-0.0611155	-0.0422385	0.0331694	-0.00674371	-0.043441
0.00992233	-0.00193804	0.0187948	0.0205589	-0.0342152	0.0287516
-0.044115	-0.0159273	-0.0501599	-0.0363818	-0.0208062	-0.0515267
0.0430345	-0.0598984	0.0378436	-0.0265606	0.0316796	0.0326372
0.0222032	0.0116921	-0.02733	0.0317816	0.00930979	-0.0121642
-0.00934543	-0.0433851	-0.0488422	-0.0499086	-0.0288795	-0.00490332
-0.0435027	-0.0285513	-0.0542187	-0.0128282	-0.0116514	-0.00725035
-0.0494823	0.000748942	-0.0367539	-0.0318799	0.0369883	0.0342055
-0.000682816	-0.0102127	-0.0417409	0.0247873	0.00344862	0.0250622
0.00619557	-0.0441665	-0.0599764	0.028433	-0.00540757	-0.00207117
-0.0274144	0.00332158	-0.0631136	-0.0405175	0.00995409	-0.0224677
0.00726656	-0.0294566	-0.0298889	-0.0337869	-0.0367271	-0.0241597
-0.0236356	0.00989651	-0.012539	-0.0158328	-0.0245947	0.0272606
-0.0437295	-0.0590063	0.0292117	-0.0172461	0.0203679	0.0457197
0.0255979	0.0399511	-0.00337337	0.0228197	0.042391	-0.0291994
-0.0316615	0.0324824	0.0473033	-0.0238982	-0.011421	0.0190811
-0.00423415	0.0499479	0.0137994	-0.0190153	-0.0112601	-0.0386127
0.0144659	-0.0301589	0.0260268	-0.0458078	0.0104327	-0.0165948
-0.031039	-0.00175752	-0.00204124	0.0477526	0.0341666	0.0302129
0.0397134	0.0138433	-0.0143055	0.0280111	-0.00921917	0.0343803
-0.0395398	-0.0190671	0.0203424	0.0336254	-0.0363078	-0.0432704
0.0593031	0.0459606	-0.021535	0.0158917	0.048465	-0.00477342
0.0393674	0.0382011	-0.012936	-0.0533976	-0.0217508	0.0417917
-0.0183943	-0.0258661	0.0281814	-0.0178858	-0.00026183	-0.0363865
0.038916	-0.00758531	0.0114771	0.0045735	-0.0381417	0.0156146
-0.00978923	0.00243943	-0.00671303	0.0336216	-0.0491398	-0.0158594
-0.0342488	-0.0723673	-0.00341673	-0.0310036	-0.0246354	-0.0136455
0.0350121	0.0120412	-0.0193315	-0.0444088	-0.00687883	-0.0429714
-0.0256889	-0.0347341	0.0204948	0.0393449	-0.0280098	-0.0316778
0.0431153	-0.0293706	-0.0434951	-0.00384879	0.0189004	0.024516
-0.0310504	-0.0623064	-0.039418	0.00874397	0.0178015	0.0452718
0.00190844	-0.0332451	0.0309037	-0.0154502	0.0145224	0.0184374
-0.045722	-0.00899205	-0.0285965	0.0153303	-0.0032692	-0.00834421
-0.0094241	-0.0297152	-0.0218339	0.0318695	-0.0109315	0.0477434
0.0145331	-0.0276179	0.0242774	0.0358236	0.0344691	0.0447632
-0.0604157	-0.0613599	-0.0191173	-0.018167	-0.0254662	-0.0456939
-0.00967124	0.0210938	-0.00436427	0.0137381	0.0245039	0.0438118
0.0279958	-0.0529409	0.0274392	-0.034366	0.0318032	0.00176094
0.0378735	-0.0236986	0.0123621	-0.0434336	0.0461771	-0.0309721
0.0296451	-0.0101181	0.0177748	-0.0414583	-0.0291532	0.0297209
0.0451502	-0.0475566	-0.0204026	-0.00591814	0.00975938	0.0260099
-0.0127053	-0.0706774	0.0269224	-0.0110621	-0.035462	0.0148779
-0.00106262	-0.092298	-0.0271721	-0.0356925	-0.0115986	-0.00814876
-0.0157694	-0.0224263	-0.0279878	1.79322e-06	-0.0456543	-0.0517916
-0.0355624	-0.0456585	-0.0607595	-0.0170369	-0.0307374	0.0313734
-0.0501011	-0.0233235	0.0207995	-0.0146787	0.0241899	0.0366765
-0.000970535	-0.0237404	-0.00690351	-0.0300338	-0.037017	-0.0435885
-0.0255225	-0.0256048	-0.0531847	0.0308289	0.0416842	0.00356231
0.00903998	0.0224262	0.0241926	-0.0426463	-0.024273	-0.0176896
0.0194634	-0.000378517	0.0346277	-0.0138438	-0.0520567	-0.0290488
0.00726096	-0.0689231	-0.00970189	0.012533	-0.0647344	-0.00346101
-0.0172466	-0.0395633	0.0276522	-0.024293	-0.0300382	-0.0454986
-0.0398204	-0.00609621	0.0220936	-0.0190511	-0.0269032	0.00387547
-0.0178355	-0.0606789	-0.0545213	0.0260567	-0.0338621	0.0219258
-0.0627907	-0.0981736	-0.00350168	-0.0641682	-0.0119459	0.0315251
-0.0340808	-0.0331047	-0.0398767	-0.0215727	-0.0749065	-0.0500066
0.0151233	-0.0468278	-0.0377059	-0.0355003	-0.0170086	-0.00135769
-0.0516978	-0.0583232	-0.0542523	-0.012314	0.0189864	0.0179647
-0.122494	-0.0769868	-0.127251	-0.085503	-0.168244	-0.0439812

Annot Parameters for each context in the alphabet: PHIME
P	-0.0844062
H	-0.0362932
I	-0.0544633
M	-0.186876
E	-0.0324278


Beta_s (bias in sequence model) : -2.69575
Beta_p (bias in structure context model) : -2.6971
alpha (scaling factor) : 0.480767
b (bias in least squares error model) : 0.446867

Top 20 kmers: 	 sequence number 	 kmer number
           GGGGA            200             31
           GGGGA            431              5
           GGGGA            866              9
           GGGGA            735             17
           GGGGA           1761             12
           GGGGA           1385             23
           GGGGA              9              3
           GGGGA            480              5
           GGGGA            200             14
           GGGGA            571              9
           GGGGA           1684             23
           GGGGA             64              9
           GGGGA            555              9
           GGGGA            950             34
           GGGGA            204              9
           GGGGA            272             28
           GGGGA           1196              3
           GGGGA           1600              5
           GGGGA             82              9
           GGGGA              0             12

Averaged annotation profiles of the top 20 kmers
P	0.970505	0.97004	0.990035	0.978	0.92982	
H	0.00342	0.002415	0.002575	0.00266	0.003745	
I	0.013205	0.023625	0.004155	0.011625	0.051625	
M	0.009745	0.0024	0.00253	0.00602	0.01074	
E	0.003125	0.00152	0.000705	0.001695	0.00407	
