-0.0222985	-0.00765411	-0.0324246	0.0427495	0.0421112	-0.0339826
-0.0167408	0.0161827	0.0211682	-0.0244778	0.0264248	-0.0262879
0.0361121	0.0380263	0.0157853	-0.0166195	0.041537	0.00312789
0.0163487	-0.037193	-0.00847372	-0.0349886	-0.0278363	-0.0350106
-0.02921	-0.00981663	0.0492702	-0.012124	0.0484	-0.0438302
0.0201262	0.0826682	0.0125493	-0.0202264	0.0338499	0.0268314
0.0476466	-0.0170829	0.0258235	-0.0351695	-0.0429695	-0.0220522
0.0196744	-0.0142515	0.0108164	0.0538745	-0.000228902	0.0440431
0.018813	0.00148166	-0.016717	0.0140154	-0.0461161	0.0205553
0.0381732	-0.0365592	-0.0221293	0.000725734	0.0092407	-0.0450175
-0.00356683	0.0183577	-0.0588178	0.0266702	0.0055376	0.0259345
0.0503295	0.00173129	-0.00994879	-0.0121225	-0.0115689	0.0160822
0.0273979	-0.0739697	0.0270101	0.0294594	1.58239e-05	-0.0301981
0.00252405	-0.065597	0.00716708	-0.0378428	0.0220537	0.00642486
-0.00276398	-0.046946	-0.0393893	-0.00560983	-0.0133004	0.00707294
0.043252	-0.0369167	0.0265823	-0.0435637	-0.0224197	0.029296
-0.0496582	-0.0665012	-0.0372251	0.0280631	0.0222817	0.0355773
0.0312211	0.0340332	-0.0358753	-0.0259008	0.016715	-0.029667
-0.0258517	0.0671293	0.0072326	0.0179574	-0.0301066	0.0448188
0.0402323	0.0113895	0.041085	0.00275303	-0.0235319	-0.0309368
-0.0289072	0.00287025	-0.0414608	0.0483192	0.0165274	0.00964676
-0.0487785	-0.050884	-0.041264	0.00465391	0.00871588	0.0326393
0.00472616	-0.00208057	0.0263859	-0.0342127	0.0296244	-0.00542876
-0.0132608	0.0386878	-0.0223035	-0.0159259	-0.0328293	0.045302
0.00390133	0.000629245	0.00841753	0.0159585	-0.03677	-0.0318096
-0.0152241	-0.0682629	-0.0052086	-0.00705363	-0.0136143	0.036259
0.0500886	0.0180386	0.000778567	0.0519162	0.031088	0.024531
0.0382018	-0.0728355	0.0251912	0.00100306	-0.0374574	-0.00537321
-0.00857674	-0.0256006	-0.0221996	-0.0171519	-0.0520005	0.00294441
0.030982	-0.0121575	0.00609787	0.0305036	0.0416215	0.0467707
-0.0214777	-0.0413677	-0.0196011	0.0332259	-0.0115722	0.0357795
-0.00596641	-0.0125784	0.0214685	-0.0219439	0.0119948	-0.0512618
-0.000536632	-0.0168816	-0.0427198	-0.0195482	-0.0102882	0.042166
0.0185906	0.020382	-0.0114094	-0.0326204	0.0180017	0.0114553
0.0435331	-0.0207491	0.0269395	0.0221874	-0.00904461	0.0334305
-0.019294	-0.00195848	-0.0271853	-0.0162818	0.0077809	0.0491621
-0.0108872	-0.0426405	-0.0193984	0.0399206	0.00256523	0.0320274
0.0432969	-0.0174582	0.0469453	-7.64515e-05	-0.0250093	0.0289795
0.0207698	-0.0174249	0.0442128	0.0249586	0.0209222	0.00736097
-0.0360611	-0.055619	0.00660248	-0.00955001	0.0101291	-0.0213478
0.0188182	-0.0703385	-0.025955	0.0040902	0.0244093	0.0156608
0.0326859	-0.0608824	-0.0154417	-0.0389662	0.0373687	-0.017051
0.0296335	-0.0434939	-0.0351362	-0.0292128	0.0104698	-0.0418961
0.00206875	-0.035078	0.0436414	-0.00413632	0.00942571	-0.010933
0.0120629	-0.0618011	0.0169606	0.0141998	-0.0555616	0.00556816
-0.00921374	-0.0611535	0.0299685	-0.0187281	-0.0327334	-0.00536866
0.0444693	-0.0161449	-0.0212289	-0.00616167	-0.00869943	0.0305829
-0.0256266	-0.0176487	-0.0371263	-0.0492373	-0.00580524	-0.0245096
0.0174468	-0.0442381	-0.0136753	0.0342552	0.0247782	0.00641294
-0.0421056	-0.0514069	-0.041113	0.0126065	-0.0248529	-0.000276892
0.0196092	-0.0267939	0.00881166	0.050518	0.0369702	-0.0276354
-0.0182969	0.0332738	-0.0351632	0.0415514	-0.0468442	0.000363192
-0.00604113	0.00860456	0.00529159	-0.0263333	0.00514814	-0.0451233
7.6149e-05	-0.00895756	-0.0129957	-0.00265411	-0.0107275	-0.0104043
0.0495465	-0.0205029	0.0159252	0.0370096	0.0407674	0.0113824
-0.00560894	0.0389878	0.0505055	-0.0413469	0.033636	-0.0418829
-0.0242096	-0.0562392	0.0330357	-0.0159567	0.0188541	-0.0207441
-0.02256	0.0231575	-0.00408899	-0.0236018	-0.0468445	-0.00925163
0.0045381	-0.0473987	0.0360138	0.0454098	-0.0226441	0.0151944
-0.0435392	-0.00730529	0.0256491	-0.0528536	-0.027157	-0.0313187
0.0345467	0.00525493	0.032274	-0.0527452	-0.0315787	0.0420984
0.00741934	0.0386989	0.0296992	-0.00362603	0.0257692	0.030989
0.0110927	-0.0314802	-0.0203214	-0.0120387	-0.0484773	0.0403398
0.0263502	0.0537493	-0.00786926	0.0286884	0.044867	0.0409478
-0.0260074	0.0140362	0.0371091	0.0353715	-0.0440426	0.0102321
0.0429395	-0.010995	0.0159635	-0.0436035	-0.00432546	0.0184931
0.012802	-0.00402528	-0.0340504	0.0362792	-0.00283726	0.00801138
-0.0167647	-0.0259556	-0.00183457	-0.00639767	0.031266	0.0108551
-0.0173859	0.023337	0.047777	0.0291269	0.0448166	-0.00329868
0.0410907	-0.022009	-0.0325808	0.0475089	0.00793206	0.0451485
0.0307	0.0176897	-0.0257038	-0.0236603	0.0048487	0.0283381
-0.0403326	0.00439629	-0.0153346	0.0405406	0.0249703	0.0148113
0.0188932	-0.0136569	0.0350756	0.000858592	-0.0122448	-0.0199094
0.0510891	0.0239276	-0.0295896	0.0301444	0.0430753	0.0306888
0.0460726	-0.0242643	0.0199865	-0.00282045	0.0259715	0.0102187
0.00902441	0.0318606	0.0127321	0.030051	-0.0213188	0.0455393
0.0371517	-0.0241731	-0.0153955	0.0194967	-0.0229823	-0.00687243
-0.0155458	0.0206798	0.0223842	0.00621126	0.00322687	0.0236592
-0.0153953	0.013012	0.0117949	-0.0277326	-0.0585966	-0.0401661
-0.0274412	-0.0125684	0.00954601	-0.0459982	-0.0229211	0.000191307
-0.0418588	0.0455003	-0.0270372	-0.0202305	-0.030032	-0.0140053
-0.020118	0.0407382	-0.0139804	-0.0132867	0.0134242	-0.0381948
0.00675992	0.048405	0.00800072	0.0468335	-0.0463722	0.0186939
0.00746898	-0.0261824	-0.0384953	-0.00205991	0.0238395	-0.0489585
0.0466947	0.0476963	-0.0229134	-0.042713	-0.0314794	0.0491088
0.0261	0.00521916	0.0253985	0.0285885	0.0268272	0.0315553
0.0360168	0.0174723	0.0110822	-0.0221087	0.00379545	0.0132605
-0.0210067	0.0203849	0.0392528	0.0454301	-0.0446292	0.033324
0.0304684	0.0496159	0.0265481	-0.0398979	0.0294224	0.017558
-0.0042714	0.0189654	-0.013391	0.0428781	0.0349488	0.0178502
-0.0301084	0.0160642	0.0227747	-0.0434673	0.0431653	-0.0432163
-0.00842328	-0.0127844	0.00857634	-0.0570066	0.034389	-0.0318726
0.0197655	-0.00519898	-0.00530088	-0.00730592	-0.0281317	0.0211314
0.00151578	-0.0354238	-0.0361246	0.0204043	-0.0527499	-0.0158887
-0.0205176	-0.0165929	-0.0372483	0.0258198	-0.000254146	-0.0313355
-0.048634	0.0107224	-0.0438292	-0.0016009	0.0386928	0.0382601
-0.00333565	-0.00443101	-0.00130107	0.0135934	-0.0478402	0.0465918
0.0344376	0.035026	0.0256401	0.0353537	-0.0120907	-0.0109966
-0.0239633	-0.0105447	-0.00527717	0.0323781	0.00952137	-0.00748904
-0.00296239	0.0357693	0.0241523	0.0505776	0.00432906	-0.036685
0.0207485	-0.0159967	-0.0345251	-0.0118856	0.00455362	-0.0147534
-0.0225988	-0.0428669	0.0287703	0.00167241	-7.18248e-05	-0.0491036
-0.0034163	0.0110654	-0.0355295	0.0252352	-0.00379923	0.0124839
-0.0543156	-0.0290641	-0.0310687	0.0389302	-0.00585849	-0.0457476
-0.0361797	0.0210428	-0.0191198	-0.0250779	-0.0508039	-0.000250896
-0.0387484	-0.0136433	0.00338104	-0.0422805	-0.025779	0.0438554
-0.0256573	0.0100396	0.00577867	0.0393584	0.0118837	-0.0128739
0.012777	0.0384043	-0.0494264	-0.0208869	0.0273953	-0.00327942
0.0166561	0.00184141	-0.0385649	-0.0705459	-0.0281526	-0.00528581
0.0129169	-0.0294644	-0.0499344	-0.0434389	-0.0379996	0.0501442
-0.0126044	0.0422657	-0.0170181	0.0027442	-0.0216879	0.0325697
0.00549305	0.0390566	-0.00314537	0.00600606	0.0356248	0.00632256
0.0082493	-0.0117884	0.000134882	0.0444531	-0.0252945	0.0128472
0.0441093	0.0128977	-0.01018	0.00112032	0.0441938	-0.0424656
-0.0406833	-0.0186214	-0.00192722	-0.0360095	0.00661255	0.00453375
0.0316194	-0.0701828	0.00314042	-0.0407698	-0.0297679	0.0440306
0.0294009	-0.0567029	-0.0227818	-0.0263343	0.00878647	-0.0505049
0.0379732	0.0263956	-0.0240918	0.0239732	0.0421827	-0.0303561
0.0305561	0.0174919	0.0456077	-0.0191887	0.00723948	-0.00271793
0.0363739	0.0384105	0.0467004	0.02883	-0.0210022	0.0389376
-0.0443895	-0.037182	0.0200262	0.0318398	-0.0120385	0.0447177
0.0380134	-0.00968324	-0.0404618	-0.0392552	-0.0286259	-0.041537
0.000246327	-0.0223493	0.0316973	-0.0147531	0.0456597	0.0270218
-0.0364383	0.0195419	0.042203	0.0496065	-0.0406085	0.0156296
0.0390597	0.0274022	-0.01939	-0.035946	-0.0216505	0.0172158
-0.00429531	-0.000978803	-0.0318115	0.0107682	0.0163425	-0.0451965
-0.000324115	0.0504314	-0.0196945	0.00270331	0.0356653	-0.028615
0.0460917	-0.0322816	-0.0148833	0.0288017	0.0395156	-0.0291641
0.0298231	0.0125911	-0.0065312	0.00741742	-0.0173886	-0.0475272
-0.00102385	0.0191945	-0.00457615	-0.0247481	-0.0196178	0.00390691
-0.0119145	-0.00884975	0.0311919	-0.0467571	-0.0270562	0.0347019
0.0260321	0.0445711	-0.045512	0.018802	-0.0245166	-0.0386552
-0.0129663	-0.00487538	-0.0503883	-0.00482801	0.025862	-0.0330287
-0.0582757	-0.0787605	0.029162	0.0225257	-0.00561406	0.00235891
-0.0489376	-0.0294793	-0.0368671	0.0240947	0.0330026	-0.0161593
-0.0261702	0.0199782	-0.00257176	-0.0117144	0.0152235	-0.0491852
0.00656293	-0.0929794	0.0260712	-0.0441735	-0.0121189	-0.0518117
0.0487437	0.0394396	-0.00426444	0.026578	0.028886	0.0499968
-0.011921	0.0148263	-0.0488645	-0.010293	-0.0364788	0.0353468
-0.00391945	0.019971	-0.0214209	-0.0464875	-0.00944389	0.0454826
-0.0230257	0.0322855	0.0388042	0.0164662	0.0381036	0.0157493
0.00648393	-0.0355705	-0.00334039	-0.00737964	0.0156675	0.0311896
0.000108842	-0.0111202	0.0321976	0.0295631	-0.0484085	0.0300126
0.00507527	0.0262228	0.0338524	-0.00740546	0.00989316	-0.0456767
0.0144766	-0.00156376	-0.0205315	0.0278048	0.0430583	0.010979
-0.045307	-0.0101557	-0.0393885	0.00630767	0.00559127	-0.00104934
0.006796	-0.00812992	0.0471209	0.0367121	0.0126161	0.0210965
0.0278794	-0.015835	0.0193229	0.00945208	-0.0417173	0.0135964
0.0452746	-0.0506952	-0.0498513	0.0124328	0.0319887	0.0219511
0.00160206	0.0315736	0.00337319	-0.00422165	-0.0251576	-0.0279072
0.0295042	0.101617	-0.0186959	-0.0240576	-0.0414059	-0.0321132
0.0384769	0.0185362	0.0471407	-0.0260264	0.0206605	-0.0358203
0.0242775	0.00169697	0.0364627	0.0162204	-0.0132957	0.0310009
-0.0197984	-0.0324594	-0.0201002	-0.0370856	0.0212687	0.0328815
0.0129455	-0.00131332	-0.0478462	0.0435012	-0.00360483	-0.0220045
0.00279578	0.0233176	0.0474197	0.0361543	-0.00515695	-0.0327113
-0.0179547	-0.0610063	-0.0376631	0.0288744	-0.0175357	0.00843446
0.0263487	-0.00192159	-0.0407549	-0.0332748	0.0202486	0.0205303
-0.0187535	0.0533919	-0.0320412	0.0478304	-0.0190168	-0.0263923
0.0111887	-0.00927339	-0.00345043	-0.0545497	0.0482305	-0.00577395
0.0279009	-0.0033378	0.0115159	-0.0143569	0.0250777	-0.0509582
0.04791	-0.0423552	-0.0153326	-0.0480185	0.0443104	-0.00821284
-0.0475624	-0.0300615	-0.00192011	-0.0510723	0.042978	-0.023486
-0.0404361	0.0252985	0.00502225	-0.0120275	0.0516231	0.0163278
0.00702623	0.054393	0.0163581	0.0406241	0.0258896	-0.0444493
0.0374114	-0.0327547	-0.0473624	-0.00528497	-0.00958302	-0.0416318
-0.0169427	0.0285564	-8.20755e-05	0.0128303	0.022417	-0.0134896
-0.0393661	-0.0674893	0.0194603	-0.0414477	0.0120377	0.0212195
-0.0159944	0.00114243	-0.0029107	0.0295662	0.00388325	0.0386733
0.0405081	-0.0691695	-0.0506531	-0.0461751	-0.0485568	0.0259725
-0.0190402	0.0514481	-0.0359629	-0.0330073	0.0346301	-0.0090489
-0.0290846	-0.0731929	0.00638759	0.0264215	-0.0222917	0.0351311
-0.0506845	-0.0694394	0.0271209	0.00989243	-0.0181049	-0.0508636
-0.0238166	-0.0341604	-0.00202013	-0.036629	-0.0204645	0.0308038
0.0403109	-0.0211149	-0.0505731	-0.0362585	0.0126032	0.0421296
-0.0360294	-0.0040225	0.010638	0.0485386	-0.00246439	0.0348858
-0.0455083	-0.0547364	0.0115856	-0.0107116	-0.0520806	-0.0261479
0.00544784	0.0219673	0.00147135	-0.0103062	0.041207	0.0195822
-0.0403703	0.00270161	-0.0424043	0.0268363	-0.0339496	-0.0114491
0.0460413	0.0416232	0.0210523	0.0137189	0.0328952	-0.0455927
0.0062132	-0.00152183	-0.0551137	0.0119476	0.0186699	0.0439189
-0.0194243	0.0134905	0.0226808	-0.0382691	-0.0154943	0.00829928
0.0523777	-0.0330889	-0.0451878	0.0443511	-0.0292751	-0.0274302
0.0215711	0.0410222	0.0271849	-0.0320587	0.0138665	-0.00903602
-0.0495141	-0.0623447	0.0215628	-0.000982604	0.0126161	-0.0412171
-0.0246616	-0.0561063	-0.00443021	-0.0359389	0.019175	0.0447328
0.0186699	0.00730057	-0.00511076	-0.0133226	-0.0197318	-0.00741844
-0.00568921	0.0489806	-0.048968	-0.0433331	-0.0249256	0.0249829
-0.0396067	0.0218395	0.00877375	0.0172378	-0.0148207	-0.025713
0.000545001	-0.0120344	0.0339643	-0.0138053	0.0145411	-0.0251556
0.00984049	0.0131275	0.0217719	0.0107399	0.0178186	0.0348327
0.00979271	-0.0307136	-0.0453156	-0.00952836	-0.044009	0.0210095
0.0445425	-0.0444225	-0.0057971	-0.00990029	0.023331	0.0219701
0.0360922	-0.000559067	-0.0486345	0.00551574	-0.0147129	-0.0340766
0.00323378	0.028449	-0.0279789	0.00489279	0.000439522	-0.0334612
-0.0186082	-0.0119167	0.0360664	0.0299856	0.0505807	-0.035902
-0.00121222	0.00210292	-0.00113133	-0.0399278	0.016426	-0.044808
0.0188532	0.0340235	0.00190175	-0.0376727	0.0392147	-0.0212815
-0.0202552	-0.0344246	-0.0323301	-0.00734426	-0.0211202	-0.0309658
0.0224216	0.0299223	0.0106618	0.0101935	0.0324757	0.0440467
0.00291978	-0.0466999	0.0196522	0.0150157	0.014743	-0.033111
-0.000831369	-0.0361401	-0.0315572	0.0232368	0.0183743	-0.00878488
-0.043242	0.00276435	0.0379554	-0.0107593	0.00244219	0.0351712
-0.0093901	-0.0124534	-0.00635314	-0.0309333	0.0242876	-0.0229568
-0.0335656	-0.0028808	0.0525545	0.0095482	-0.0150221	-0.0322788
-0.0291603	-0.0241241	-0.0172205	-0.0384201	-0.0123999	0.0119582
-0.0115044	0.0119037	-0.0460705	0.0413159	0.0307338	0.0246788
0.00659945	0.0129083	0.00261396	0.0248285	0.0345008	0.0416148
-0.000206722	0.0144057	-0.0525696	-0.00364676	0.0322958	-0.0237201
0.0181408	0.024113	-0.0139775	0.000949409	0.0120752	-0.0258452
-0.00878916	-0.0383437	0.0243104	0.00456073	0.0453966	-0.0135785
-0.0289834	0.0103406	0.0473997	-0.0177042	0.0192268	-0.0206339
-0.00614766	-0.0286549	-0.000890634	0.0408836	0.0483287	0.0254944
0.0217545	-0.0388175	0.0367656	-0.00623674	0.0229677	0.0450689
0.0158228	0.0523305	-0.0398066	-0.0404007	-0.0464148	0.0461087
-0.00190681	-0.037554	0.0474577	0.0288908	0.0113746	0.0310182
0.00537986	0.00155872	0.0389848	0.00895716	-0.037213	-0.0361827
0.0515491	0.0438936	-0.0336837	-0.0075815	0.0296181	0.00486109
-0.048655	-0.0119857	-0.00250025	0.03957	0.0367371	0.000686056
-0.024344	-0.0247163	-0.0411357	-0.0122686	0.0150171	-0.00538803
0.00578475	0.00493834	0.00514479	0.0202714	0.0272334	0.00949753
-0.0533758	-0.0084044	0.00603078	-0.0160121	-0.0547092	-0.0506147
-0.0369779	-0.0640416	-0.0546601	0.0204283	-0.00684146	-0.0474634
0.0361765	0.0427878	0.00968871	0.0312319	0.00744396	-0.039845
0.0144633	-0.0515769	-0.0510727	-0.00438738	-0.0271526	-0.0344791
-0.00159539	0.0589553	-0.0305693	-0.0125729	0.0459	0.00448611
0.00903105	-0.0218783	-0.017745	-0.0359119	0.0240194	-0.0260303
0.00343047	0.0169855	0.0222688	0.00780893	0.0086737	-0.0139032
-0.0155187	-0.033819	0.0243152	0.0105465	0.0129758	-0.0317376
-0.03678	-0.0464799	0.0161133	-0.0145984	0.0154506	0.0371286
0.0224029	-0.0027818	0.0171233	-0.0147633	0.00424608	0.0130713
-0.0103832	-0.0148869	-0.0270906	-0.0197201	-0.018235	0.0220316
-0.0390229	-0.0278039	-0.0357116	0.0338975	0.0112581	0.00766884
-0.00318367	-0.0442034	-0.0160012	0.020743	-0.00677871	0.0487967
-0.0211231	-0.0480899	0.0338144	0.0443515	0.0453604	-0.0104584
0.0185299	-0.0445676	0.0198382	0.0262528	0.00182476	-0.0154813
-0.0261825	-0.0586215	-0.0630567	-0.0684979	-0.0412784	-0.00897462
0.00619348	-0.0618711	0.012172	-0.0341173	0.0416082	-0.0269187
-0.0226896	-0.0466594	-0.0261997	-0.0444966	-0.0110014	-0.0347357
0.0175949	9.96947e-05	-0.0283692	-0.0183842	-0.0398906	0.01792
-0.0224296	-0.0142396	-0.0541834	0.0111388	0.0154717	-0.0121602
0.0322845	0.00235183	-0.0252002	-0.0418038	0.0264512	-0.0230505
0.0141729	0.0331244	0.0363374	-0.0508643	-0.0171158	-0.0139049
-0.0198107	-0.0316342	0.0372322	0.0229624	-0.0200137	0.0276432
0.0351837	-0.0352999	-0.0335943	0.0107053	0.0166058	-0.0440309
-0.0373221	-0.0524406	0.0344763	0.0134136	0.0190163	0.0293828
0.032708	0.0379064	-0.0404559	-0.0163399	0.0284565	-0.0153256
-0.0121701	-0.0307307	0.0417065	0.0105299	0.0180483	-0.00296402
-0.0195673	0.0138277	-0.0259174	-0.0335415	-0.0509911	-0.0029756
-0.0161152	-0.0501759	-0.00027044	-0.0143902	0.0173469	0.0143035
0.0431742	0.0516859	0.0231668	0.00836988	-0.0402847	0.0364128
0.00170728	-0.00218431	-0.00591663	0.0324726	-0.025799	0.0472293
-0.00537718	-0.0730631	-0.0150733	0.00227391	-0.0567428	-0.0543386
-0.00792692	-0.041337	-0.0332221	0.0316256	-0.0485973	0.0413587
0.0383635	0.0172144	0.0300246	-0.04106	-0.0217442	0.00232479
0.0327638	0.030967	0.0213957	0.0210435	0.0133156	-0.0295088
0.0219343	-0.0244565	-0.0267774	0.0466092	-0.0361196	0.0378738
-0.00419231	0.0392908	-0.0390773	-0.0054781	-0.0426763	-0.0200713
0.0347082	0.030732	0.0554576	-0.00736362	0.0140448	-0.0313262
-0.0326632	-0.0748256	0.0252032	-0.0517028	0.0109758	0.0314419
-0.0288279	-0.0136939	0.0310079	0.0323239	-0.0183508	0.0369992
0.0118173	-0.0439196	0.046321	0.0267998	0.0436384	-0.0415359
-0.0050218	0.0530938	0.0415363	-0.0436747	0.0217377	0.031119
0.0277019	0.0375012	0.0244806	0.0108237	-0.0201743	-0.00969015
0.041364	-0.0533469	-0.00951344	-0.0352079	0.0453303	-0.0385704
0.00221504	-0.0198466	0.0207882	-0.0465405	0.0115681	0.0336934
-0.0239997	-0.0352649	-0.0439098	0.0213644	3.54957e-05	0.0434621
0.037444	-0.0762794	-0.0220532	-0.051596	0.0206295	-0.0477988
-0.0071596	-0.0727693	-0.0444971	-0.015852	-0.0556341	0.0286743
0.0375267	-0.00519017	-0.021118	-0.00200601	-0.00873068	0.0239801
-0.0273093	-0.019549	-0.0031222	-0.0113522	-0.00379873	-0.0269908
0.0395079	0.0100666	0.00531532	-0.047625	-0.0271507	-0.0237148
0.0118021	-0.0537104	0.00341132	-0.0478547	0.0154007	-0.00553255
0.0472743	0.0106935	0.00293597	0.0340241	0.046275	-0.000446621
-0.0399383	0.0113825	-0.0238602	-0.0433217	-0.00433294	0.0169516
-0.0350151	-0.0138268	0.0393317	0.0378979	-0.0197326	-0.00467893
0.0362716	-0.034404	-0.0256894	-0.0421202	-0.0114105	0.0203384
-0.0162725	-0.0815859	0.0424826	-0.0330169	0.0133951	-0.0146361
-0.0476655	-0.0492988	0.0463552	0.0368465	-0.0182898	0.0160992
-0.0156997	0.000487818	-0.0483231	0.00954598	0.025913	-0.0459886
-0.0432884	-0.0546042	0.0263053	-0.0524036	0.0246031	-0.00560858
-0.0066884	-0.0417709	0.0185961	0.00680683	-0.0399603	-0.00920714
-0.0415836	0.0297593	0.0324894	-0.00714914	0.0385679	-0.0127493
0.000556792	-0.0225083	0.0138179	-0.0251527	0.0418343	-0.028146
-0.0442212	-0.0467188	-0.0277493	-0.0179048	-0.0653241	-0.0194723
0.0191542	-0.0623692	-0.0545079	0.0101001	-0.0479287	-0.0455316
-0.00806296	-0.023764	-0.0484236	-0.0219734	-0.048884	-0.0228455
-0.0352578	-0.0445878	0.0180899	0.034793	-0.00400373	0.0200594
-0.0115946	-0.0027262	-0.0513582	0.0191256	-0.0531173	0.0370454
0.0189019	0.0173061	-0.0365679	0.0273692	-0.0268889	-0.0212582
-0.0215674	-0.00794052	-0.0279565	0.0374131	0.00924683	-0.0439467
-0.021959	-0.0622844	-0.0441285	0.0141656	-0.0519457	0.0218776
0.0165447	-0.0418621	-0.0407683	0.00876959	-0.0290164	-0.054212
0.0188167	-0.0203434	-0.0540386	-0.0527201	-0.00463326	-0.00970903
0.048072	-0.0359286	0.0004335	0.0314401	0.0232791	-0.0259981
-0.0394451	-0.00774072	0.00733317	-0.0248851	-0.0189991	-0.00656267
-0.00386588	-0.0264612	-0.0379206	0.0237689	-0.0522679	0.0331928
-0.0774094	-0.00579803	-0.00307294	-0.033753	-0.0709204	-0.0248627
0.0102241	-0.00900211	-0.0407144	-0.0469199	-1.74547e-05	-0.00721131
-0.0250138	-0.046728	0.0155069	-0.0257397	-0.00250086	-0.0469702
-0.121608	-0.102814	-0.0513827	-0.0271712	-0.123922	-0.085643

Annot Parameters for each context in the alphabet: PHIME
P	-0.0418451
H	-0.0113876
I	0.0164737
M	-0.205895
E	-0.00373412


Beta_s (bias in sequence model) : -2.75843
Beta_p (bias in structure context model) : -2.75822
alpha (scaling factor) : 0.454402
b (bias in least squares error model) : 0.45658

Top 20 kmers: 	 sequence number 	 kmer number
           GGGAG            467              7
           GGGAG             19             12
           GGGAG            862             10
           GGGAG            428              6
           GGGAG            193             32
           GGGAG            690             10
           GGGAG            473              6
           GGGAG            672              4
           GGGAG            579             30
           GGGAG            947             38
           GGGAG            998             10
           GGGAG            126             24
           GGGAG            731             24
           GGGAG            733             18
           GGGAG             62             10
           GGGAG            538             10
           GGGAG           1685             24
           GGGAG            193             15
           GGGAG            339             11
           GGGAG            552              4

Averaged annotation profiles of the top 20 kmers
P	0.98693	0.994165	0.989135	0.968905	0.96729	
H	0.0009	0.00088	0.002985	0.00303	0.002955	
I	0.004995	0.00278	0.004745	0.022015	0.009045	
M	0.00249	0.001205	0.00189	0.00376	0.014705	
E	0.004685	0.00097	0.001245	0.00229	0.006005	
