0.00416397	-0.0473091	-0.0184457	-0.00519883	0.0465105	0.011335
0.00828412	-0.0789956	-0.00570222	-0.0418812	-0.0100015	-0.0284967
0.0232486	0.00764571	0.00527287	-0.0018921	-0.0504565	0.0105104
0.013432	0.0215581	0.0198038	0.00239622	-0.0435311	-0.0405537
-0.0181405	0.0188213	-0.0131579	0.0255581	-0.0325438	0.0276147
-0.0226735	0.0286659	0.0418113	-0.0244228	0.037746	-0.0396269
-0.0292552	0.0561929	0.0349407	-0.0212261	0.0290398	-0.0246136
-0.0200591	-0.00285362	-0.0378807	-0.0357881	0.04087	0.0414843
0.030318	-0.0226707	0.0279837	-0.0506049	0.0347013	-0.0374374
0.0169093	0.0209373	-0.00689551	0.00205459	-0.0115935	0.00401651
0.0131962	-0.0807899	-0.00341464	-0.0445479	-0.0462441	0.0458678
-0.0392796	-0.00963857	-0.0509706	0.0317452	0.0358186	0.0154009
0.00905353	0.000614199	0.0232304	0.0340845	0.0280027	0.00183011
0.0375189	0.0031643	0.000859052	-0.0413217	0.0367277	-0.0314685
0.0285467	-0.000517205	-0.0320146	0.0119324	-0.0105111	0.0377758
-0.0257386	0.053554	0.00486695	0.00454802	0.0400726	0.0368783
-0.0283385	0.0574907	-0.0339809	0.0574568	-0.0151552	0.0451434
-0.0187749	-0.0150015	0.00937976	0.0314232	0.0463152	0.0494922
-0.0300731	0.041418	-0.00194722	-0.0339891	-0.0478226	0.00587411
-0.0462352	-0.0242528	-0.00204614	0.00490656	-0.0155202	0.0238848
0.0324473	-0.00159872	0.00297952	0.0508993	0.00529362	0.0487019
0.016616	-0.0140316	0.0224034	0.00897644	-0.0155895	-0.000420803
0.0474893	0.0426939	-0.0350373	0.0319184	0.00308451	0.0326841
-0.0239458	-0.0724611	0.0436057	-0.0587559	-0.00261025	-0.0418013
0.00546414	-0.0461074	0.0458612	0.0498804	0.0372147	0.0421542
-0.0458639	-0.0439512	0.00869205	0.00024627	0.0142927	0.0370341
-0.0434218	-0.0297868	-0.0281332	0.0271347	0.01439	-0.000905599
0.0237832	-0.0566895	-0.00796314	0.00993373	0.029591	-0.0441514
0.031285	-0.00754217	0.0243015	0.034855	-0.0212548	-0.0129859
0.0440045	-0.0135348	0.038778	-0.00270668	-0.0377121	0.0369399
3.44449e-05	-0.0497029	0.0154216	0.0248723	-0.0359494	-0.0440878
0.0131239	0.0260008	0.00715153	-0.0182359	-0.0279719	-0.0256418
-0.0197448	-0.0682193	0.00587831	-0.0465778	0.0286572	0.00866208
-0.0457169	0.0191274	0.00848784	0.0470904	-0.00993685	-0.0311858
-0.0315804	0.0279706	0.0487309	0.0444653	-0.0309428	-0.0352599
0.0421813	0.000337088	-0.00327137	-0.0356076	0.000538465	0.0417495
0.0120682	0.0385262	-0.0111932	-0.0436063	0.00394969	0.0341863
0.0342365	-0.0286368	0.0257579	0.0366533	-0.0418663	0.0288297
-0.0568485	-0.0779307	-0.0367794	-0.0257044	0.0267784	-0.02433
0.0109416	-0.0465566	-0.0355791	-0.0112092	-0.00548547	0.0469725
-0.0348079	-0.0408264	0.0367321	0.0049403	0.0284326	-0.0353359
-0.029611	-0.03374	-0.0379615	0.0190407	0.0185033	-0.00582069
-0.0124158	-0.0802135	-0.0492742	0.00640276	-0.0171256	-0.0139289
0.0265778	-0.0798943	-0.0565479	-0.067239	-0.0768219	-0.0103311
0.0459866	0.0365982	-0.0349916	-0.01786	-0.00734107	-0.0382361
0.0279422	-0.0232271	0.0567858	0.000777046	0.0400699	-0.0454405
0.00141663	-0.0584532	-0.0136089	0.0374957	0.00618795	-0.0501382
0.0069267	-0.00206658	-0.0382828	-0.0247326	5.60839e-05	-0.0265045
0.0383771	0.0339689	0.000989431	-0.00200161	-0.0105498	0.0366127
-0.0386682	0.00511271	-0.0211695	0.0426306	-0.0515207	-0.0134579
-0.0107112	-0.00978851	-0.0290635	0.0409036	-0.0214642	-0.00348584
-0.0140838	-0.00525919	-0.0496782	-0.0352625	-0.00478768	0.00812784
0.0256129	-0.0306585	0.0222346	-0.013746	0.0413276	-0.00348187
-0.0473479	-0.0435675	-0.000569338	-0.0150998	-0.0523787	-0.0442482
-0.029197	-0.000245501	-0.00569424	-0.00273748	0.0135984	-0.0187885
-0.0584428	-0.0709758	0.0278148	0.00608746	-0.0367718	-0.011123
-0.0130573	0.0117298	0.0382697	-0.004298	0.0270843	0.016604
-0.0228803	-0.0333487	-0.0637735	-0.0276733	0.0211477	-0.0193311
0.00968602	-0.00553894	-0.00486193	-0.0450976	0.013301	0.00822628
-0.00662671	0.0223077	-0.0334608	0.0226028	0.0341306	0.00513146
0.00248696	-0.043116	-0.0131284	-0.0394077	-0.0301086	0.0398597
-0.0302144	0.00995745	0.00636721	0.0366474	-0.0166905	0.0215663
-0.0309569	0.0118582	0.0447418	0.0148928	0.02731	0.0131269
-0.00093648	-0.0474187	0.025759	-0.0226174	-0.0527403	-0.0182561
0.0464404	0.0649591	-0.0216391	-0.000192545	0.00609433	-0.00789742
0.00129894	0.0350825	0.011709	-0.000419262	-0.00728261	-0.0434863
0.045729	0.0146296	0.0350773	-9.20404e-05	-0.0220598	0.00953734
0.0209163	-0.0419826	0.0137573	-0.0450365	0.0161683	0.0371136
-0.00394199	0.0147492	-0.015994	0.0272335	0.0339656	-0.0104819
0.00339279	-0.0225367	0.0378783	0.037922	0.0267726	0.00504193
-0.0366286	0.0484618	-0.0377635	-0.0040696	0.034256	0.0192568
0.0386863	0.0534473	0.0227661	0.0429755	0.0313275	0.0315459
-0.0507326	-0.0435542	0.0275052	0.00771909	0.00837174	-0.0335296
0.0328115	0.0317203	0.0130089	0.0211226	0.029197	0.00376904
0.0265431	0.0448377	0.00247984	0.0419339	0.0401857	0.0392111
0.0131691	0.0342001	-0.0206646	0.00621743	-0.0389028	-0.0265233
-0.0210628	-0.0246443	-0.0433746	0.0301763	0.0320545	-0.0219492
-0.0106184	-0.00472861	0.0323265	0.00734107	-0.0289618	0.0278306
-0.0122242	0.0296016	-0.0256697	-0.00297736	-0.00646637	-0.0436938
0.0444298	-0.00738697	0.028757	0.0574877	0.0150569	-0.0478808
-0.0485956	0.014043	0.0337026	-0.0310918	0.0133777	-0.046315
-0.0136474	-0.0365939	0.0218313	-0.008357	0.0109907	0.0226446
-0.0405144	-0.0242152	0.0398919	-0.0357014	-0.0197937	-0.0270567
0.0114938	-0.0390462	0.0182674	0.00327192	-0.00555697	-0.0221387
0.0459118	-0.00445054	0.00910772	-0.0347693	-0.0354836	-0.00833931
0.0320171	-0.0178306	0.00730126	0.00683196	0.0400489	0.0362286
0.0391385	0.0152395	0.0108487	0.0177774	-0.043766	0.00955121
0.0100181	-0.0347654	-0.0332201	-0.00773437	-0.00545581	-0.0306465
0.0207815	0.0124445	-0.0090734	0.0493795	-0.0318102	-0.0162454
-0.0405087	-0.0228387	-0.0153921	0.040403	-0.0477299	0.0333248
-0.00438077	0.0137727	0.023553	-0.029538	-0.0078261	-0.0177377
0.0167846	-0.0200875	-0.0552984	0.01748	-0.021248	-0.0251027
-0.0401737	-0.0189034	-0.0143855	0.0465269	-0.0179846	0.0339812
-0.0303528	0.010212	0.0205935	0.0281062	0.0183613	-0.0463046
-0.0370225	-0.0437939	-0.00741639	0.0015638	0.0298479	0.0201407
0.0261446	-0.0451815	0.0308266	-0.0115443	0.0273063	0.0284343
-0.0128628	0.0450671	-0.00653594	-0.0472398	0.0459003	-0.0404812
-0.00894808	0.00512649	0.0139658	0.0153233	0.0480485	0.0155566
0.0356414	-0.0344356	0.0146979	0.0335123	-0.039728	0.0171672
0.0361841	-0.0649476	0.0135481	0.00857303	0.0352923	0.0044134
0.0298367	0.0196266	-0.010098	0.0333027	0.0467403	0.0451725
0.0178727	-0.0169355	-0.0176004	0.00585298	-0.0359619	-0.0202223
-0.0106398	-0.0207986	0.022964	0.0464235	0.00538458	-0.00859226
-0.0291185	-0.0443334	0.0235209	-0.0288877	0.0283137	0.00980127
0.0184669	0.0387951	0.0334965	0.0320376	-0.00403868	0.0170802
-0.026021	-0.026342	0.0261213	0.00148511	0.0274529	0.0101944
-0.0437903	-0.0133385	-0.0375525	-0.0319058	-0.0636992	0.00686954
0.00167282	-0.0352872	0.016165	0.00255368	-0.00335926	0.0231048
0.00335161	0.012372	0.00136708	-0.0373139	0.0145173	-0.037086
0.00801751	0.0168099	0.0127323	-0.0394189	-0.0232376	-0.0491484
-0.0471602	-0.00923496	0.00629236	-0.0223878	0.0418315	-0.0348681
0.0221155	0.0233897	0.00133444	0.0242113	0.0513745	-0.0309194
-0.0267347	-0.0325976	-0.0168051	-0.0520621	0.011812	-0.0427041
-0.0173999	0.00188136	0.0126707	-0.0108186	0.00522837	0.00766452
-0.0040946	-0.0254925	0.0328129	-0.0408268	0.009409	-0.049829
0.0358214	-0.00825625	0.00630148	0.0440938	0.0274549	-0.0181586
0.00197749	0.0518274	-0.0200649	0.0458917	0.0521184	0.00451299
-0.0184297	-0.0120246	-0.0122468	-0.0318642	0.000236151	-0.0337426
0.0147843	0.0447544	-0.00717391	-0.0373449	0.00694092	-0.0170103
-0.0104145	0.00890163	-0.040242	0.0253234	0.0223722	0.00789044
-0.0240125	-0.0244101	0.0394188	0.0266411	0.0124719	0.0223584
0.0127633	0.0361564	0.0530554	0.0198755	-0.0195322	-0.0112237
-0.0242222	0.0293922	0.0366731	0.0490866	-0.0221598	0.0293671
-0.0114197	0.0386572	-0.0128026	-0.00999711	0.0218623	-0.0108831
0.00818053	0.0391739	-0.0345533	0.00280635	0.0141333	0.00803209
-0.0429792	0.0177477	-0.0201444	-0.0101821	0.0472633	-0.00364131
-0.0365629	0.0219331	-0.0401459	-0.0309063	0.0143399	0.0431936
0.0378065	-0.0186575	0.00626067	-0.00147067	-0.0251242	0.00577395
0.00281944	0.0619461	-0.0287377	-0.00756372	-0.0301855	0.0118001
-0.00321698	0.0538212	0.0320749	-0.0458639	-0.0378514	-0.0200881
0.0276763	0.002374	0.0234197	-0.00152683	-0.0473381	0.0142294
-0.0630465	-0.0760666	-0.0381086	-0.000827024	0.0184055	0.0174478
-0.0261634	0.0200251	-0.0116005	0.0253196	-0.0487032	-0.0358766
0.017372	0.0070469	0.0057718	0.00796474	-0.00330024	0.0107973
-0.0039715	-0.0564671	0.010192	0.0314114	0.000567082	0.021036
0.0531439	0.00586441	0.0338986	0.0164765	0.0148081	0.0325308
-0.0140946	-0.0281681	0.0358575	-0.0370503	0.0265539	-0.0330607
-0.0254826	-0.0173092	0.0045247	-0.0117871	0.0392446	-0.0374739
0.0139768	0.018971	-0.021486	-0.0395251	0.020659	0.03225
-0.0414072	-0.0370109	-0.0226057	-0.0441904	0.0448486	-0.041755
0.0436595	0.0387482	-0.0290009	0.0240564	-0.0127892	0.00735397
-0.0179341	0.0666814	-0.00312899	0.00683873	0.0224004	-0.0149181
-0.0157202	-0.0157256	-0.00526458	0.0273985	0.00158912	0.0272686
-0.0418124	0.0317945	-0.0385841	0.0492297	0.0460794	-0.0187855
0.0231069	-0.00611119	0.013591	-0.00573843	0.0453314	-0.0327653
0.0399137	0.0668716	-0.00608529	0.0262284	-0.0391053	-0.0196131
-0.00218634	0.0411357	-0.00377876	0.00955051	0.0453059	-0.0201381
0.0465601	-0.0206276	0.0400663	0.0352971	-0.0341726	-0.0332659
0.035695	0.0689082	0.0513271	0.0188206	0.0524369	-0.0435173
-0.0202802	0.065754	0.0344752	-0.0134723	-0.0180524	0.00849345
-0.0373625	-0.0326504	0.029348	-0.0476575	-0.0454382	0.0280673
0.0267336	-0.00907309	-0.0111288	-0.01437	0.00607586	0.0181389
0.00152431	0.00192584	-0.0390091	0.0125413	-0.0222978	-0.0369126
0.0362128	-0.0160961	0.0441694	-0.0134771	-0.0462636	-0.0390706
0.0109625	-0.0120069	-0.000528627	-0.0332109	-0.00667415	0.0358647
0.0221378	-0.039508	-0.0405498	-0.0346545	0.00253589	-0.0348908
0.0510585	0.00752218	0.0415495	-0.00518077	0.0269558	-0.0291247
-0.0508018	-0.0603543	-0.025251	0.0111126	-0.0395273	0.0189245
0.0213614	0.0151155	0.0462868	0.0123509	-0.0352574	0.0477907
-0.0351972	-0.0486953	0.031345	-0.0345536	-0.0296963	0.010209
0.0392645	-0.0290731	-0.0490562	-0.00144504	0.0155791	-0.00390759
0.0207838	-0.0299614	-0.00917093	-0.00294192	0.0492442	-0.0104845
0.03211	0.00165232	0.0394657	-0.00746384	-0.0322686	-0.0295692
-0.0464242	0.00295122	0.0175737	-0.0245772	-0.0326672	0.00018947
-0.043588	0.0357681	-0.0514407	0.0162166	-0.0321373	-0.0432913
-0.00738005	-0.0274744	0.00918734	-0.0210414	-0.027192	-0.00338968
-0.0273933	-0.0663745	-0.0247461	0.00470107	-0.00914477	-0.0160436
-0.0602264	-0.0233903	-0.0395939	0.0032334	0.0362188	0.0159124
0.041593	-0.023137	0.0557284	0.0194686	1.8558e-05	0.0456782
-0.037939	-0.0715935	-0.0207158	0.00789267	-0.0410922	-0.0385855
-0.0189191	-0.0699153	0.00767099	0.0362815	-0.0292636	0.0221321
-0.0358555	-0.0246944	0.00641788	-0.0446652	-0.0032204	0.0411387
-0.0519408	-0.0608619	0.0353212	0.015129	0.0324928	-0.0180729
-0.0235736	-0.0396689	0.0410968	0.030658	-0.0397001	-0.00619888
-0.0294348	-0.0683427	-0.0543633	-0.0165994	-0.0471231	-0.0366706
-0.00391059	-0.0538317	-0.00188148	0.0223853	-0.0154561	-0.0249151
0.0192892	3.98023e-05	-0.0237083	-0.0354744	0.0378604	0.0374255
-0.0400651	-0.00195974	0.0304114	-0.0207857	-0.0412086	-0.00352194
0.035154	-0.0305702	0.000168363	-0.0384927	0.0440007	0.037737
0.0337843	-0.0547586	0.0392595	-0.0261005	0.0260243	0.0104048
-0.0203743	-0.0152309	-0.0458455	-0.017973	0.0420051	-0.0173386
-0.0316577	0.0386066	-0.0430993	0.0240415	0.00678943	-0.0126004
-0.0408869	-0.0544004	-0.0278838	0.0427165	0.0441181	-0.0292172
0.0247062	0.00814806	-0.00282234	-0.0108694	0.0316396	0.0112233
-0.0165819	0.0104938	-0.0345714	-0.0248138	-0.0226844	-0.0428931
0.0334251	0.00850134	0.030306	-0.0154078	-0.0261099	-4.42046e-05
0.0136268	-0.0574248	-0.00586617	-6.45487e-05	-0.00278557	0.000449631
0.0389753	0.0297576	-0.0382077	-0.00772157	0.00279769	0.00229885
-0.00431615	-0.0100633	-0.0180508	0.0122257	-0.037639	-0.0136392
-0.0342505	0.00436335	-0.026113	0.0205704	-0.0358896	-0.0498424
0.0288965	0.0284569	0.0108615	-0.0336802	0.0138035	-0.0453167
0.042072	-0.0100185	0.00105753	0.0160988	0.0437949	-0.0215397
-0.0316439	-0.0108328	-0.0300125	-0.0418038	0.02045	0.0251331
0.0192667	0.0872053	0.0482048	0.0474795	-0.0457028	0.0457882
0.0167088	0.00197089	0.0330181	0.00702516	0.049042	0.0196201
-0.0335631	0.0119326	0.0246824	-0.00635712	0.0396896	0.008952
0.0384832	0.000191982	-0.0203797	-0.0365407	-0.0392038	-0.000916138
0.0424948	0.0177407	0.0207812	-0.035494	0.0484374	-0.00685438
-0.0303239	-0.0138183	0.019629	-0.0142827	0.015243	0.0241063
0.012119	-0.0249265	0.00867313	-0.0467398	-0.00485284	0.0202376
-0.0333714	0.0422129	0.0342558	-0.0411191	-0.0136215	-0.00928286
-0.0375336	0.0280781	0.00716204	0.0234581	0.04323	-0.0351233
0.0458605	0.0578602	0.0153583	0.0422757	-0.028606	0.0406984
-0.0379799	-0.0167111	-0.0458714	0.0249857	-0.000976263	-0.0269736
0.0104999	-0.028064	-0.0216693	0.03216	-0.0463495	0.000565773
0.00751027	0.00533557	-0.0250029	-0.0275956	0.0258373	-0.000423476
-0.0328541	-0.071219	0.00910169	0.048566	-0.0364663	-0.0132996
-0.0038748	-0.0257655	0.023946	0.0408137	-0.0109567	0.0338082
-0.0444052	0.00307686	-0.0285234	0.0441648	0.0410298	-0.00438406
-0.0406783	0.0187346	-0.0433427	-0.0457409	-0.0469828	-0.030797
-0.0413322	0.00661962	0.0315984	-0.0448286	0.0182667	-0.024537
7.33014e-05	0.0364917	0.0284306	-0.04454	-0.0263846	-0.0244977
0.0423902	0.0498559	0.00136262	0.0211358	-0.0027946	-0.0319142
0.0450833	-0.0471957	-0.04646	0.0482386	0.0455527	0.0424943
-0.0279227	-0.0499378	0.00100447	0.0401315	0.0315726	0.0107642
-0.0144243	0.00743464	0.00536719	-0.0341068	-0.0185134	-0.0475737
-0.0294704	-0.0540059	-0.0478874	-0.0398759	-0.041989	0.0320368
0.0207796	-0.0185598	0.0029973	0.024345	0.0377433	0.0452633
0.0247858	-0.0564832	-0.0346192	-0.0354666	0.0363651	-0.029598
-0.0630472	-0.0263752	-0.0114764	-0.00473932	-0.00639476	0.0365914
-0.0552165	-0.00969486	-0.0394727	0.0345033	-0.00508529	0.0046218
-0.0153009	0.0327842	-0.00472097	0.0335998	-0.0136988	-0.0407989
-0.0534014	-0.0238349	0.0250368	0.0345192	-0.0349538	0.0353215
0.0177156	0.00608612	0.00296733	0.0164825	-0.0174535	0.0448902
-0.033585	-0.00482658	-0.000174678	-0.0520791	-0.022953	0.0224712
-0.0382484	-0.00265755	0.0309566	-0.00396508	0.0493695	0.0474058
0.0202143	-0.110408	-0.0501041	-0.00676268	-0.0371048	-0.0200821
0.00148959	-0.00297503	0.0390861	0.0206231	-0.022366	0.0191254
0.0349889	-0.016478	0.0298825	0.0466554	-0.037876	-0.000604408
-0.0210626	-0.0351394	0.0358335	0.0187171	-0.0139595	-0.0161485
0.0158049	-0.042111	-0.024153	0.0206493	0.0235286	0.0179891
0.047468	0.0185296	0.0422727	-0.05022	0.043388	0.0287436
0.0420589	-0.0308332	-0.0102982	-0.00922498	0.00814455	-0.00136202
0.00665439	0.0102549	-0.00567151	0.00343296	-0.0399857	0.0479466
-0.0244937	-0.109472	-0.0538816	-0.0259095	-0.053471	-0.00582635
0.00432533	-0.0276418	0.0535241	-0.0412283	-0.0140661	-0.0253129
-0.0161069	0.0146241	-0.0446704	-0.0478503	0.0297638	-0.00502916
-0.0312721	0.0219756	-0.0491709	-0.0361629	0.0401208	-0.0291771
-0.0629762	-0.0430506	0.0133705	0.0341966	-0.0540108	0.00273377
-0.0460042	-0.0274825	0.00279048	-0.0343618	0.015222	-0.0368995
0.022258	-0.0615719	-0.0428321	0.0340396	-0.00892449	-0.0436817
0.00882452	-0.00597285	0.0199469	0.0185949	-0.0333816	0.0273238
-0.0448662	-0.0186749	-0.0469544	-0.038038	-0.0224806	-0.0523936
0.0391016	-0.0724396	0.0331077	-0.0269159	0.0293888	0.0326441
0.0227619	0.0110649	-0.027214	0.032248	0.0120159	-0.0120512
-0.0137188	-0.0570826	-0.0517285	-0.0540765	-0.0302782	-0.00504757
-0.0433964	-0.027894	-0.05302	-0.0136449	-0.0107225	-0.00866439
-0.0522974	-0.00793162	-0.039242	-0.034205	0.0365293	0.0341157
0.000880701	-0.00607026	-0.0407757	0.0257669	0.00374797	0.0265016
0.0036721	-0.052502	-0.0608022	0.0248056	-0.00523147	-0.0021454
-0.0212102	0.0143484	-0.0605502	-0.0368422	0.0178327	-0.0168415
0.00991981	-0.0240183	-0.028152	-0.030071	-0.034978	-0.0233426
-0.0227234	0.0131018	-0.0110245	-0.0153221	-0.0246945	0.02666
-0.0463032	-0.0669753	0.0308827	-0.0213249	0.0186801	0.0447625
0.0307562	0.0504528	-0.000513364	0.0249566	0.0499422	-0.0267087
-0.0338795	0.0224927	0.0482617	-0.0256014	-0.0103128	0.0177094
-0.00844759	0.0359748	0.0101673	-0.020533	-0.0115716	-0.039992
0.0141305	-0.0290051	0.022979	-0.0446592	0.00984527	-0.0169036
-0.0320953	-0.00206895	-0.00751622	0.0463428	0.0360777	0.0302011
0.0369373	0.00403245	-0.0145589	0.0268343	-0.0115005	0.0340748
-0.0387519	-0.0148424	0.019586	0.0339356	-0.036021	-0.0433624
0.0532706	0.0291248	-0.0246216	0.00795772	0.0465827	-0.0052258
0.0364091	0.0213544	-0.011022	-0.051722	-0.0222266	0.0410408
-0.01717	-0.0207051	0.0318355	-0.0191001	-0.000543088	-0.0376401
0.0416357	-0.00254593	0.0132729	0.00800845	-0.0351591	0.0160592
-0.0145575	-0.0145075	-0.00836768	0.0297956	-0.049439	-0.0168282
-0.0335377	-0.082091	-0.00109776	-0.0247957	-0.0190794	-0.0145995
0.0351316	0.0128222	-0.0192131	-0.0450198	-0.00612227	-0.0434363
-0.0234072	-0.0284213	0.0224511	0.0410356	-0.0268378	-0.0314018
0.0418175	-0.0351386	-0.044455	-0.00248905	0.0178929	0.0243233
-0.0288986	-0.0576539	-0.0365658	0.0104633	0.0184788	0.0462262
0.00146299	-0.0343665	0.0306884	-0.0162218	0.0145149	0.0183059
-0.0462385	-0.0110401	-0.0286259	0.0150345	-0.00331961	-0.00850192
-0.0089596	-0.0277767	-0.0218091	0.0322947	-0.0109789	0.0477431
0.0145439	-0.0276913	0.0244263	0.0358474	0.0344169	0.0447694
-0.0606552	-0.0612136	-0.0200034	-0.0179664	-0.0260252	-0.0457944
-0.00833406	0.0262805	-0.00433575	0.0148058	0.024628	0.0440025
0.0307011	-0.0427451	0.0261356	-0.0317809	0.0337566	0.00208586
0.0362997	-0.0351293	0.0151357	-0.0450322	0.04842	-0.0309707
0.0295613	-0.0101746	0.0181775	-0.0420463	-0.0298023	0.0301272
0.0480274	-0.042547	-0.0155217	-0.00354538	0.0111123	0.026975
-0.0125766	-0.0730057	0.0265764	-0.00731466	-0.0362839	0.0152385
0.00697287	-0.0757194	-0.024585	-0.0300766	-0.0018842	-0.00215292
-0.0154686	-0.0211061	-0.0278277	0.000434487	-0.0453521	-0.052519
-0.0389689	-0.0552256	-0.060818	-0.0183711	-0.0331404	0.0276898
-0.0532903	-0.031512	0.0204503	-0.0190743	0.0213871	0.0364521
0.00181129	-0.0192485	-0.0102321	-0.0241742	-0.0340959	-0.0394806
-0.0241007	-0.0211211	-0.0529511	0.0297589	0.043889	0.0047886
4.34551e-05	-0.00127758	0.0162576	-0.0499525	-0.0277845	-0.0201857
0.0177474	-0.0101531	0.0395588	-0.0165816	-0.0524689	-0.0297579
0.00141132	-0.0875772	-0.0103351	0.00636321	-0.0663457	-0.00603002
-0.0176584	-0.0420108	0.0244598	-0.0205913	-0.0303867	-0.0452204
-0.0384687	-0.00263812	0.0237733	-0.0176442	-0.0267264	0.00388805
-0.0163491	-0.0586109	-0.0520962	0.0262871	-0.0314895	0.0223713
-0.0542902	-0.0829056	-0.00101968	-0.0558795	-0.00064892	0.03685
-0.0332485	-0.0336828	-0.0378025	-0.0200116	-0.0733186	-0.0504974
0.0107164	-0.0645497	-0.0355946	-0.0404715	-0.0178394	-0.00245044
-0.0474165	-0.0546296	-0.0525329	-0.00834391	0.0269352	0.0217517
-0.129109	-0.101339	-0.10768	-0.0950269	-0.186571	-0.0448084

Annot Parameters for each context in the alphabet: PHIME
P	-0.083569
H	-0.0395115
I	-0.0505375
M	-0.201861
E	-0.0448485


Beta_s (bias in sequence model) : -2.77458
Beta_p (bias in structure context model) : -2.77493
alpha (scaling factor) : 0.446222
b (bias in least squares error model) : 0.462003

Top 20 kmers: 	 sequence number 	 kmer number
           GGGGA            202             31
           GGGGA            430              5
           GGGGA            865              9
           GGGGA             21             11
           GGGGA           1374             23
           GGGGA             10              3
           GGGGA            478              5
           GGGGA            202             14
           GGGGA            568              9
           GGGGA           1678             23
           GGGGA             69              9
           GGGGA            552              9
           GGGGA            955             34
           GGGGA            343             10
           GGGGA            917             13
           GGGGA            272             28
           GGGGA            205              9
           GGGGA           1199              3
           GGGGA           1592              5
           GGGGA             86              9

Averaged annotation profiles of the top 20 kmers
P	0.97437	0.987895	0.98849	0.972075	0.921345	
H	0.003425	0.00291	0.003925	0.006085	0.00608	
I	0.00931	0.00505	0.004235	0.01344	0.05161	
M	0.00976	0.002535	0.00263	0.006655	0.01654	
E	0.003135	0.00161	0.00072	0.001745	0.004425	
